B' D L R F' B'
B' D L R B' F'
B' D L B' R F'
B' D R L F' B'
B' D R L B' F'
B' D R F' L B'
D' L' R' B U' R2 F
D' L' R' B U' F R2
D L2 R' U' R2 F' L'
D R D F L' F2 B2
D R D F L' B2 F2
D R D F B2 L' F2
D R D B2 F L' F2
D2 R F D L' F B2
D2 R F D L' B2 F
D2 R F D B2 L' F
D R F2 D F L' B2
D R F2 D F B2 L'
D R F2 D B2 F L'
D' R' L' B U' R2 F
D' R' L' B U' F R2
D R' L2 U' R2 F' L'
F2 R' U L' B' U2 L
D' R' B L' U' R2 F
D' R' B L' U' F R2
B' U D L R F' B'
B' U D L R B' F'
B' U D L B' R F'
B' U D R L F' B'
B' U D R L B' F'
B' U D R F' L B'
B' U' D L R F' B'
B' U' D L R B' F'
B' U' D L B' R F'
B' U' D R L F' B'
B' U' D R L B' F'
B' U' D R F' L B'
B' U2 D L R F' B'
B' U2 D L R B' F'
B' U2 D L B' R F'
B' U2 D R L F' B'
B' U2 D R L B' F'
B' U2 D R F' L B'
R' F L' B' U' L R2
R' F L' B' U' R2 L
B' D L R D F' B'
B' D L R D B' F'
B' D L R D' F' B'
B' D L R D' B' F'
B' D L R D2 F' B'
B' D L R D2 B' F'
B' D L R F' D B'
B' D L R F' D' B'
B' D L R F' D2 B'
B' D L R F' B' D
B' D L R F' B' D'
B' D L R F' B' D2
B' D L R B' D F'
B' D L R B' D' F'
B' D L R B' D2 F'
B' D L R B' F' D
B' D L R B' F' D'
B' D L R B' F' D2
B' D L B R F' B2
B' D L B R B2 F'
B' D L B' R D F'
B' D L B' R D' F'
B' D L B' R D2 F'
B' D L B' R F' D
B' D L B' R F' D'
B' D L B' R F' D2
B' D R L D F' B'
B' D R L D B' F'
B' D R L D' F' B'
B' D R L D' B' F'
B' D R L D2 F' B'
B' D R L D2 B' F'
B' D R L F' D B'
B' D R L F' D' B'
B' D R L F' D2 B'
B' D R L F' B' D
B' D R L F' B' D'
B' D R L F' B' D2
B' D R L B' D F'
B' D R L B' D' F'
B' D R L B' D2 F'
B' D R L B' F' D
B' D R L B' F' D'
B' D R L B' F' D2
B' D R F L F2 B'
B' D R F L B' F2
B' D R F' L D B'
B' D R F' L D' B'
B' D R F' L D2 B'
B' D R F' L B' D
B' D R F' L B' D'
B' D R F' L B' D2
R' F B' L' U' L2 R2
R' F B' L' U' R2 L2
B' D U L R F' B'
B' D U L R B' F'
B' D U L B' R F'
B' D U R L F' B'
B' D U R L B' F'
B' D U R F' L B'
B' D U' L R F' B'
B' D U' L R B' F'
B' D U' L B' R F'
B' D U' R L F' B'
B' D U' R L B' F'
B' D U' R F' L B'
R F B' L D F2 B2
R F B' L D B2 F2
B' D U2 L R F' B'
B' D U2 L R B' F'
B' D U2 L B' R F'
B' D U2 R L F' B'
B' D U2 R L B' F'
B' D U2 R F' L B'
F D' L' R' F B U'
F D' L' R' B F U'
F D' L' F R' B U'
F D' R' L' F B U'
F D' R' L' B F U'
F D' R' B L' F U'
U' B' D L R F' B'
U' B' D L R B' F'
U' B' D L B' R F'
U' B' D R L F' B'
U' B' D R L B' F'
U' B' D R F' L B'
L' B' D L R F' B'
L' B' D L R B' F'
L' B' D L B' R F'
L' B' D R L F' B'
L' B' D R L B' F'
L' B' D R F' L B'
L2 B' D L R F' B'
L2 B' D L R B' F'
U2 B' D L R F' B'
U2 B' D L R B' F'
L2 B' D L B' R F'
U2 B' D L B' R F'
L2 B' D R L F' B'
L2 B' D R L B' F'
U2 B' D R L F' B'
U2 B' D R L B' F'
L2 B' D R F' L B'
U2 B' D R F' L B'
L B' D L R F' B'
L B' D L R B' F'
U B' D L R F' B'
U B' D L R B' F'
L B' D L B' R F'
U B' D L B' R F'
L B' D R L F' B'
L B' D R L B' F'
U B' D R L F' B'
U B' D R L B' F'
L B' D R F' L B'
U B' D R F' L B'
R' B' F L' U' L2 R2
R' B' F L' U' R2 L2
R B' D' L' F L2 B'
R B' F L D F2 B2
R B' F L D B2 F2
