F2 D' R U2 F' R
F2 L D' R U2 F' R
D2 L' U F L' U' B2
F2 L' D' R U2 F' R
D2 L' F L' U' L B2
D L' F B D R' B2
D L' F B' D B2 R'
D L' B D R' F B2
D L' B D R' B2 F
D L' B D F R' B2
D L' B F D R' B2
D L' B' D F B2 R'
D L' B' D B2 R' F
D L' B' D B2 F R'
D L' B' F D B2 R'
D2 L' B2 U F L' U'
D' L2 R U L F' R
D' L2 R U F' L R
D' L2 R U F' R L
D' L2 U L R F' R
D' L2 U L F' R F'
D' L2 U R L F' R
D' L2 U R F' L R
D' L2 U R F' R L
D' L2 U F' L R F'
D' L2 U F' R L F'
D' L2 U F' R F' L
F2 L2 D' R U2 F' R
D' L2 F' U L R F'
D' L2 F' U R L F'
D' L2 F' U R F' L
D' R L2 U L F' R
D' R L2 U F' L R
D' R L2 U F' R L
F2 R U R2 B R' U
F2 R B' U' L F' U'
F2 R B' U' F' L U'
B R' D' B L2 U L
B R' D2 B U L' B
B R' D2 B U B L'
B R' B U L' D2 B2
B R' B U D2 L' B2
B R' B U D2 B2 L'
B R' B U' F2 R U2
B R' B D' L2 U L
B R' B D2 U L' B2
B R' B D2 U B2 L'
R D L' F D R2 B2
R D L' F D B2 R2
D R2 B U' L' R' F
D R2 B U' L' F R'
D R2 B U' R' L' F
L' D' R F' R D' B2
L' D' R F' D' R B2
L' D' R F' D' B2 R
L' D' F' R D' F' B2
L' D' F' R D' B2 F'
L' D' F' R F' D' B2
L' D2 B2 D R F' R
L' D2 B2 D F' R F'
F2 U2 D' F' R F' L'
F2 D L R B' L U2
F2 D L B' L R U2
F2 D L B' R L U2
F2 D R L B' L U2
F2 D R B' L B' U2
F2 D B' L R B' U2
F2 D B' L B' R U2
F2 D B' R L B' U2
F2 D' L R U2 F' R
F2 D' L' R U2 F' R
F2 D' L2 R U2 F' R
L' F' D' R F' R B
F2 D' R L U2 F' R
F2 D' R L' U2 F' R
F2 D' R L2 U2 F' R
F2 D' R U2 F' R D
F2 D' R U2 F' R D'
F2 D' R U2 F' R D2
F2 D' R U2 F' D R
F2 D' R U2 F' D' R
F2 D' R U2 F' D2 R
F2 D' R B U2 F' R
F2 D' R B' U2 F' R
F2 D' R B2 U2 F' R
F2 D' U2 F' R F' L'
F D' F L' R U2 F'
F D' F R L' U2 F'
R2 F2 R U B R' U
F2 D' B R U2 F' R
F2 D' B' R U2 F' R
F2 D' B2 R U2 F' R
U' F2 D' R U2 F' R
U2 F2 D' R U2 F' R
U F2 D' R U2 F' R
D B L' D R' F B2
D B L' D R' B2 F
D B L' D F R' B2
D B L' F D R' B2
R' B R' U L' D2 B2
R' B R' U D2 L' B2
R' B R' U D2 B2 L'
R' B R' U' F2 R U2
R' B R' D' L2 U L
R' B R' D2 U L' B2
R' B R' D2 U B2 L'
D B R2 U' L' R F
D B R2 U' R L' F
D2 B D' L' F B R'
R' B D' L2 R' U L
D2 B D' L' B R' F
D2 B D' L' B F R'
R' B D' R' L2 U L
D2 B D' B L' R' F
D2 B D' B L' F R'
D2 B D' B R' L' F
R' B D2 R' U L' B2
R' B D2 R' U B2 L'
F2 B R U R2 B U
F2 B' R U' L F' U'
F2 B' R U' F' L U'
D2 B2 L' U F L' U'
B' F2 R U' L F' U'
B' F2 R U' F' L U'
B F2 R U R2 B U
D2 B2 D L' R F' R
D2 B2 D L' F' R F'
D2 B2 D R L' F' R
