B2 L D L' F L'
B2 L D F L' F
B2 L2 U B' L U'
F R U R' F' B2
F R U R' B2 F'
B2 U L2 B' L U'
B' U' R' F U B'
B' U' F R' U B'
U' F L U F B2
U' F L U B2 F
R F U R' F' B2
R F U R' B2 F'
B' F R' U R B'
B' F R' U B' R
F B' R' U R B'
F B' R' U B' R
L B2 D L' F L'
L B2 D F L' F
F L R U R' F' B2
F L R U R' B2 F'
B2 L U L B' L U'
B2 L U B' L B' U'
U' L U B2 D F L'
B2 L D L' F L' D
B2 L D L' F L' D'
B2 L D L' F L' D2
B2 L D L' F D L'
B2 L D L' F D' L'
B2 L D L' F D2 L'
B2 L D F L' D F
B2 L D F L' D' F
B2 L D F L' D2 F
B2 L D F L' F D
B2 L D F L' F D'
B2 L D F L' F D2
B2 L F D L' F L'
B2 L F D F L' F
B2 L F' D L' F L'
B2 L F' D F L' F
B2 L F2 D L' F L'
B2 L F2 D F L' F
F L B' R' U R B'
F L B' R' U B' R
F L' R U R' F' B2
F L' R U R' B2 F'
U L' R' U' F' L' B2
U L' R' U' F' B2 L'
U L' R' U' B2 F' L'
U2 L' U' B2 R' F' L'
F L' B' R' U R B'
F L' B' R' U B' R
F L2 R U R' F' B2
F L2 R U R' B2 F'
U L2 R' B' U' F' B'
U L2 R' B' U' B' F'
B2 L2 U B' L U' D
B2 L2 U B' L U' D'
B2 L2 U B' L U' D2
B2 L2 U B' L D U'
B2 L2 U B' L D' U'
B2 L2 U B' L D2 U'
B2 L2 U B' D L U'
B2 L2 U B' D' L U'
B2 L2 U B' D2 L U'
B L2 U B' L' U' B2
B2 L2 D L' D F L'
B2 L2 F U B' L U'
B2 L2 F' U B' L U'
B2 L2 F2 U B' L U'
B L2 B L D L2 F2
B L2 B L D F2 L2
L2 U R' B' U' F' B'
L2 U R' B' U' B' F'
B L2 B U L' B2 U'
B L2 B U B2 L' U'
R U R' F' B2 D' L2
R U R' B2 F' D' L2
F L2 B' R' U R B'
F L2 B' R' U B' R
U L2 B' R' U' F' B'
U L2 B' R' U' B' F'
F R L U R' F' B2
F R L U R' B2 F'
F R L' U R' F' B2
F R L' U R' B2 F'
F R L2 U R' F' B2
F R L2 U R' B2 F'
F2 R U R' F' L' B2
F2 R U R' F' B2 L'
F2 R U R' B2 F' L'
F R U R' F' B2 D
F R U R' F' B2 D'
F R U R' F' B2 D2
F R U R' B2 D F'
F R U R' B2 D' F'
F R U R' B2 D2 F'
F R U R' B2 F' D
F R U R' B2 F' D'
F R U R' B2 F' D2
F R U R2 B2 R F'
F R U F R' F' B2
F R U F R' B2 F'
F R U F' R' F' B2
F R U F' R' B2 F'
F R U F2 R' F' B2
F R U F2 R' B2 F'
L2 U B' R' U' F' B'
