L F U' R B2 L
U' L R' F' U' L' B2
U' L R' F' U' B2 L'
R' L F U' R B2 L
R2 L F U' R B2 L
L R F U' R B2 L
R L F U' R B2 L
U L F B U' L B
U L B F U' L B
L R' F U' R B2 L
L R2 F U' R B2 L
U' R' L F' U' L' B2
U' R' L F' U' B2 L'
U' R' F' L U' L2 B2
U' R' F' L U' B2 L2
L U2 F B' U R' B'
L U2 B' F U R' B'
L' D L2 F U R F
B2 U B U' L F R
L F U R B2 D2 F2
L F U B2 R D2 F2
L F U B2 D2 R F2
L F U' L R B2 L
L F U' L' R B2 L
L F U' L2 R B2 L
L F U' R L B2 L
L F U' R L' B2 L
L F U' R L2 B2 L
L F U' R B2 L D
L F U' R B2 L D'
L F U' R B2 L D2
L F U' R B2 D L
L F U' R B2 D' L
L F U' R B2 D2 L
L F' U2 F2 U R B2
L F' U2 F2 U B2 R
L F2 U2 F' U R B2
L F2 U2 F' U B2 R
U2 B' U R' F' B' L'
U2 B' U R' B' F' L'
