B2 L U R2 F U2
B2 L U F R2 U2
B2 L U' D2 L2 B'
B2 L D2 U' L2 B'
D L' B2 L U' B
D L2 B2 L U' B'
U2 R' U' F' R' U2
U R2 U R U B
L' D B2 L U' B
D B2 L U F U2
B2 L R U R F U2
R' L U R' F U2 F'
B2 L R' U R' F U2
B2 L R' U F R' U2
U2 L R' U' F' R' U2
L' R U' D' F2 B' L'
L' R U' D' B' F2 L'
R' L U' F R' U2 R
L' R U' B' D' F2 L'
B2 L U R' F R' U2
B2 L U R2 D F U2
B2 L U R2 D' F U2
B2 L U R2 D2 F U2
B2 L U R2 F U2 D
B2 L U R2 F U2 D'
B2 L U R2 F U2 D2
B2 L U R2 F D U2
B2 L U R2 F D' U2
B2 L U R2 F D2 U2
B2 L U D2 F U2 L2
B2 L U F R2 U2 D
B2 L U F R2 U2 D'
B2 L U F R2 U2 D2
B2 L U F R2 D U2
B2 L U F R2 D' U2
B2 L U F R2 D2 U2
B2 L U F U2 D2 L2
B2 L U F D2 U2 L2
B2 L U F' R2 F2 U2
B2 L U F2 R2 U2 B
B2 L U' L2 D2 B' L2
B2 L U' L2 B' D2 L2
B2 L U' D2 L2 D B'
B2 L U' D2 L2 D' B'
B2 L U' D2 L2 D2 B'
B2 L U' D2 L2 B' D
B2 L U' D2 L2 B' D'
B2 L U' D2 L2 B' D2
B2 L U' D2 B L2 B'
B2 L U' D2 B' L2 B'
B2 L U' D2 B2 L2 B'
L' R D' U' F2 B' L'
L' R D' U' B' F2 L'
B2 L U' B D2 L2 B'
B2 L U' B' D2 L2 B'
B2 L U' B2 D2 L2 B'
B2 L D B2 U F U2
B2 L D2 R U' L2 B'
B2 L D2 R' U' L2 B'
B2 L D2 R2 U' L2 B'
B2 L D2 U F U2 L2
B2 L D2 U' L2 D B'
B2 L D2 U' L2 D' B'
B2 L D2 U' L2 D2 B'
B2 L D2 U' L2 B' D
B2 L D2 U' L2 B' D'
B2 L D2 U' L2 B' D2
B2 L D2 U' B L2 B'
B2 L D2 U' B' L2 B'
B2 L D2 U' B2 L2 B'
B2 L D2 B U' L2 B'
B2 L D2 B' U' L2 B'
B2 L D2 B2 U' L2 B'
B2 L B U R2 F U2
B2 L B U F R2 U2
B2 L B U' D2 L2 B'
L R' U R' F U2 F'
B2 L B D2 U' L2 B'
B2 L B' U R2 F U2
B2 L B' U F R2 U2
R' L' U' R' U2 R B'
R' L' U' R' U2 B' R
L' R' U' R' U2 R B'
L' R' U' R' U2 B' R
B2 L B' U' D2 L2 B'
B2 L B' D2 U' L2 B'
L R' U' F R' U2 R
R L' U' D' F2 B' L'
R L' U' D' B' F2 L'
R L' U' B' D' F2 L'
B2 L B2 U R2 F U2
B2 L B2 U F R2 U2
B2 L B2 U' D2 L2 B'
B2 L B2 D2 U' L2 B'
U2 L' R' U' F' R' U2
R L' D' U' F2 B' L'
R L' D' U' B' F2 L'
D2 L' U' B' D L' F
D2 L' U2 R' U B' L'
D' L' U2 R' F2 U B'
D' L' U2 F2 R' U B'
B2 L' D B2 U' F2 B
B2 L' D B2 U' B F2
D' L' D2 B2 L U' B
D2 L' B2 L U' L2 B
D2 L' B2 L U' B L2
D L' B2 L U' D B
D L' B2 L U' D' B
D L' B2 L U' D2 B
D L' B2 L U' B D
D L' B2 L U' B D'
D L' B2 L U' B D2
D L' B2 L D U' B
D L' B2 L D' U' B
D L' B2 L D2 U' B
D L' B2 D L U' B
D L' B2 D' L U' B
D L' B2 D2 L U' B
U2 L2 R' U' F' R' U2
R U R U R U B
L' U R2 U R U B'
D2 L2 B2 L U' B' L'
D L2 B2 L R U' B'
D L2 B2 L R' U' B'
D L2 B2 L R2 U' B'
D L2 B2 L U' D B'
D L2 B2 L U' D' B'
D L2 B2 L U' D2 B'
D L2 B2 L U' B' D
D L2 B2 L U' B' D'
D L2 B2 L U' B' D2
D L2 B2 L D U' B'
D L2 B2 L D' U' B'
D L2 B2 L D2 U' B'
D L2 B2 R L U' B'
D L2 B2 R' L U' B'
D L2 B2 R2 L U' B'
B2 R L U R F U2
L U F R2 U R U
U2 R U D' F2 L' B
U2 R U D' F2 B L'
U2 R U D' B F2 L'
U2 R U B D' F2 L'
U2 R D' U F2 L' B
U2 R D' U F2 B L'
U2 R D' U B F2 L'
B2 R' L U R' F U2
B2 R' L U F R' U2
U2 R' L U' F' R' U2
U2 R' L' U' F' R' U2
U2 R' L2 U' F' R' U2
U' R' U' R' U2 R2 B
U' R' U' R' F' U2 R2
U2 R' U' D F' R' U2
U2 R' U' D' F' R' U2
U2 R' U' D2 F' R' U2
U2 R' U' F R' F2 U2
U2 R' U' F' R' U2 D
U2 R' U' F' R' U2 D'
U2 R' U' F' R' U2 D2
U2 R' U' F' R' D U2
U2 R' U' F' R' D' U2
U2 R' U' F' R' D2 U2
U2 R' U' F' D R' U2
U2 R' U' F' D' R' U2
U2 R' U' F' D2 R' U2
U2 R' U' F2 R' F U2
U2 R' D U' F' R' U2
U2 R' D' U' F' R' U2
R2 U2 L R U L' B
R2 U2 L R U B L'
U2 R' D2 U' F' R' U2
R2 U2 L' R U L B
U2 R' F U D2 B2 L
U2 R' F U' R' F2 U2
U2 R' F U' F2 R' U2
R2 U2 L2 R U L2 B
R2 U2 L2 R U B L2
U2 R' F D2 U B2 L
R2 U2 R L U L' B
R2 U2 R L U B L'
R2 U2 R L' U L B
R2 U2 R L2 U L2 B
R2 U2 R L2 U B L2
L' U2 R' U B2 L B
L' U2 R' U' R' U2 B'
U2 R' F2 U' R' F U2
U2 R' F2 U' F R' U2
L2 U2 R' U B2 L B'
L U2 R' U' R' F U2
L U2 R' U' F R' U2
R U2 R2 U' R' U2 B
L' U2 D' R' F2 U B'
L' U2 D' F2 R' U B'
L' U2 D2 R' U B' L2
L2 U2 D2 R' U L2 B
L2 U2 D2 R' U B L2
L U2 D2 R' U L2 B'
U R2 U L R U B
U R2 U L' R U B
U R2 U L2 R U B
U R2 U R L U B
U R2 U R L' U B
U R2 U R L2 U B
U R2 U R U D B
U R2 U R U D' B
U R2 U R U D2 B
U R2 U R U B D
U R2 U R U B D'
U R2 U R U B D2
U R2 U R D U B
U R2 U R D' U B
U R2 U R D2 U B
U R2 U D R U B
U R2 U D' R U B
U R2 U D2 R U B
F R2 U B L R U
F R2 U B R L U
D2 R2 U2 R U L2 B
D2 R2 U2 R U B L2
D' R2 U2 R F2 U B
U R2 D U R U B
U R2 D' U R U B
L' D L' B2 L U' B'
L D L B2 L U' B'
U R2 D2 U R U B
L D L2 B2 L U' B
U R2 F2 U' L' U' B'
U R2 B U L R U
U R2 B U R L U
D R2 B2 U2 R U B
L' D B2 L U' D B
L' D B2 L U' D' B
L' D B2 L U' D2 B
L' D B2 L U' B D
L' D B2 L U' B D'
L' D B2 L U' B D2
L' D B2 L D U' B
L' D B2 L D' U' B
L' D B2 L D2 U' B
L' D B2 D L U' B
L' D B2 D' L U' B
L' D B2 D2 L U' B
L2 D B2 D' L U' B'
R D' L' U' F2 B' L'
R D' L' U' B' F2 L'
L' D' U2 R' F2 U B'
L' D' U2 F2 R' U B'
U2 D' R' F2 L2 U B'
U2 D' R' F2 U' F U2
R D' F2 L' D R2 B'
R D' F2 L' D B' R2
R D' F2 L' B' D R2
R D' F2 D L' R2 B'
R D' F2 D L' B' R2
R D' F2 D R2 L' B'
U2 D' F2 R' U' F' U2
L2 D2 R' U' B L2 F
D2 U2 R' U' F' U2 L2
D' U2 R' F2 L2 U B'
D' U2 R' F2 U' F U2
D2 U2 R' F2 U L2 B'
U2 D2 R' U' F' U2 L2
U2 D2 R' F2 U L2 B'
L' D2 U2 R' U B' L2
L2 D2 U2 R' U L2 B
L2 D2 U2 R' U B L2
L D2 U2 R' U L2 B'
D' U2 F2 R' U' F' U2
L' D2 B2 L U' L B
L D2 B2 L U' L B'
U2 F R' U' F' R' U2
U F R2 U R U B
L F R2 U B R U
B2 D L U' D L2 B'
B2 D L D U' L2 B'
B2 D L B2 U F U2
B' D L' B2 U' F B
B' D L' B2 U' B F
B2 D L' B2 L2 U' B
U2 F' R' U' F' R' U2
B' D B2 L' U' F B'
B' D B2 L' U' B' F
U F' R2 U R U B
B2 D' L U' D' L2 B'
B2 D' L D' U' L2 B'
U2 F2 R' U' F' R' U2
U F2 R2 U R U B
B2 D2 L U F U2 L
B2 D2 L U' L2 B' L'
R F2 D' L' F2 R B'
R F2 D' L' F2 B' R
R F2 D' L' B' F2 R
D B L' B L U' B2
D B L2 B L U' B'
L' B R' U' B2 L F
D2 B2 L U F U2 L
D2 B2 L U' L2 B' L'
D' B2 L U' D' L2 B'
L' B2 L U R2 F' U2
L' B2 L U' D2 L2 B
L' B2 L U' D2 B L2
L' B2 L U' B D2 L2
D' B2 L D' U' L2 B'
L' B2 L D B2 U' B'
L' B2 L D2 U' L2 B
L' B2 L D2 U' B L2
L2 B2 L U R2 U2 B'
L2 B2 L U' D2 B' L2
L2 B2 L U' B' D2 L2
L2 B2 L D B2 U' B
L2 B2 L D2 U' B' L2
D B2 L R U F U2
D B2 L R' U F U2
D B2 L R2 U F U2
D B2 L U D F U2
D B2 L U D' F U2
D B2 L U D2 F U2
D B2 L U F U2 D
D B2 L U F U2 D'
D B2 L U F U2 D2
D B2 L U F D U2
D B2 L U F D' U2
D B2 L U F D2 U2
D B2 L U' L2 B' L2
D B2 L U2 L2 U B'
D B2 L D U F U2
D B2 L D' U F U2
D B2 L D2 U F U2
D B2 L' U' D F2 B'
D B2 L' U' D B' F2
D B2 L' U' B' D F2
D B2 L' D U' F2 B'
D B2 L' D U' B' F2
D B2 R L U F U2
D B2 R' L U F U2
D B2 R2 L U F U2
L' B2 D L B2 U' B'
D B2 D L U F U2
L' B2 D2 L U' L B
D B2 D' L U F U2
D B2 D2 L U F U2
L B2 D2 L U' L B'
