F L' B R2 U B2
B R2 F L' U B'
U F B L R2 U
U F B R2 L U
U F B R2 L U
U B R2 F L U
B F L' R2 U B'
F B L' R2 U B'
B F R2 L' U B'
U B F L R2 U
F B R2 L' U B'
U B F R2 L U
F' L F2 B R2 U B
F L B L2 R2 U B'
F L B R2 L2 U B'
F L B R2 U' F U2
F' L B F2 R2 U B
B L' R2 U B L B2
F L' R2 U2 F' U' B'
B' L' R2 B2 U B L
F L' U B' D' R2 F2
F L' U B' D' F2 R2
F L' D' B U F2 B2
F L' D' B U B2 F2
F2 L' F' B R2 U B2
F' L' F2 B R2 U B2
F' L' B R2 F2 U B2
F L' B L R2 U B2
F L' B L' R2 U B2
U L' B L R2 F U
F L' B L2 R2 U B2
U L' B L F R2 U
F L' B R2 L U B2
F L' B R2 L' U B2
F L' B R2 L2 U B2
F L' B R2 U B2 D
F L' B R2 U B2 D'
F L' B R2 U B2 D2
F L' B R2 D L2 U
U L' B R2 L F U
F L' B U B2 D' F2
F' L' B F2 R2 U B2
F2 L' B F' R2 U B2
F' L' B' D' L2 R2 F2
F' L' B' D' L2 F2 R2
F' L' B' D' R2 L2 F2
F' L' B' D' R2 F2 L2
F' L' B' D' F2 L2 R2
F' L' B' D' F2 R2 L2
F L' B' R2 B2 U B2
R' U R' F U R B
F L2 B L R2 U B'
F L2 B R2 L U B'
L' U B R2 U L B2
L' U B' D' R2 F2 L'
B R' F L' R' U B'
B R' F R' L' U B'
B R2 L' U B L B2
B' R2 L' B2 U B L
F R2 L' U2 F' U' B'
F R2 U2 F' R U' B
B R2 D F L' U B'
B R2 D' F L' U B'
B' R2 F L' B2 U B
B R2 D2 F L' U B'
U' R2 F U2 R F2 U'
B R2 F L U' F U2
B R2 F L' U D B'
B R2 F L' U D' B'
B R2 F L' U D2 B'
B R2 F L' U B' D
B R2 F L' U B' D'
B R2 F L' U B' D2
B R2 F L' D U B'
B R2 F L' D' U B'
B R2 F L' D2 U B'
B' R2 F B2 L' U B'
B2 R2 F B' L' U B'
B R2 F U2 R U' B
B R2 F D L' U B'
B R2 F D' L' U B'
B R2 F D2 L' U B'
B R2 F' L' F2 U B'
F' R2 F2 L' U B' R'
B R2 F2 L' F' U B'
B2 R2 B' F L' U B'
B' R2 B2 F L' U B'
F2 U F' B L R2 U
F2 U F' B R2 L U
F' U F2 B L R2 U
F' U F2 B R2 L U
F' U B L R2 F2 U
F' U B L F2 R2 U
F' U B R2 L F2 U
F2 U B L F' R2 U
F' U B R2 F2 L U
