B2 L2 B' U' L' R'
B2 L2 B' U' R' L'
D L' F U R' U2 F
D L' F B2 U' F L
B2 L' B' L' U' L' R'
B2 L' B' L' U' R' L'
D L' B2 F U' F L
B2 L2 U' L' U' B' U
B L2 U2 F' U L' R'
B L2 U2 F' U R' L'
B2 L2 D B' U' L' R'
B2 L2 D B' U' R' L'
B2 L2 D' B' U' L' R'
B2 L2 D' B' U' R' L'
B2 L2 D2 B' U' L' R'
B2 L2 D2 B' U' R' L'
B' L2 F2 B' U' L R
B' L2 F2 B' U' R L
L2 U R' U B U R'
L2 U R' U2 B R' B'
B' L2 B U L' R' U2
B' L2 B U R' L' U2
B2 L2 B U L U2 L2
L2 U R' B' L B U2
B2 L2 B U' L' D2 R2
B' L2 B' U L' U2 L2
B' L2 B' U' L D2 R2
B2 L2 B' U' L' R' D
B2 L2 B' U' L' R' D'
B2 L2 B' U' L' R' D2
B2 L2 B' U' L' D R'
B2 L2 B' U' L' D' R'
B2 L2 B' U' L' D2 R'
B2 L2 B' U' R' L' D
B2 L2 B' U' R' L' D'
B2 L2 B' U' R' L' D2
B2 L2 B' U' R' D L'
B2 L2 B' U' R' D' L'
B2 L2 B' U' R' D2 L'
B2 L2 B' U' D L' R'
B2 L2 B' U' D R' L'
B2 L2 B' U' D' L' R'
B2 L2 B' U' D' R' L'
B2 L2 B' U' D2 L' R'
B2 L2 B' U' D2 R' L'
B2 L2 B' D U' L' R'
B2 L2 B' D U' R' L'
B2 L2 B' D' U' L' R'
B2 L2 B' D' U' R' L'
B' L2 B' F2 U' L R
B' L2 B' F2 U' R L
B2 L2 B' D2 U' L' R'
B2 L2 B' D2 U' R' L'
L2 U D' R' U B U
L2 U B' L B R' U2
R' U' L2 D' R F' U'
B R' U L2 R B U'
B R' U R L2 B U'
B R' U R B L2 U'
L2 U' B R' B L B2
L2 U' B2 L B' R' B'
U R' B U' L2 U' R'
U R' B U2 R' D F2
U R' B U2 D R' F2
U R' B U2 D F2 R'
U R' B D U2 R' F2
U R' B D U2 F2 R'
U R' B D' B2 L U2
U R' B' L U' L U'
U R' B' D L U2 F2
U R' B' D' L B2 U2
U R' B' D' B2 U2 R'
R' U2 B R' D F2 B2
R' U2 B R' D B2 F2
L' D L' F U R' U2
L' D L' F B2 U' L
L' D L' B2 F U' L
D' U R' B2 U B' U
L' D B2 L' F U' L2
L2 D' U R' U B U
B2 U' L U F L U'
U D' R' B2 U B' U
R' D' B2 U' R F' U'
L2 D2 F U L' R' U2
L2 D2 F U R' L' U2
L2 D2 F' U R' U2 R2
L2 D2 F' U' R D2 L2
L2 D2 F' B2 U' L R
L2 D2 F' B2 U' R L
L2 D2 B2 F' U' L R
L2 D2 B2 F' U' R L
R' B R' D F2 L' B2
R' B R' D F2 B2 L'
R' B R' D B2 F2 L'
R' B U' L2 R U' R2
R' B U' R L2 U' R2
R' B U2 R' D F2 B2
R' B U2 R' D B2 F2
L2 B U2 F' U L' R'
L2 B U2 F' U R' L'
B2 F L2 B' U' L' R'
B2 F L2 B' U' R' L'
R2 B D F2 L' R' B2
R2 B D F2 R' L' B2
R2 B D F2 R' B2 L'
R' B' L U' L R U'
R' B' L U' R L U'
B2 F' L2 B' U' L' R'
B2 F' L2 B' U' R' L'
R2 B' D F2 B2 L' R'
R2 B' D F2 B2 R' L'
R2 B' D B2 F2 L' R'
R2 B' D B2 F2 R' L'
L' B2 L' B' U' L2 R'
L' B2 L' B' U' R' L2
D B2 L' F U' F L2
F' B2 L2 B' U' L' R'
F' B2 L2 B' U' R' L'
B2 F2 L2 B' U' L' R'
B2 F2 L2 B' U' R' L'
F2 B2 L2 B' U' L' R'
F2 B2 L2 B' U' R' L'
F B2 L2 B' U' L' R'
F B2 L2 B' U' R' L'
L2 B2 U' L U F U'
L2 B2 U2 F U L R
L2 B2 U2 F U R L
