B2 R U' F' R U'
R B2 U' F' R U'
B2 L R U' F' R U'
L' R B2 U' F' R U'
L R B2 U' F' R U'
L2 R B2 U' F' R U'
R L B2 U' F' R U'
D2 L B' L U F2 L'
B2 L' R U' F' R U'
R L' B2 U' F' R U'
B2 L2 R U' F' R U'
R L2 B2 U' F' R U'
B2 R L U' F' R U'
B2 R L' U' F' R U'
B2 R L2 U' F' R U'
B2 R U' F' R U' D
B2 R U' F' R U' D'
B2 R U' F' R U' D2
B2 R U' F' R D U'
B2 R U' F' R D' U'
B2 R U' F' R D2 U'
B2 R U' F' D R U'
B2 R U' F' D' R U'
B2 R U' F' D2 R U'
B R U' F' R U' F'
F' R D L2 F' U' L'
F' R D F' L2 U' L
F' R D2 F' U' L' F'
B2 R F U' F2 R U'
F' R F' U B2 U2 L'
F' R F' U' L' D2 F2
F' R F' U' D2 L' F2
F' R F' D L2 U' L
B2 R F' U' R U' R'
F' R F' D2 U' L' F2
B' R B' U' F' R U'
U' R B2 U' F' R U'
U2 R B2 U' F' R U'
U R B2 U' F' R U'
R U' F' R U B2 U2
R U' F' R U' D2 F2
R U' F' R D L2 U'
R U' F' R D2 U' F2
R U' F' D L2 R U'
R U' F' D R L2 U'
R U' F' D2 R U' F2
B2 U' F' R F' U' L'
B' D R F' B' L U2
B2 D R U2 R2 B R'
B' D R B' L F' U2
B' D R B' F' L U2
B2 D R D2 F' U2 R
R F B2 U' F2 R U'
R F' R U R' B2 U2
R F' R U B2 U2 L
B' D B' L R F' U2
B' D B' R L F' U2
B' D B' R F' L U2
B D B R U2 R2 B
B D B R F' U2 R2
B2 D' L' R F L' U2
B2 D' R L' F L' U2
B2 D' R F L' F U2
R F' B2 U' R U' R'
B2 D' F L' F U2 L'
D2 F2 D' L' R' B R'
D2 F2 D' L' B R' B
D2 F2 D' R' L' B R'
D2 F2 D' R' B L' R'
D2 F2 D' R' B R' L'
D2 F2 D' B L' R' B
D2 F2 D' B R' L' B
D2 F2 D' B R' B L'
D2 B' L B' U F2 L'
B2 F' U' R F' B U'
B2 F' U' R B F' U'
U' B2 R U' F' R U'
R B2 L U' F' R U'
L' B2 R U' F' R U'
R B2 L' U' F' R U'
L2 B2 R U' F' R U'
U2 B2 R U' F' R U'
R B2 L2 U' F' R U'
L B2 R U' F' R U'
U B2 R U' F' R U'
F' B2 U' R F' B U'
F' B2 U' R B F' U'
R B2 U' F' R U' D
R B2 U' F' R U' D'
R B2 U' F' R U' D2
R B2 U' F' R D U'
R B2 U' F' R D' U'
R B2 U' F' R D2 U'
R B2 U' F' D R U'
R B2 U' F' D' R U'
R B2 U' F' D2 R U'
R B2 F U' F2 R U'
R B2 F' U' R U' R'
