B2 L B' U' R
B2 L D B' U' R
B2 L D' B' U' R
B2 L D2 B' U' R
B' L B' L U' R
B2 L B' U' R D
B2 L B' U' R D'
B2 L B' U' R D2
B2 L B' U' D R
B2 L B' U' D' R
B2 L B' U' D2 R
B2 L B' D U' R
B2 L B' D' U' R
B2 L B' D2 U' R
L' U2 R' F U R2
L2 U2 R' F' U R2
R' F2 L' F U R2
L B' U' D' R F'
L B' D' U' R F'
L B2 L B U' R
B2 L R' B' R U' R
R' L U2 R B' U' R
R' L U2 B' R U' R
B2 L U' R U B' U'
B2 L D B' U' R D
B2 L D B' U' R D'
B2 L D B' U' R D2
B2 L D B' U' D R
B2 L D B' U' D' R
B2 L D B' U' D2 R
B2 L D B' D U' R
B2 L D B' D' U' R
B2 L D B' D2 U' R
B' L D' B' U' R F'
B2 L D' B' U' R D
B2 L D' B' U' R D'
B2 L D' B' U' R D2
B2 L D' B' U' D R
B2 L D' B' U' D' R
B2 L D' B' U' D2 R
B2 L D' B' D U' R
B2 L D' B' D' U' R
B2 L D' B' D2 U' R
B2 L D2 B' U' R D
B2 L D2 B' U' R D'
B2 L D2 B' U' R D2
B2 L D2 B' U' D R
B2 L D2 B' U' D' R
B2 L D2 B' U' D2 R
B2 L D2 B' D U' R
B2 L D2 B' D' U' R
B2 L D2 B' D2 U' R
B2 L F2 B' U L' U2
B L B L B2 U' R
B2 L B U' R D L2
B2 L B U' D L2 R
B2 L B U' D R L2
B2 L B D U' L2 R
B2 L B D U' R L2
B' L B' L U' R D
B' L B' L U' R D'
B' L B' L U' R D2
B' L B' L U' D R
B' L B' L U' D' R
B' L B' L U' D2 R
B' L B' L D U' R
B' L B' L D' U' R
B' L B' L D2 U' R
B2 L B' U L U2 R
B2 L B' U L' U2 R
B2 L B' U L2 U2 R
B2 L B' U' R2 D R'
B2 L B' U' R2 D' R'
B2 L B' U' R2 D2 R'
B2 L B' U' D R D
B2 L B' U' D R D'
B2 L B' U' D R D2
B2 L B' U' D' R D
B2 L B' U' D' R D'
B2 L B' U' D' R D2
B2 L B' U' D2 R D
B2 L B' U' D2 R D'
B2 L B' U' D2 R D2
B2 L B' U' B R B'
B2 L B' U' B2 R B2
B' L B' D L U' R
B L B' U' R D' F2
B2 L B' U2 B U R
B2 L B' U2 B' U R
B2 L B' U2 B2 U R
B' L B' D' L U' R
B2 L B' D U' R D
B2 L B' D U' R D'
B2 L B' D U' R D2
B L B' U2 R' U R2
B' L B' D2 L U' R
B2 L B' D' U' R D
B2 L B' D' U' R D'
B2 L B' D' U' R D2
B2 L B' D2 U' R D
B2 L B' D2 U' R D'
B2 L B' D2 U' R D2
B2 L B' F2 U L' U2
L R' U2 R B' U' R
B2 L B2 D B U' R
L2 R' U2 R B U' R
B2 L B2 D' B U' R
B2 L B2 D2 B U' R
U' L' R U' R2 F U
U' L' R U' F R2 U
L R' U2 B' R U' R
U' L' R F' D' L2 F2
U' L' R F' D' F2 L2
U2 L' R' F L U R2
U L' R' F U R2 B
U L' U R' F U R2
U' L' U' R' F U R2
F2 L' U2 F R' U R
R' L' F2 L' F' U R2
L' R' F2 L' F' U R2
R' L2 U2 R B U' R
B2 L' B L2 B' U' R
B2 L' B' L2 B' U' R
B2 L' B2 L2 B' U' R
B' L2 U' D' R F' L'
F L2 U2 R' F' U R
B2 L2 D L' B' U' R
B2 L2 D' L' B' U' R
B' L2 D' U' R F' L'
B2 L2 D2 L' B' U' R
L' U R' F U R2 B
B2 L2 B L' B' U' R
R U R' B2 L B' U'
B2 L2 B' L' B' U' R
B2 L2 B2 L' B' U' R
U' R L' U' R2 F U
U' R L' U' F R2 U
R U D2 L2 R' B U'
R U D2 R' L2 B U'
R U D2 R' B L2 U'
U' R L' F' D' L2 F2
U' R L' F' D' F2 L2
B2 R U L R' B' U'
B2 R U R' L B' U'
U' R D F L' D2 F2
U' R D F D2 L' F2
U' R D F' D2 F2 L'
U' R D' F D2 F L'
U' R D' F2 B' L B
U' R D' B' L F2 B
U' R D' B' L B F2
U' R D' B' F2 L B
L' U' R U' R2 F U
L' U' R U' F R2 U
L' U' R F' D' L2 F2
L' U' R F' D' F2 L2
L2 U' R D' F' L' F'
L2 U' R F D' F2 L'
L2 U' R F' L' D' F2
L2 U' R F' D' L' F2
U' R B D' F2 B' L
U' R B D' B' L F2
U' R B D' B' F2 L
R U' R2 F2 L' F U
B2 R' L B' R U' R
U2 R' L' F L U R2
U R' L' F U R2 B
D2 R' U2 B R U' R
U2 R' D F B2 U L'
U2 R' D B2 F U L'
L' U2 R F R2 U R2
L' U2 R' D F B2 U
L' U2 R' D B2 F U
F R' F2 L' F U R
L' U2 R' F U R2 D
L' U2 R' F U R2 D'
L' U2 R' F U R2 D2
L' U2 R' F D B2 U
L' U2 R' F B U R2
L' U2 R' F B' U R2
L' U2 R' F B2 U R2
L2 U2 R' D F' B2 U
L2 U2 R' D B2 F' U
L' U2 R' B F U R2
L' U2 R' B' F U R2
L' U2 R' B2 F U R2
L2 U2 R' F' U R2 D
L2 U2 R' F' U R2 D'
L2 U2 R' F' U R2 D2
L2 U2 R' F' D B2 U
L2 U2 R' F' B U R2
L2 U2 R' F' B' U R2
L2 U2 R' F' B2 U R2
L2 U2 R' B F' U R2
L U2 R' U2 B' U' R2
L2 U2 R' B' F' U R2
L2 U2 R' B2 F' U R2
L' U2 D R' F U R2
L2 U2 D R' F' U R2
L' U2 D' R' F U R2
L2 U2 D' R' F' U R2
L' U2 D2 R' F U R2
L2 U2 D2 R' F' U R2
L' U2 F D R' B U
L2 U2 F R' F' U R
U2 R2 D2 R F' U R2
L' D U2 R' F U R2
L2 D U2 R' F' U R2
F2 U L' U R' F U
F2 U L' U F R' U
U' D R F L' D' F2
U' D R F D' L' F2
U' D R F' D' F2 L'
U2 D R' F U L' R2
