F L2 R B' U F'
F L2 B' R U F'
F R L2 B' U F'
R F L2 B' U F2
L' F2 R U' F' L'
L2 R U2 F2 B' U' F
L2 R U2 B' F2 U' F
F L' D2 L' B' U F
B' L' F2 R U' F' L'
U' L' F2 R U' F' L'
U2 L' F2 R U' F' L'
B2 L' F2 R U' F' L'
B L' F2 R U' F' L'
U L' F2 R U' F' L'
R L2 U2 F2 B' U' F
R L2 U2 B' F2 U' F
F' L2 R F2 U F R
F L2 R D B' U F'
F L2 R D' B' U F'
F L2 R D2 B' U F'
F L2 R B' U D F'
F L2 R B' U D' F'
F L2 R B' U D2 F'
F L2 R B' U F' D
F L2 R B' U F' D'
F L2 R B' U F' D2
F L2 R B' D U F'
F L2 R B' D' U F'
F L2 R B' D2 U F'
F L2 R' B' U D2 F2
F L2 R' B' U' B2 U2
F L2 R' B' D' R2 U
F L2 R' B' D2 U F2
F L2 R2 B' R' U F'
F L2 D B R' B2 U
F L2 D B' U2 L U'
F L2 B R B2 U F'
F L2 B' R U D F'
F L2 B' R U D' F'
F L2 B' R U D2 F'
F L2 B' R U F' D
F L2 B' R U F' D'
F L2 B' R U F' D2
F L2 B' R D U F'
F L2 B' R D' U F'
F L2 B' R D2 U F'
F L2 B' R' U' B U2
F L2 B' U R F' R'
F L2 B2 D B R' U
R2 U F L2 R B' U
R2 U F L2 B' R U
R2 U F R L2 B' U
R U F L2 B' U F2
F' R L2 F2 U F R
F R L2 D B' U F'
F R L2 D' B' U F'
F R L2 D2 B' U F'
F R L2 B' U D F'
F R L2 B' U D' F'
F R L2 B' U D2 F'
F R L2 B' U F' D
F R L2 B' U F' D'
F R L2 B' U F' D2
F R L2 B' D U F'
F R L2 B' D' U F'
F R L2 B' D2 U F'
B' R F L2 B' U F2
U' R F L2 B' U F2
B2 R F L2 B' U F2
U2 R F L2 B' U F2
B R F L2 B' U F2
U R F L2 B' U F2
F R B L2 B' U F'
F R B' L2 B' U F'
F R B2 L2 B' U F'
R2 U' F L2 B' R' U
R U' F L2 B' U F2
F R' L2 B' U D2 F2
F R' L2 B' U' B2 U2
F R' L2 B' D' R2 U
F R' L2 B' D2 U F2
L2 U2 D B' L U' R2
F R' B2 L2 B' U F
R U2 F L2 B' U F2
L' U2 F2 R B U' F'
F R2 L2 B' R' U F'
L2 U2 F2 D B' L U'
L2 D U2 B' L U' R2
R D F U F2 R2 B
R D F' R2 D' L2 B
R D F' R2 D' B L2
R D F' R2 B D' L2
F2 U2 L2 R U F' L'
F2 U2 L2 D' F' R U
F2 U2 L2 F' R U F'
F2 U2 R L2 U F' L'
F2 U2 D' F' R U B2
U' F L2 R B' U F'
F U2 D' F L' U' B2
R' F L2 R2 B' U F'
U' F L2 B' R U F'
U2 F L2 R B' U F'
R' F L2 B' U D2 F2
R' F L2 B' U' B2 U2
R' F L2 B' D' R2 U
R' F L2 B' D2 U F2
U' F R L2 B' U F'
R2 F L2 R' B' U F'
F2 U2 F' L2 R U F'
F2 U2 F' R L2 U F'
U2 F L2 B' R U F'
U F L2 R B' U F'
U2 F R L2 B' U F'
R2 F L2 B' R' U F'
R F L2 R B' U F2
R F L2 R' B' U F2
R F L2 R2 B' U F2
R F L2 D R2 B' U
R F L2 D B' R2 U
U F L2 B' R U F'
R F L2 B' R U F2
R F L2 B' R' U F2
R F L2 B' R2 U F2
U F R L2 B' U F'
R F L2 B' U F2 D
R F L2 B' U F2 D'
R F L2 B' U F2 D2
R F L2 B' D R2 U
R' F R2 L2 B' U F'
R F R L2 B' U F2
R2 F R' L2 B' U F'
R F R' L2 B' U F2
R F R2 L2 B' U F2
R' F B2 L2 B' U F
R F B L2 B' U F2
R F B' L2 B' U F2
R F B2 L2 B' U F2
R F' U' F2 L2 B' U
L' F2 L' R B' U' F'
F2 D' U2 F' R U B2
L' F2 L' B' R U' F'
F D' U2 F L' U' B2
L' F2 R L' B' U' F'
L' F2 R U' L F' L'
L' F2 R U' L' F' L'
L' F2 R U' L2 F' L'
L' F2 R U' D F' L'
L' F2 R U' D' F' L'
L' F2 R U' D2 F' L'
L' F2 R U' F' L' D
L' F2 R U' F' L' D'
L' F2 R U' F' L' D2
L' F2 R U' F' D L'
L' F2 R U' F' D' L'
L' F2 R U' F' D2 L'
L' F2 R D U' F' L'
L' F2 R D' U' F' L'
L' F2 R D2 U' F' L'
L' F2 R B U' F' L'
L' F2 R B' U' F' L'
L' F2 R B2 U' F' L'
F2 D2 L' R2 B U' F
R F2 U' F D' L2 B2
R F2 U' F D' B2 L2
R F2 U2 F' L2 U F2
R' F2 D2 R2 B U' F'
L' F2 B R U' F' L'
F2 D2 R2 L' B U' F
L' F2 B' R U' F' L'
R F2 D2 R2 B U' F
F2 D2 R2 B L' U' F
L' F2 B2 R U' F' L'
R' B U F L2 B' U
B' F L2 R B' U F'
B2 F L2 R B' U F'
B' F L2 B' R U F'
B' F R L2 B' U F'
B2 F L2 B' R U F'
B F L2 R B' U F'
B2 F R L2 B' U F'
F B L2 R B' U F'
B F L2 B' R U F'
B F R L2 B' U F'
F B L2 B' R U F'
F B R L2 B' U F'
L' B F2 R U' F' L'
R B F L2 B' U F2
L2 B' L F2 R U' F'
F B' L2 R B' U F'
F B' L2 B' R U F'
F B' R L2 B' U F'
L' B' F2 R U' F' L'
R B' F L2 B' U F2
F B2 L2 R B' U F'
F B2 L2 B' R U F'
F B2 R L2 B' U F'
R' B2 F L2 B' U F
L' B2 F2 R U' F' L'
R B2 F L2 B' U F2
