B' U2 R' U' L2
B L U L D' R2
B L U D' L R2
B L U D' R2 L
B' L U2 R' U' L
B L D' U L R2
B L D' U R2 L
B L B2 U' R' U2
B' L' U2 R' U' L'
B L' B2 L2 U L
U L2 U F R U'
B L2 B2 L' U L
U R B L2 D' R2
B' U L2 U R' U'
B' U2 R' U' L2 D
B' U2 R' U' L2 D'
B' U2 R' U' L2 D2
B' U2 R' D' B2 U'
B' U2 R' B U' L2
B' U2 R' B' U' L2
B' U2 R' B2 U' L2
B' U2 D' R' B2 U'
B' D F2 U2 R' U'
B' D' U2 R' B2 U'
L' B L B' U L2
D F2 B L B2 U
D F2 B' U2 R' U'
D B L F2 B2 U
D B L B2 F2 U
D B F2 L B2 U
B' F U2 R' U' L2
D' B' U2 R' B' U'
F' B' U2 R' U' L2
B' F' U2 R' U' L2
F2 B' U2 R' U' L2
F B' U2 R' U' L2
D B' F2 U2 R' U'
B' F2 U2 R' U' L2
B' L U L U R' U'
B L U L R D' R2
B L U L R' D' R2
B L U L R2 D' R2
B L U L U' B2 U
B L U L D' R2 D
B L U L D' R2 D'
B L U L D' R2 D2
B L U L2 D' L' R2
B L U L2 D' R2 L'
B L U R L D' R2
B L U R D' L R2
B L U R D' R2 L
B L U R' L D' R2
B L U R' D' L R2
B L U R' D' R2 L
B L U R2 L D' R2
B L U R2 D' L R2
B L U R2 D' R2 L
B L U D' L R2 D
B L U D' L R2 D'
B L U D' L R2 D2
B L U D' R2 L D
B L U D' R2 L D'
B L U D' R2 L D2
B L U D' R2 D L
B L U D' R2 D' L
B L U D' R2 D2 L
B L U D2 L D R2
B L U' D L2 U2 L'
B' L U2 R' U' L D
B' L U2 R' U' L D'
B' L U2 R' U' L D2
B' L U2 R' U' D L
B' L U2 R' U' D' L
B' L U2 R' U' D2 L
B' L U2 R' D U' L
B' L U2 R' D' U' L
B' L U2 R' D2 U' L
B' L U2 D R' U' L
B' L U2 D' R' U' L
B' L U2 D2 R' U' L
B L U2 D2 F2 U' L
B' L D U2 R' U' L
B L D U' L2 U2 L'
B' L D' U2 R' U' L
B L D' U L R2 D
B L D' U L R2 D'
B L D' U L R2 D2
B L D' U R2 L D
B L D' U R2 L D'
B L D' U R2 L D2
B L D' U R2 D L
B L D' U R2 D' L
B L D' U R2 D2 L
B L D' F U L R2
B L D' F U R2 L
B L D' F' U L R2
B L D' F' U R2 L
B L D' F2 U L R2
B L D' F2 U R2 L
B' L D2 U2 R' U' L
B L D2 U L D R2
B L D2 U2 F2 U' L
