B' D' L2 R' B
B' D' R' L2 B
B' D' R' B L2
B' L D' L2 R' B
B' L D' R' L2 B
B' L D' R' B L2
B' L' D' L2 R' B
B' L' D' R' L2 B
B' L' D' R' B L2
D' L2 U R' F' U'
B' L2 D' L2 R' B
B' L2 D' R' L2 B
B' L2 D' R' B L2
D' L2 B' D' R' B
R2 U' F2 L' B' U
U R' D' F' U' L2
U R' D2 F' B2 U'
U R' D2 B2 F' U'
U R' F' U2 F' U
D2 U R' F' B2 U'
D' U R' F' U' L2
D2 U R' B2 F' U'
U D' R' F' U' L2
U D2 R' F' B2 U'
U D2 R' B2 F' U'
B' D R' B2 L B'
B' D' L' R' B L'
B' D' L2 R' D B
B' D' L2 R' D' B
B' D' L2 R' D2 B
B' D' L2 R' B D
B' D' L2 R' B D'
B' D' L2 R' B D2
B' D' R' L' B L'
B' D' R' L2 D B
B' D' R' L2 D' B
B' D' R' L2 D2 B
B' D' R' L2 B D
B' D' R' L2 B D'
B' D' R' L2 B D2
B' D' R' B L2 D
B' D' R' B L2 D'
B' D' R' B L2 D2
B' D' R' B' L2 B2
U' F2 U2 R' F' U'
D' B' L2 D' R' B
L' B' D' L2 R' B
L' B' D' R' L2 B
L' B' D' R' B L2
L2 B' D' L2 R' B
L2 B' D' R' L2 B
L2 B' D' R' B L2
L B' D' L2 R' B
L B' D' R' L2 B
L B' D' R' B L2
R B' D R' B2 L
R2 L U' F2 L' B' U
D' L U R' F' U' L
D2 L U R' F' B2 U'
D2 L U R' B2 F' U'
B' L D R' B2 L B'
B' L D' L' R' B L'
B' L D' L2 R' D B
B' L D' L2 R' D' B
B' L D' L2 R' D2 B
B' L D' L2 R' B D
B' L D' L2 R' B D'
B' L D' L2 R' B D2
B' L D' R' L' B L'
B' L D' R' L2 D B
B' L D' R' L2 D' B
B' L D' R' L2 D2 B
B' L D' R' L2 B D
B' L D' R' L2 B D'
B' L D' R' L2 B D2
B' L D' R' B L2 D
B' L D' R' B L2 D'
B' L D' R' B L2 D2
B' L D' R' B' L2 B2
L' R B' D R' B2 L
L R B' D R' B2 L
L2 R B' D R' B2 L
R L B' D R' B2 L
U' L F2 U2 F' R' U'
B2 L F2 B U R' F2
B2 L F2 B U F2 R'
B2 L B F2 U R' F2
B2 L B F2 U F2 R'
D' L B' D' R' B L
R2 L' U' F2 L' B' U
D2 L' U R' F' B2 U'
D2 L' U R' B2 F' U'
B' L' D R' B2 L B'
B' L' D' L' R' B L'
B' L' D' L2 R' D B
B' L' D' L2 R' D' B
B' L' D' L2 R' D2 B
B' L' D' L2 R' B D
B' L' D' L2 R' B D'
B' L' D' L2 R' B D2
B' L' D' R' L' B L'
B' L' D' R' L2 D B
B' L' D' R' L2 D' B
B' L' D' R' L2 D2 B
B' L' D' R' L2 B D
B' L' D' R' L2 B D'
B' L' D' R' L2 B D2
B' L' D' R' B L2 D
B' L' D' R' B L2 D'
B' L' D' R' B L2 D2
B' L' D' R' B' L2 B2
R L' B' D R' B2 L
L' R2 U' F2 L' B' U
L2 R2 U' F2 L' B' U
R2 L2 U' F2 L' B' U
L R2 U' F2 L' B' U
U' L' F2 B2 L B U
B2 L' B R' D' L2 B2
B2 L' B R' D' B2 L2
B2 L' B D' L2 R' B2
B2 L' B D' R' L2 B2
B2 L' B D' R' B2 L2
D' L' B' L' D' R' B
D' L' B' D' L' R' B
D' L' B' D' R' L' B
D' L' B' D' R' B L'
B2 L' B' D' B2 L2 R'
B2 L' B' D' B2 R' L2
U' L' B2 L F2 B U
U' L' B2 L B F2 U
U' L' B2 F2 L B U
D' L2 R D B' R' B'
D' L2 R B D B2 R'
D' L2 R B' D R' B2
D' L2 R2 B' R' D B2
D' L2 U R' D F' U'
D2 L2 U R' F' B2 U'
D' L2 U R' D' F' U'
D' L2 U R' D2 F' U'
D' L2 U R' F' U' D
D' L2 U R' F' U' D'
D' L2 U R' F' U' D2
D2 L2 U R' B2 F' U'
D' L2 U R' F' D U'
D' L2 U R' F' D' U'
