L2 R' B U' B R'
R' L2 B U' B R'
B' D F2 R B' L
B' D F2 B' L R
B' D F2 B' R L
B' D B' F2 L R
B' D B' F2 R L
L2 R U2 F' U B2 R'
L' R' U' L' B U' B
R' L' U' L' B U' B
R' L' U' B L' U' B
L' R' U' B L' U' B
L2 R' F B U' B R'
L2 R' F' B U' B R'
L2 R' F2 B U' B R'
L2 R' B U' B R' D
L2 R' B U' B R' D'
L2 R' B U' B R' D2
L2 R' B U' B D R'
L2 R' B U' B D' R'
L2 R' B U' B D2 R'
L2 R' B F U' B R'
L2 R' B F' U' B R'
L2 R' B F2 U' B R'
D2 L' F2 U F' R2 U
L2 R2 U' B L B R'
R2 L2 U' B L B R'
R L2 U2 F' U B2 R'
U' L2 R' B U' B R'
F2 L2 R' B U' B R2
R' L2 F B U' B R'
U2 L2 R' B U' B R'
U L2 R' B U' B R'
R' L2 F' B U' B R'
R' L2 F2 B U' B R'
R' L2 B U' B R' D
R' L2 B U' B R' D'
R' L2 B U' B R' D2
R' L2 B U' B D R'
R' L2 B U' B D' R'
R' L2 B U' B D2 R'
R' L2 B F U' B R'
R' L2 B F' U' B R'
L2 R2 B U' B L R'
L2 R2 B U' B R' L
R' L2 B F2 U' B R'
R2 L2 B U' B L R'
R2 L2 B U' B R' L
R' U L2 B U' B R'
L' U F2 R F' U B2
L' U' L' R' B U' B
R' U' L2 B U' B R'
L' U' R' L' B U' B
L' U' R' B L' U' B
U' R' L2 B U' B R'
F2 R' L2 B U' B R2
U2 R' L2 B U' B R'
U R' L2 B U' B R'
L2 U' B' D B' L R'
L2 U' B' D B' R' L
L2 U' B2 R' U B U'
R' U2 L2 B U' B R'
B' R' B L2 U' B2 R'
F2 R' B L2 U' B R2
B' R' B' D F2 L2 R
B' R' B' D F2 R L2
R D F' L2 U F' R
B' U D F2 R B' L
B' U D F2 B' L R
B' U D F2 B' R L
B' U D B' F2 L R
B' U D B' F2 R L
B' U' D F2 R B' L
B' U' D F2 B' L R
B' U' D F2 B' R L
B' U' D B' F2 L R
B' U' D B' F2 R L
B' U2 D F2 R B' L
B' U2 D F2 B' L R
B' U2 D F2 B' R L
B' U2 D B' F2 L R
B' U2 D B' F2 R L
L2 F R' B U' B R'
B' D R F2 R B' L
B' D R F2 B' L R
B' D R F2 B' R L
B' D R B' F2 L R
B' D R B' F2 R L
B' D R' F2 R B' L
B' D R' F2 B' L R
B' D R' F2 B' R L
B' D R' B' F2 L R
B' D R' B' F2 R L
B' D R2 F2 R B' L
B' D R2 F2 B' L R
B' D R2 F2 B' R L
B' D R2 B' F2 L R
B' D R2 B' F2 R L
B' D U F2 R B' L
B' D U F2 B' L R
B' D U F2 B' R L
B' D U B' F2 L R
B' D U B' F2 R L
B' D U' F2 R B' L
B' D U' F2 B' L R
B' D U' F2 B' R L
B' D U' B' F2 L R
B' D U' B' F2 R L
B' D U2 F2 R B' L
B' D U2 F2 B' L R
B' D U2 F2 B' R L
B' D U2 B' F2 L R
B' D U2 B' F2 R L
B2 D F D2 F L' R
B2 D F D2 F R L'
B' D F' B' L F' R
B' D F2 R B' L D
B' D F2 R B' L D'
B' D F2 R B' L D2
B' D F2 R B' D L
B' D F2 R B' D' L
B' D F2 R B' D2 L
B' D F2 R' B' L R2
B' D F2 R' B' R2 L
B2 D F2 R B' L B
B' D F2 B' L R D
B' D F2 B' L R D'
B' D F2 B' L R D2
B' D F2 B' L D R
B' D F2 B' L D' R
B' D F2 B' L D2 R
B' D F2 B' R L D
B' D F2 B' R L D'
B' D F2 B' R L D2
B' D F2 B' R D L
B' D F2 B' R D' L
B' D F2 B' R D2 L
B' D F2 B' D L R
B' D F2 B' D R L
B' D F2 B' D' L R
B' D F2 B' D' R L
B' D F2 B' D2 L R
B' D F2 B' D2 R L
B2 D F2 B' L B R
