U R' B U L' R'
U R' B U R' L'
D' U R' B U L'
B2 U' L F U' L2
U D' R' B U L'
B' D L U2 L2 F
B' D L B' U2 L2
U B U L' R' F'
U B U R' L' F'
D' L U R' B U L2
D L U R' B' U L2
B' L U' B' L U' L
B' L U2 L' D L' F
B' L B U R' U L2
B' L B' U' L U' L
U2 L' U' R' B U R'
U2 L' U' D' R' B U
U2 L' U' B U R' F'
U2 L' D' U' R' B U
U2 L' D2 F' R D' F2
B' L2 D L' U2 F L2
R' U L' B D' R' B
R2 U R B U L' R'
R2 U R B U R' L'
L U R' B U L2 R'
L U R' B U R' L2
R U R2 B U L' R'
R U R2 B U R' L'
D' R U R2 B U L'
B2 R U' L F U' L2
R2 U B R U L' R2
R2 U B R U R2 L'
L U B U L2 R' F'
L U B U R' L2 F'
L U B U R' F' L2
R U B R2 U L' R
R U B R2 U R L'
B' R D L U2 L2 F
B' R D L B' U2 L2
U R B R2 U L' R
U R B R2 U R L'
U R' U L' B R' B'
B2 R' U' L F U' L2
U R' U B R' B' L'
B' R' D L U2 L2 F
B' R' D L B' U2 L2
U R' U2 B U' L' R'
U R' U2 B U' R' L'
U2 R' B U R' B' L'
U R' B U L' R' D
U R' B U L' R' D'
U R' B U L' R' D2
U R' B U L' D R'
U R' B U L' D' R'
U R' B U L' D2 R'
U R' B U R' L' D
U R' B U R' L' D'
U R' B U R' L' D2
U R' B U R' D L'
U R' B U R' D' L'
U R' B U R' D2 L'
U R' B U D L' R'
U R' B U D R' L'
U R' B U D' L' R'
U R' B U D' R' L'
U R' B U D2 L' R'
U R' B U D2 R' L'
U R' B D U L' R'
U R' B D U R' L'
U R' B D' U L' R'
U R' B D' U R' L'
U R' B D2 U L' R'
U R' B D2 U R' L'
U R' B' U L' D2 R2
U R' B' U' L U2 L2
B2 R2 U' L F U' L2
R' U2 B U' R' B' L'
B' R2 D L U2 L2 F
B' R2 D L B' U2 L2
U R2 B R U L' R2
U R2 B R U R2 L'
B U R U L' R2 F'
B U R U R2 L' F'
D' U R' D B U L'
D' U R' D' B U L'
D' U R' D2 B U L'
D' U R' B U L' D
D' U R' B U L' D'
D' U R' B U L' D2
D' U R' B U D L'
D' U R' B U D' L'
D' U R' B U D2 L'
D' U R' B D U L'
D' U R' B D' U L'
D' U R' B D2 U L'
B U R2 U L' R F'
B U R2 U R L' F'
U2 D' L' U' R' B U
B' U B2 U L' R' F'
B' U B2 U R' L' F'
B2 U' L D' F B2 U'
B2 U' L D' B2 F U'
B2 U' L F U' L2 D
B2 U' L F U' L2 D'
B2 U' L F U' L2 D2
B2 U' L F D' B2 U'
B2 U' L F B U' L2
B2 U' L F B' U' L2
B2 U' L F B2 U' L2
B2 U' L B F U' L2
B2 U' L B' F U' L2
B2 U' L B2 F U' L2
B U' L U' R' F L2
B U' L U' F L2 R'
B U' L U' F R' L2
U2 D' R' B U B' L'
U D' R' D B U L'
U D' R' D' B U L'
U D' R' D2 B U L'
U D' R' B U L' D
U D' R' B U L' D'
U D' R' B U L' D2
U D' R' B U D L'
U D' R' B U D' L'
U D' R' B U D2 L'
U D' R' B D U L'
U D' R' B D' U L'
U D' R' B D2 U L'
B2 U' D L F U' L2
B2 U' D' L F U' L2
B2 U' D2 L F U' L2
B2 U' F' L F U' L'
D' U2 L' U' R' B U
D2 U2 L' F' R D' F2
U2 D2 L' F' R D' F2
D' U2 R' B U B' L'
B2 U2 L' D F R F
B2 U2 L' F R D F2
B2 U2 L' F D R F2
B2 U2 L' F' D F2 R
B U2 L' F R' D' F2
B' U2 D L' D2 R2 F
B' U2 D L' D2 F R2
