D' U B2 R' B L
U D' B2 R' B L
L' D2 F L' U R2
U' L U' B R' B2 U'
U' L U' B' U2 L U
B' L U2 F B' U' R
B' L U2 B' F U' R
B' L B U2 B2 U' R'
B' L B2 U2 B U' R'
D L' U' F L2 U2 L
F' L' D2 F L' U R2
F2 L' D2 F L' U R2
F L' D2 F L' U R2
B' L' F L2 B' U R'
B2 L' F U R B R2
B' L' F B' L2 U R'
B' L' B' F L2 U R'
B2 L2 U R B L R2
B2 L2 U R B R2 L
U R D' B2 R' B L
L2 U' D L' F R U2
U R' D' B2 R' B L
L U2 B R' B2 U' R
U R2 D' B2 R' B L
L2 D U' L' F R U2
U' D L U2 D2 B' L
U' D L D2 U2 B' L
U' D L F U2 B' L'
U' D L F' R U2 B'
U' D L' F L2 U2 L
U' D F L U2 B' L2
U' D F' L R U2 B'
U' D F' R L U2 B'
F' U D' B2 R' B L
F2 U D' B2 R' B L
F U D' B2 R' B L
D' U B' L B' R' B
D' U B' D2 L B' R'
D' U B2 L R' B L
D' U B2 L' R' B L
D' U B2 L2 R' B L
D' U B2 R' L B L
D' U B2 R' L' B L
D' U B2 R' L2 B L
D' U B2 R' D B L
D' U B2 R' D' B L
D' U B2 R' D2 B L
D' U B2 R' B L D
D' U B2 R' B L D'
D' U B2 R' B L D2
D' U B2 R' B D L
D' U B2 R' B D' L
D' U B2 R' B D2 L
D U' L U2 D2 B' L
D U' L D2 U2 B' L
D U' L F U2 B' L'
D U' L F' R U2 B'
D U' L' F L2 U2 L
D U' F L U2 B' L2
R2 D' F2 B2 R' B L
D U' F' L R U2 B'
D U' F' R L U2 B'
L' D' B2 D' F L' U
R2 D' B2 R' F2 B L
R2 D' B2 R' B L F2
R2 D' B2 R' B F2 L
R2 D' B2 F2 R' B L
U D' B' L B' R' B
U D' B' D2 L B' R'
U D' B2 L R' B L
U D' B2 L' R' B L
U D' B2 L2 R' B L
U D' B2 R' L B L
U D' B2 R' L' B L
U D' B2 R' L2 B L
U D' B2 R' D B L
U D' B2 R' D' B L
U D' B2 R' D2 B L
U D' B2 R' B L D
U D' B2 R' B L D'
U D' B2 R' B L D2
U D' B2 R' B D L
U D' B2 R' B D' L
U D' B2 R' B D2 L
L' D2 F L' U R2 D
L' D2 F L' U R2 D'
L' D2 F L' U R2 D2
L' D2 F L' D B2 U
L' D2 F L' B U R2
L' D2 F L' B' U R2
L' D2 F L' B2 U R2
L' D2 F D L' B2 U
L' D2 F D B2 L' U
L' D2 F B L' U R2
L' D2 F B' L' U R2
L' D2 F B2 L' U R2
L' D2 B F L' U R2
L' D2 B' F L' U R2
L' D2 B2 F L' U R2
D' F U B2 R' B L
D F U' L U2 B' L2
L' F B D' B2 L U
L' F B' L U' L U2
L' F B' L B2 U R'
L2 F B' L F U R
L' F B' D' L B2 U
L' F B' D2 L U R2
D' F' U B2 R' B L
B' D' L B' U L R'
B' D' L B' U R' L
D F' U' L R U2 B'
D F' U' R L U2 B'
F' D' U B2 R' B L
F2 D' U B2 R' B L
F D' U B2 R' B L
D' F2 U B2 R' B L
L2 F2 B2 U R B L
D' B U B R' B L
D' B U' R' U2 B R'
L B U2 R' B2 U' R
L' B D' F B2 L U
L' B D' B2 F L U
L' B F D' B2 L U
L2 B' L D' F B2 U
L2 B' L D' B2 F U
L2 B' L D2 F U R2
L2 B' L F U D2 R2
L2 B' L F U' L2 U2
L2 B' L F D' B2 U
L2 B' L F D2 U R2
L B' L U' L' U2 L
L' B' D' F L B2 U
L' B' D2 F L U R2
L' B' F L U' L U2
L' B' F L B2 U R'
L2 B' F L F U R
L' B' F D' L B2 U
L' B' F D2 L U R2
L2 B2 F2 U R B L
