B L B' D2 F2
B L R2 F' R2 B'
B L R2 F' B' R2
B L R2 B' F' R2
B L U2 B U2 B2
B L D B' D2 F2
B L D' B' D2 F2
B L D2 B' D2 F2
B L F B' D2 F2
B L F' B' D2 F2
B L F2 B' D2 F2
B L B' U2 B2 U2
B' L B2 L F B
B' L B2 L B F
B L B' D2 F2 D
B L B' D2 F2 D'
B L B' D2 F2 D2
B L B' F D2 F2
B L B' F' D2 F2
B L B' F2 D2 F2
B L' B2 L2 F B'
B L' B2 L2 B' F
D2 R' B L R F2
D2 R' B R L F2
D2 R' B R F2 L
L' U2 F R B2 U2
L' U2 F B2 R U2
B R2 L F' R2 B'
B R2 L F' B' R2
B R2 L B' F' R2
L' U2 B2 F R U2
L U2 B2 U2 B L
B R2 F' L R2 B'
B R2 F' L B' R2
B R2 F' R2 L B'
R D2 R' F2 B L
R D2 R' B L F2
R D2 R' B F2 L
L D2 F2 B L B2
L D2 B L F2 B2
L D2 B L B2 F2
R D2 F2 R' B L
L D2 B F2 L B2
D2 F2 R' B L R
D2 F2 R' B R L
D2 F2 D2 B L B'
D2 F2 B D2 L B'
R2 B L R2 F' B'
R2 B L R2 B' F'
L B L' B2 L2 F
R2 B R2 L F' B'
R2 B R2 L B' F'
R2 B R2 F' L B'
F' B L B' D2 F2
F2 B L B' D2 F2
B F L B' D2 F2
F B L B' D2 F2
D2 B F2 D2 L B'
B F' L B' D2 F2
L B' U2 R' B' U2
R B2 L U2 B' L
B F2 L B' D2 F2
U2 B2 U2 B L B'
B2 L R U2 R' B' L
B2 L R' U2 R B' L
B2 L R' U2 B' L R
B2 L R' U2 B' R L
D2 L R' B L R F2
D2 L R' B R L F2
D2 L R' B R F2 L
B L R' B' R' F' R2
B2 L R2 U2 R2 B' L
B2 L R2 U2 B' L R2
B2 L R2 U2 B' R2 L
B L R2 F R2 F2 B'
B L R2 F R2 B' F2
B L R2 F B' R2 F2
B L R2 F' R B' R
B L R2 F' R2 D B'
B L R2 F' R2 D' B'
B L R2 F' R2 D2 B'
B L R2 F' R2 B' D
B L R2 F' R2 B' D'
B L R2 F' R2 B' D2
B L R2 F' B R2 B2
B L R2 F' B' R2 D
B L R2 F' B' R2 D'
B L R2 F' B' R2 D2
B L R2 F2 R2 F B'
B L R2 F2 R2 B' F
B2 L R2 B' L R2 F'
B L R2 F2 B' R2 F
B2 L R2 B' R2 L F'
B2 L R2 B' R2 F' L
B L R2 B F' R2 B2
B L R2 B' F R2 F2
B L R2 B' F' R2 D
B L R2 B' F' R2 D'
B L R2 B' F' R2 D2
B L R2 B' F2 R2 F
B L U R2 U' F' B'
B L U R2 U' B' F'
U L U B2 U2 B L
B L U' R2 U F' B'
B L U' R2 U B' F'
B' L U2 R' U2 F' B'
B' L U2 R' U2 B' F'
B L U2 D B U2 B2
B L U2 D' B U2 B2
B L U2 D2 B U2 B2
B L U2 F B U2 B2
B L U2 F' B U2 B2
F' L U2 B2 U2 B L
B L U2 F2 B U2 B2
B L U2 B U2 B2 D
B L U2 B U2 B2 D'
B L U2 B U2 B2 D2
B L U2 B D2 F2 U2
B L U2 B F U2 B2
B L U2 B F' U2 B2
B L U2 B F2 U2 B2
F2 L U2 B2 U2 B L
F L U2 B2 U2 B L
B L D R2 F' R2 B'
B L D R2 F' B' R2
B L D R2 B' F' R2
B L D U2 B U2 B2
B L D F B' D2 F2
B L D F' B' D2 F2
B' L D B2 L F B
B' L D B2 L B F
B L D F2 B' D2 F2
B L D B' U2 B2 U2
B L D B' D2 F2 D
B L D B' D2 F2 D'
B L D B' D2 F2 D2
B L D B' F D2 F2
