B2 U F2 D' B' L
L' F B2 U F B'
L' F B2 U B' F
F2 D' B' L R2 B2
F2 D' B' L B2 R2
F2 D' B' R2 L B2
D' B R2 D F2 L'
L' B2 F U F B'
L' B2 F U B' F
F2 L D' B R2 D L2
F2 L D2 B D L2 R2
F2 L D2 B D R2 L2
F2 L' U' F B2 U B'
B L' U' F B U F
F2 L' U' B2 F U B'
B L' U' B F U F
B2 L' D R2 F L' U
B2 L' D F L' R2 U
B2 L' D F R2 L' U
F' L' F B2 U F2 B'
F' L' F B2 U B' F2
U' L' F B2 U F B'
U' L' F B2 U B' F
F2 L' F B2 U F' B'
F2 L' F B2 U B' F'
U2 L' F B2 U F B'
U2 L' F B2 U B' F
B L' F B U F B'
B L' F B U B' F
U L' F B2 U F B'
U L' F B2 U B' F
F' L' F' D' L2 B R2
F' L' F' D' B L2 R2
F' L' F' D' B R2 L2
B L' F2 U' F' B U
B L' F2 U' B F' U
F2 L' B U' F B U
F2 L' B U' B F U
B L' B F U F B'
B L' B F U B' F
F' L' B2 F U F2 B'
F' L' B2 F U B' F2
U' L' B2 F U F B'
U' L' B2 F U B' F
F2 L' B2 F U F' B'
F2 L' B2 F U B' F'
U2 L' B2 F U F B'
U2 L' B2 F U B' F
U L' B2 F U F B'
U L' B2 F U B' F
B2 L2 U' F R U2 F
D' L2 U' B' L R2 B2
D' L2 U' B' L B2 R2
D' L2 U' B' R2 L B2
D' L2 B' U' L R2 B2
D' L2 B' U' L B2 R2
D' L2 B' U' R2 L B2
L' U F B2 U F B'
L' U F B2 U B' F
B2 R U F2 D' B' L
L2 U F2 D' B L R2
L2 U F2 D' B R2 L
L2 U B2 U F2 B' L
L2 U B2 U B' L F2
L2 U B2 U B' F2 L
L' U B2 F U F B'
L' U B2 F U B' F
L' U' F B2 U F B'
L' U' F B2 U B' F
B2 R' U F2 D' B' L
L' U' B2 F U F B'
L' U' B2 F U B' F
L' U2 F B2 U F B'
L' U2 F B2 U B' F
B2 R2 U F2 D' B' L
D R2 U' L2 F' R U2
D R2 U' F' L2 R U2
D R2 U' F' R L2 U2
L' U2 B2 F U F B'
L' U2 B2 F U B' F
F2 R2 D' R2 B' L B2
F2 R2 D' B' L R2 B
F2 R2 D' B' R2 L B
F2 R2 D' B2 R2 B L
B R2 F D R2 F L'
B R2 F D F L' R2
B R2 F D F R2 L'
B2 U D' B' D L F2
B2 U D' B' D F2 L
D' U B R2 D F2 L'
B2 U F D F B' L'
B2 U F D B' F L'
B2 U F D' F B' L
B2 U F D' B' F L
B2 U F B' D F L'
L' D' L2 B' U' R2 B2
L' D' L2 B' U' B2 R2
B2 U F' D' F' B' L
B2 U F' D' B' L F'
B2 U F' D' B' F' L
B2 U F2 D' B' L D
B2 U F2 D' B' L D'
B2 U F2 D' B' L D2
B2 U F2 D' B' D L
B2 U F2 D' B' D' L
B2 U F2 D' B' D2 L
B2 U B' F D F L'
F2 U' L' F B2 U B'
F2 U' L' B2 F U B'
L D' B R2 D L2 F2
L D' B R2 D F2 L2
D' U' B R2 D F2 L'
U' D' B R2 D F2 L'
L D' B' L2 U' R2 B2
L D' B' L2 U' B2 R2
U2 D' B R2 D F2 L'
U D' B R2 D F2 L'
F2 U' B2 U D' B' L
F2 U' B2 D' U B' L
D' U2 B R2 D F2 L'
L D2 B D L2 R2 F'
L D2 B D R2 L2 F'
L D2 B D R2 F' L2
D F L' D' F2 B R
D F L' D' B F2 R
D F L' B D' F2 R
L' F U D' F B R2
L' F U D' B R2 F
L' F U D' B F R2
L' F U F D' B R2
L' F D' U F B R2
L' F D' U B R2 F
L' F D' U B F R2
D' F B R2 D F2 L'
B2 D R2 U D2 B' L
B2 D R2 D2 U B' L
D F B L' D' F2 R
B2 D R2 F U B' L'
L' F B2 R U F B'
L' F B2 R U B' F
L' F B2 R' U F B'
L' F B2 R' U B' F
L' F B2 R2 U F B'
L' F B2 R2 U B' F
L' F B2 U D F B'
L' F B2 U D B' F
L' F B2 U D' F B'
L' F B2 U D' B' F
L' F B2 U D2 F B'
L' F B2 U D2 B' F
L' F B2 U F D B'
L' F B2 U F D' B'
L' F B2 U F D2 B'
L' F B2 U F B' D
L' F B2 U F B' D'
L' F B2 U F B' D2
L' F B2 U B' D F
L' F B2 U B' D' F
L' F B2 U B' D2 F
L' F B2 U B' F D
L' F B2 U B' F D'
L' F B2 U B' F D2
L' F B2 D U F B'
L' F B2 D U B' F
L' F B2 D' U F B'
L' F B2 D' U B' F
L' F B2 D2 U F B'
L' F B2 D2 U B' F
F' D F L' F2 B R
F' D F L' B F2 R
B2 D F R2 U B' L'
F' D F B L' F2 R
F D F D2 L' B R2
F D F D2 B L' R2
F D F D2 B R2 L'
F D F B D2 L' R2
F D F B D2 R2 L'
F' D B F L' F2 R
F D B F D2 L' R2
F D B F D2 R2 L'
F2 D B2 D2 R2 B' L
F2 D B2 D2 B' L R2
F2 D B2 D2 B' R2 L
F2 D' L B' L R2 B2
F2 D' L B' L B2 R2
F2 D' L B' R2 L B2
F2 D' L' B' L R2 B2
F2 D' L' B' L B2 R2
F2 D' L' B' R2 L B2
L' F' D' L2 F' B R2
L' F' D' L2 B F' R2
L' F' D' F' L2 B R2
L' F' D' F' B L2 R2
L' F' D' F' B R2 L2
F2 D' L2 B' L R2 B2
F2 D' L2 B' L B2 R2
F2 D' L2 B' R2 L B2
L' F' D' B L2 F' R2
L' F' D' B F' L2 R2
L' F' D' B F' R2 L2
D' F' B R2 D F2 L'
B2 D' U B' D L F2
B2 D' U B' D F2 L
F' D' F B R2 F2 L'
F' D' F' B' L R2 B2
F' D' F' B' L B2 R2
F' D' F' B' R2 L B2
F D' F B' L R2 B2
F D' F B' L B2 R2
F D' F B' R2 L B2
F2 D' F2 B R2 F2 L'
F D' F' B R2 F2 L'
F2 D' B R D2 L2 R
F2 D' B R D2 R L2
F2 D' B R2 U2 R U2
F2 D' B R2 F2 L' F2
F' D' B F R2 F2 L'
F2 D' B U2 R' U2 R'
F' D' B' L F' R2 B2
F' D' B' L F' B2 R2
F' D' B' L B2 F' R2
F2 D' B F2 R2 F2 L'
F2 D' B' L R B2 R
F2 D' B' L R2 B2 D
F2 D' B' L R2 B2 D'
F2 D' B' L R2 B2 D2
F2 D' B' L B' R2 B'
F2 D' B' L B2 R2 D
F2 D' B' L B2 R2 D'
F2 D' B' L B2 R2 D2
F2 D' B' L' R2 B2 L2
F2 D' B' L' B2 L2 R2
F2 D' B' L' B2 R2 L2
F2 D' B' L2 R2 B2 L'
F2 D' B' L2 B2 L' R2
F2 D' B' L2 B2 R2 L'
F2 D' B' R L B2 R
F2 D' B' R2 L B2 D
F2 D' B' R2 L B2 D'
F2 D' B' R2 L B2 D2
F2 D' B' R2 L' B2 L2
F2 D' B' R2 L2 B2 L'
F' D' B' F' L R2 B2
F' D' B' F' L B2 R2
F' D' B' F' R2 L B2
F D' B R2 F2 L' F'
F D' B F' R2 F2 L'
F2 D' B2 R2 B L B2
F D' B' R2 F L B2
L' F2 U' F' B2 U B'
L' F2 U' B2 F' U B'
F D' B' F L R2 B2
F D' B' F L B2 R2
F D' B' F R2 L B2
