L2 F L' U' B2
L2 R F L' U' B2
L2 R' F L' U' B2
R' L2 F L' U' B2
L2 R2 F L' U' B2
R2 L2 F L' U' B2
R L2 F L' U' B2
F L2 F L U' B2
B' R2 F' R U B'
F' U2 R B' U B'
L' F L' F U' B2
L2 F L' R U' B2
L2 F L' R' U' B2
L2 F L' R2 U' B2
L2 F L' U' B2 D
L2 F L' U' B2 D'
L2 F L' U' B2 D2
L2 F L' D' R2 U'
L2 F R L' U' B2
L2 F R' L' U' B2
F' U2 B' R U B'
L2 F R2 L' U' B2
F2 U2 B' R' U B'
L2 F D' L' R2 U'
L2 F D' R2 L' U'
D' L R2 U B' U2 R'
F' L U2 R B U B
L' R F L' F U' B2
L2 R F L' R U' B2
L2 R F L' R' U' B2
L2 R F L' R2 U' B2
L2 R F L' U' B2 D
L2 R F L' U' B2 D'
L2 R F L' U' B2 D2
L2 R F L' D' R2 U'
L2 R F R L' U' B2
L2 R F R' L' U' B2
L2 R F R2 L' U' B2
L2 R F D' L' R2 U'
L2 R F D' R2 L' U'
R' L' F L' F U' B2
L' R' F L' F U' B2
L2 R' F L' R U' B2
L2 R' F L' R' U' B2
L2 R' F L' R2 U' B2
L2 R' F L' U' B2 D
L2 R' F L' U' B2 D'
L2 R' F L' U' B2 D2
L2 R' F L' D' R2 U'
R2 L' F L' F U' B2
L2 R' F R L' U' B2
R L' F L' F U' B2
L2 R' F R' L' U' B2
L2 R' F R2 L' U' B2
L2 R' F D' L' R2 U'
L2 R' F D' R2 L' U'
F L' U' B D' B R'
F L' U2 L B' U B'
F2 L' F' L' F U' B2
F' L' F2 L' F U' B2
F L2 R F L U' B2
R' L2 F L' R U' B2
R' L2 F L' R' U' B2
R' L2 F L' R2 U' B2
R' L2 F L' U' B2 D
R' L2 F L' U' B2 D'
R' L2 F L' U' B2 D2
R' L2 F L' D' R2 U'
L' R2 F L' F U' B2
R' L2 F R L' U' B2
R' L2 F R' L' U' B2
R' L2 F R2 L' U' B2
L2 R2 F L' R U' B2
L2 R2 F L' R' U' B2
L2 R2 F L' R2 U' B2
L2 R2 F L' U' B2 D
L2 R2 F L' U' B2 D'
L2 R2 F L' U' B2 D2
L2 R2 F L' D' R2 U'
R2 L2 F L' R U' B2
R2 L2 F L' R' U' B2
R2 L2 F L' R2 U' B2
R2 L2 F L' U' B2 D
R2 L2 F L' U' B2 D'
R2 L2 F L' U' B2 D2
R2 L2 F L' D' R2 U'
L2 R2 F R L' U' B2
R2 L2 F R L' U' B2
L2 R2 F R' L' U' B2
R' L2 F D' L' R2 U'
R' L2 F D' R2 L' U'
R2 L2 F R' L' U' B2
L2 R2 F R2 L' U' B2
R L2 F L' R U' B2
R L2 F L' R' U' B2
R L2 F L' R2 U' B2
R L2 F L' U' B2 D
R L2 F L' U' B2 D'
R L2 F L' U' B2 D2
R L2 F L' D' R2 U'
R2 L2 F R2 L' U' B2
F L2 R' F L U' B2
R L2 F R L' U' B2
R L2 F R' L' U' B2
R L2 F R2 L' U' B2
L2 R2 F D' L' R2 U'
L2 R2 F D' R2 L' U'
R2 L2 F D' L' R2 U'
R2 L2 F D' R2 L' U'
D' L2 R2 F L U' F
R L2 F D' L' R2 U'
R L2 F D' R2 L' U'
F L2 R2 F L U' B2
U L2 U' F L' U' B2
U2 L2 U2 F L' U' B2
F L2 D' R2 F L U'
F L2 D' F L R2 U'
F L2 D' F R2 L U'
D2 L2 D2 F L' U' B2
D' L2 F L R2 U' F
U' L2 F L' U' L' B2
U' L2 F L' U' B2 L'
D' L2 F R2 L U' F
F L2 F L R U' B2
F L2 F L R' U' B2
F L2 F L R2 U' B2
F L2 F L U' B2 D
F L2 F L U' B2 D'
F L2 F L U' B2 D2
F L2 F L D' R2 U'
F L2 F R L U' B2
F2 L2 F U2 R U B2
F L2 F R' L U' B2
F L2 F R2 L U' B2
F L2 F D' L R2 U'
F L2 F D' R2 L U'
F2 L2 F' L' F2 U' B2
F L2 F' L F2 U' B2
F' L2 F2 L' F' U' B2
F L2 F2 L F' U' B2
F R L2 F L U' B2
F2 R U2 B' R' U B'
D R U2 B' L2 U F'
B' R F' R F' U B'
F' R B' U B' D L2
F' R B' U2 B U' B2
L2 U' F L' U' L B2
F R' L2 F L U' B2
F' R' U2 R2 B' U B'
F' R' U2 B' R2 U B'
F2 R' U2 B' R' U B'
L' U' B2 D R F' R
L' U' B2 D F' R F'
L2 U' B2 U F L' U'
L U' B2 D F R F'
F' R' B' R2 F' U B'
D' R2 L U B' U2 R'
D' R2 L2 F L U' F
F R2 L2 F L U' B2
F' R2 U2 R' B' U B'
D' R2 D L2 F L' U'
F2 R2 U2 B' R' U B'
B' R2 F' R U D B'
B' R2 F' R U D' B'
B' R2 F' R U D2 B'
B' R2 F' R U B' D
B' R2 F' R U B' D'
B' R2 F' R U B' D2
B' R2 F' R D U B'
B' R2 F' R D' U B'
B' R2 F' R D2 U B'
B' R2 F' D R U B'
B' R2 F' D' R U B'
B' R2 F' D2 R U B'
F' U R B' U B' L
U2 D R B' L2 U F'
L2 D' L' R2 U' F R
U2 D B' L2 R U F'
U2 D B' R L2 U F'
L2 D' R2 L' U' F R
L2 D' R2 D F L' U'
L2 D' R2 F L' U' F
B2 U B2 L2 F L' U'
L2 D' F L' R2 U' F
L2 D' F R2 L' U' F
B2 U' D2 F2 B R' U
B2 U' D2 B R' F2 U
B2 U' D2 B F2 R' U
B2 U' B R2 F' R U
F' U' B2 U' B R U
D U2 R B' L2 U F'
F' U2 R D B' L2 U
F' U2 R B' U D B'
F' U2 R B' U D' B'
F' U2 R B' U D2 B'
F' U2 R B' U B' D
F' U2 R B' U B' D'
F' U2 R B' U B' D2
F' U2 R B' D U B'
F' U2 R B' D' U B'
F' U2 R B' D2 U B'
F2 U2 R B' R' U B'
F' U2 R' B' R2 U B'
F2 U2 R' B' R' U B'
D U2 B' L2 R U F'
F2 U2 R2 B' R' U B'
D U2 B' R L2 U F'
F' U2 D R B' L2 U
F' U2 D B' L2 R U
F' U2 D B' R L2 U
F2 U2 D B' L2 R' U
F2 U2 D B' R' L2 U
L2 F L U' B2 D F2
L' F L' R F U' B2
L' F L' R' F U' B2
L' F L' R2 F U' B2
L' F L' D' R2 F U'
L' F L' D' F R2 U'
L2 F L' R U' B2 D
L2 F L' R U' B2 D'
L2 F L' R U' B2 D2
L2 F L' R D' R2 U'
L' F L' F R U' B2
L' F L' F R' U' B2
L2 F L' R' U' B2 D
L2 F L' R' U' B2 D'
L2 F L' R' U' B2 D2
L' F L' F R2 U' B2
L2 F L' R' D' R2 U'
L' F L' F U' B2 D
L' F L' F U' B2 D'
L' F L' F U' B2 D2
L' F L' F D' R2 U'
L2 F L' R2 U' B2 D
L2 F L' R2 U' B2 D'
L2 F L' R2 U' B2 D2
L2 F L' R2 D' R2 U'
L2 F L' U D2 F2 U2
L2 F L' U F U2 B2
L2 F L' U F' U2 B2
L2 F L' U F2 U2 B2
L2 F L' U' L B2 L'
L2 F L' U' L2 B2 L2
L2 F L' U' R' B2 R
L2 F L' U' R2 B2 R2
L2 F L' U' B D B
L2 F L' U' B D' B
L2 F L' U' B D2 B
L2 F L' U' B' D B'
L2 F L' U' B' D' B'
L2 F L' U' B' D2 B'
L2 F L' U2 L U B2
L2 F L' U2 L' U B2
L2 F L' U2 L2 U B2
L2 F L' U2 D L2 U
L2 F L' D U2 L2 U
L2 F L' D' R2 U' D
L2 F L' D' R2 U' D'
L2 F L' D' R2 U' D2
L2 F L' D' R2 D U'
L2 F L' D' R2 D' U'
L2 F L' D' R2 D2 U'
L2 F L' D2 U F2 U2
L F L F L2 U' B2
R' F L2 F L U' B2
L2 F L2 D' L R2 U'
L F L' U2 B' U B'
L2 F L2 D' R2 L U'
L' F R L' F U' B2
R2 F L2 F L U' B2
L2 F R L' U' B2 D
L2 F R L' U' B2 D'
L2 F R L' U' B2 D2
L2 F R L' D' R2 U'
L2 F R D' L' R2 U'
L2 F R D' R2 L' U'
L' F R' L' F U' B2
R F L2 F L U' B2
L2 F R' L' U' B2 D
L2 F R' L' U' B2 D'
L2 F R' L' U' B2 D2
L2 F R' L' D' R2 U'
L2 F R' D' L' R2 U'
L2 F R' D' R2 L' U'
L' F R2 L' F U' B2
L2 F R2 L' U' B2 D
L2 F R2 L' U' B2 D'
L2 F R2 L' U' B2 D2
