F' L' R U L U'
F' L' U L U' R
F' L2 R D L F2
F' L2 R D F2 L
F' L2 D L R F2
F' L2 D R L F2
F' L2 D R F2 L
F' R L' U L U'
F' R L' U L U'
F' R L2 D L F2
F' R L2 D F2 L
U' R' F' U R F
L2 F D F2 L' R
L2 F D F2 R L'
L' F' L' R D F2
L' F' L' D R F2
L' F' R L' D F2
L F' L' D R F'
L2 F' R D L' F2
L F' R D' L' F
L2 F' D L' R F2
L2 F' D R L' F2
L F' D L' R F'
L F' D R L' F'
L F' D' L' R F
L F' D' R L' F
F' B U' R B' L'
F' B U' B' L' R
F' B U' B' R L'
F' B' U' L' B R
B' F' U' L' B R
F' B' U' B L' R
F' B' U' B R L'
B' F' U' B L' R
B' F' U' B R L'
B2 F' U' L' R B2
B2 F' U' L' B2 R
B2 F' U' R L' B2
B2 F' U' R B2 L'
B2 F' U' B2 L' R
B2 F' U' B2 R L'
B F' U' R B' L'
B F' U' B' L' R
B F' U' B' R L'
F' B2 U' L' R B2
F' B2 U' L' B2 R
F' B2 U' R L' B2
F' B2 U' R B2 L'
F' B2 U' B2 L' R
F' B2 U' B2 R L'
F' L R U L' U' L'
F' L U L' U' L' R
F' L U L' U' R L'
L2 R F D F2 L' R
L2 R F D F2 R L'
L' R F' L' R D F2
L' R F' L' D R F2
R' L F' L' D R F'
L' R F' R L' D F2
R' L F' R D' L' F
L R F' L' D R F'
R2 L F' L' D R F'
R L F' L' D R F'
R2 L F' R D' L' F
L R F' R D' L' F
L2 R F' R D L' F2
R L F' R D' L' F
R' L F' D L' R F'
R' L F' D R L' F'
R' L F' D' L' R F
R' L F' D' R L' F
R2 L F' D L' R F'
L R F' D L' R F'
R2 L F' D R L' F'
L R F' D R L' F'
L2 R F' D L' R F2
L2 R F' D R L' F2
R2 L F' D' L' R F
L R F' D' L' R F
R2 L F' D' R L' F
L R F' D' R L' F
R L F' D L' R F'
R L F' D R L' F'
R L F' D' L' R F
R L F' D' R L' F
F' L' R U L U' D
F' L' R U L U' D'
F' L' R U L U' D2
F' L' R U L D U'
F' L' R U L D' U'
F' L' R U L D2 U'
F' L' R U D L U'
F' L' R U D' L U'
F' L' R U D2 L U'
F' L' R D U L U'
F' L' R D' U L U'
F' L' R D2 U L U'
F' L' R F U L U'
F' L' R F' U L U'
F' L' R F2 U L U'
F' L' R' U L U' R2
F' L' R2 U L U' R'
F' L' U L U' R D
F' L' U L U' R D'
F' L' U L U' R D2
F' L' U L U' D R
F' L' U L U' D' R
F' L' U L U' D2 R
F' L' U L D U' R
F' L' U L D' U' R
F' L' U L D2 U' R
F2 L' U L F U' L'
F' L' U D L U' R
F' L' U D' L U' R
F' L' U D2 L U' R
L2 R' F D F2 L' R
L2 R' F D F2 R L'
R' L' F' L' R D F2
R' L' F' L' D R F2
F' L' U' B2 R' U R2
L' R' F' L' R D F2
L' R' F' L' D R F2
R' L' F' R L' D F2
L' R' F' R L' D F2
R2 L' F' L' R D F2
R2 L' F' L' D R F2
