F R F U' L' F2
U' R U' F2 U' F B
U' R U' F2 U' B F
U' R U2 D F' B R2
U' R U2 D B F' R2
U' R U2 B D F' R2
U' R D U2 F' B R2
U' R D U2 B F' R2
U' R D' L2 U2 F' B
U' R D' L2 U2 B F'
F R F L U' L2 F2
F R F L U' F2 L2
F R F L2 U' L F2
F R F L2 U' F2 L
F R F U' L F2 L2
F R F U' L' F2 D
F R F U' L' F2 D'
F R F U' L' F2 D2
F R F U' L2 F2 L
F R F D' L2 U' L
F R F B U' L' F2
F R F B' U' L' F2
F R F B2 U' L' F2
F R B F U' L' F2
F R B' F U' L' F2
F R B2 F U' L' F2
R U' F2 R U' F B
R U' F2 R U' B F
F R' F R2 U' L' F'
F R2 F R' U' L' F'
F U R F U' L' F2
F U' R F U' L' F2
F U2 R F U' L' F2
L' F R F U' L' F2
L2 F R F U' L' F2
L F R F U' L' F2
R F U' R F U' F
U' F2 R U' L' F' B
U' F2 R U' L' B F'
U' F2 R U' B L' F'
U2 F2 R U' L' F' B'
U2 F2 R U' L' B' F'
U2 F2 U' D2 L' F B'
U2 F2 U' D2 L' B' F
U2 F2 D2 U' L' F B'
U2 F2 D2 U' L' B' F
F2 D2 B R' U' L' F
F2 D2 B2 U' L' F B'
F2 D2 B2 U' L' B' F
B' F R F U' L' F2
B2 F R F U' L' F2
B F R F U' L' F2
F B R F U' L' F2
F B' R F U' L' F2
D2 B2 U F2 L' F B'
D2 B2 U F2 L' B' F
F B2 R F U' L' F2
