L2 B' D L2 F' R
L2 B' D F' L2 R
L2 B' D F' R L2
F L U' F B U' F
F L U' B F U' F
B L F L U' F2 B'
B L F L U' B' F2
B L2 U' D F' R B'
B L2 U' D F' B' R
B L2 U' D B' F' R
B L2 U' B' D F' R
B' L2 D F' R B' L2
B' L2 D F' B' L2 R
B' L2 D F' B' R L2
B' L2 D B' L2 F' R
B L2 D U' F' R B'
B L2 D U' F' B' R
B L2 D U' B' F' R
B' L2 D B' F' L2 R
B' L2 D B' F' R L2
U L2 F' B' R' D L2
U L2 F' B' D L2 R'
U L2 F' B' D R' L2
U L2 B U' F' B2 R'
U L2 B U' B2 F' R'
D2 L2 B' D L2 F' R
D2 L2 B' D F' L2 R
D2 L2 B' D F' R L2
D' L2 B' D L2 F' R
D' L2 B' D F' L2 R
D' L2 B' D F' R L2
D L2 B' D L2 F' R
D L2 B' D F' L2 R
D L2 B' D F' R L2
U L2 B' D L2 F' R'
U L2 B' D F' L2 R'
U L2 B' D F' R' L2
U L2 B' F' R' D L2
U L2 B' F' D L2 R'
U L2 B' F' D R' L2
L2 U B' D L2 F' R
L2 U B' D F' L2 R
L2 U B' D F' R L2
R' U' F U2 R F' L'
L2 U' B' D L2 F' R
L2 U' B' D F' L2 R
L2 U' B' D F' R L2
B R2 U F B L U2
B R2 U B F L U2
L2 U2 B' D L2 F' R
L2 U2 B' D F' L2 R
L2 U2 B' D F' R L2
L2 D F' R D B' L
L2 D F' B' R D L2
L2 D F' B' D L2 R
L2 D F' B' D R L2
L2 D B U' F' R B2
L2 D B U' F' B2 R
L2 D B U' B2 F' R
B' U D L2 F' B' R'
B' U D L2 B' F' R'
L2 D B' F' R D L2
L2 D B' F' D L2 R
L2 D B' F' D R L2
B U F U2 F R F
B U F B L U2 F2
B U F B' U2 R' F2
B U F B' U2 F2 R'
F' U B U L F2 U2
F' U B U F2 L U2
F' U B U' D2 B2 R'
F' U B D2 U' B2 R'
B U B F L U2 F2
B U B' F U2 R' F2
B U B' F U2 F2 R'
L D' F B R' U' F2
L2 D' B U' F' R' B2
L D' B F R' U' F2
B U' F R F2 D2 B2
F U' F B U' R F
B U' F' U2 L' F2 U2
B U' F' U2 F2 U2 R
F U' B F U' R F
L F L B U' F2 B2
L F L B U' B2 F2
F U2 B U' F2 B' R'
F U2 B U' B' R' F2
F U2 B U' B' F2 R'
U' F U' B U' R F2
B' D L2 D F' R B'
B' D L2 D F' B' R
B' D L2 D B' F' R
B' D L2 B' D F' R
L F D' L2 B R' U'
L F D' B L2 R' U'
L F D' B R' L2 U'
B' D U L2 F' B' R'
B' D U L2 B' F' R'
L F B L U' F2 B'
L F B L U' B' F2
L F' L B' D L2 R2
L F' L B' D R2 L2
L2 B L' F U' F2 B2
L2 B L' F U' B2 F2
U2 B L2 U' F' B' R'
U2 B L2 U' B' F' R'
F' D2 B2 U B' U' R'
U2 B U F U2 R F2
U B U F L U2 F2
L2 B U' B2 D F' R
U B U' F' D2 B2 R'
F2 B R2 U' F B R
F2 B R2 U' B F R
L B F L U' F2 B'
L B F L U' B' F2
F2 B U' R F R B
F2 B U' R2 F B R
F2 B U' R2 B F R
F2 B U' F R D2 B2
F2 B U' F D2 R B2
F2 B U' F D2 B2 R
L2 B' L' F' D L2 R2
L2 B' L' F' D R2 L2
L2 B' D L F' L R
L2 B' D L F' R L
L2 B' D L2 F' R D
L2 B' D L2 F' R D'
L2 B' D L2 F' R D2
L2 B' D L2 F' D R
L2 B' D L2 F' D' R
L2 B' D L2 F' D2 R
L2 B' D F' L2 R D
L2 B' D F' L2 R D'
L2 B' D F' L2 R D2
L2 B' D F' L2 D R
L2 B' D F' L2 D' R
L2 B' D F' L2 D2 R
L2 B' D F' R L2 D
L2 B' D F' R L2 D'
L2 B' D F' R L2 D2
U B' D L2 F' R' B'
B F2 R2 U' F B R
B F2 R2 U' B F R
B F2 U' R F R B
B F2 U' R2 F B R
B F2 U' R2 B F R
B F2 U' F R D2 B2
B F2 U' F D2 R B2
B F2 U' F D2 B2 R
