F' L U2 R' U' F'
F' L2 U2 R' U' F
F' R D2 L2 U F
F' R' U' B' U2 B
F' U2 L2 R' U' F
F' U2 R' L2 U' F
F' U2 R' U B' U2
L2 F' U2 R' U' F2
L F' U2 R' U' F'
F' L U2 L R' U' F'
F' L U2 L' R' U' F'
F' L U2 L2 R' U' F'
F' L U2 R' L U' F'
F' L U2 R' L' U' F'
F' L U2 R' L2 U' F'
F' L U2 R' U' D F'
F' L U2 R' U' D' F'
F' L U2 R' U' D2 F'
F' L U2 R' U' F' D
F' L U2 R' U' F' D'
F' L U2 R' U' F' D2
F' L U2 R' D U' F'
F' L U2 R' D' U' F'
F' L U2 R' D2 U' F'
F' L U2 D R' U' F'
F' L U2 D' R' U' F'
F' L U2 D2 R' U' F'
F' L D U2 R' U' F'
F' L D' U2 R' U' F'
B2 L D' F' U R2 F'
F' L D2 U2 R' U' F'
B2 L F' R2 B2 U F'
D2 L F' U2 R' U' F'
D' L F' U2 R' U' F'
B2 L F' U D' R2 F'
D L F' U2 R' U' F'
B2 L F' D' U R2 F'
B2 L F' B2 U' B' U2
F L F2 U2 R' U' F'
F' L B2 L B2 U F
B2 L B2 F' U' B' U2
F L' R2 F2 L' U F
F' L' U2 L' R' U' F
F' L' U2 R' L' U' F
B2 L' F' B2 L2 U F
L2 R2 U2 B R U' F
R2 L2 U2 B R U' F
B2 L' B2 L2 F' U F2
F' L2 R U D F B2
F' L2 R U D B2 F
F' L2 R U F D B2
B2 L' B2 F' L2 U F
F' L2 R U2 R2 U' F
F' L2 R D U F B2
F' L2 R D U B2 F
U2 L2 R' U' D' F L'
U2 L2 R' D' U' F L'
F' L2 R2 U2 R U' F
U2 L2 R2 B R U' F
F L2 R2 F2 L' U F'
F' L2 U F U R' U'
F' L2 U2 R' U' D F
F' L2 U2 R' U' D' F
F' L2 U2 R' U' D2 F
F' L2 U2 R' U' F D
F' L2 U2 R' U' F D'
F' L2 U2 R' U' F D2
F' L2 U2 R' D U' F
F' L2 U2 R' D' U' F
F' L2 U2 R' D2 U' F
F' L2 U2 D R' U' F
F2 L2 U2 R' B' U' F
F' L2 U2 D' R' U' F
F' L2 U2 D2 R' U' F
F' L2 D U2 R' U' F
F' L2 D' U2 R' U' F
F' L2 D2 U2 R' U' F
D2 L2 F' U2 R' U' F2
D' L2 F' U2 R' U' F2
D L2 F' U2 R' U' F2
F' R L2 U D F B2
F' R L2 U D B2 F
F' R L2 U F D B2
F' R L2 U2 R2 U' F
F' R L2 D U F B2
F' R L2 D U B2 F
F' R U' D B' U2 B'
F' R U' D' F2 B' U2
F' R U' D' B' F2 U2
F' R U' B' U' R2 U'
F' R U' B' U2 D B2
F' R U' B' D U2 B2
F' R U' B' D' F2 U2
F' R U2 L2 R2 U' F
F' R U2 R2 L2 U' F
F' R U2 R2 U B' U2
F' R D L2 U F B2
F' R D L2 U B2 F
F' R D U' B' U2 B'
F' R D' U' F2 B' U2
F' R D' U' B' F2 U2
F' R D2 L2 R U F
F' R D2 L2 R' U F
F' R D2 L2 R2 U F
F' R D2 L2 U D F
F' R D2 L2 U D' F
F' R D2 L2 U D2 F
F' R D2 L2 U F D
F' R D2 L2 U F D'
F' R D2 L2 U F D2
F' R D2 L2 D U F
F' R D2 L2 D' U F
F' R D2 L2 D2 U F
F' R D2 R L2 U F
F' R D2 R' L2 U F
F' R D2 R2 L2 U F
F2 R D2 F L2 U F
F2 R F D2 L2 U F
F R F2 D2 L2 U F
R' U' D B' U2 L B
R U' D B' R' U2 B'
R U' D' F2 B' R' U2
R U' D' B' R' F2 U2
R U' D' B' F2 R' U2
U2 R' L2 U' D' F L'
U2 R' L2 D' U' F L'
U2 R' U D B' U2 L
F' R' U' D B' U2 B
U2 R' U' L2 D' F L'
F' R' U' D' B' U2 B
F' R' U' D2 B' U2 B
F' R' U' F B' U2 B
F' R' U' F' B' U2 B
F' R' U' F2 B' U2 B
U2 R' U' D' L2 F L'
F' R' U' B' U2 D B
F' R' U' B' U2 D' B
F' R' U' B' U2 D2 B
F' R' U' B' U2 B D
F' R' U' B' U2 B D'
F' R' U' B' U2 B D2
F' R' U' B' D U2 B
F' R' U' B' D' U2 B
F' R' U' B' D2 U2 B
F' R' U' B' F U2 B
F' R' U' B' F' U2 B
F' R' U' B' F2 U2 B
R2 U' B' U' R B2 U'
F' R' D U' B' U2 B
R2 U' B' U' B2 R U'
R U' B' R' U' R' U'
U2 R' D U B' U2 L
R U' B' U2 D B2 L
R U' B' D R' U2 B2
R U' B' D U2 B2 L
R U' B' D' R' F2 U2
R U' B' D' F2 R' U2
U2 R' D' L2 U' F L'
F' R' D' U' B' U2 B
U2 R' D' U' L2 F L'
F' R' D2 U' B' U2 B
F2 R' F U' B' U2 B
R2 U2 L2 B R U' F
L2 U2 R' U' D' F L'
L2 U2 R' D' U' F L'
F R' F2 U' B' U2 B
L2 U2 R2 B R U' F
R U2 R2 U B' R' U2
L U2 R2 B R U' F'
F' R2 L2 U2 R U' F
F R2 L' F2 L' U F
U2 R2 L2 B R U' F
F R2 L2 F2 L' U F'
B' R2 U' F' B R' U'
B' R2 U' B F' R' U'
F' R2 U' B' U' R U'
