U L2 F L' R U'
U L2 F R L' U'
D R F' B D' R2
D R B D' F' R2
D R B F' D' R2
L2 R F L' U' L' B
L2 R F L' U' B L'
U L' F L' R F U'
U L' F R L' F U'
B' L' F' R U L B
U L2 R F L' R U'
U L2 R F R L' U'
R L2 F L' U' L' B
R L2 F L' U' B L'
U L2 R' F L' R U'
U L2 R' F R L' U'
U L2 R2 F L' R U'
U L2 R2 F R L' U'
U' L2 U2 F L' R U'
U' L2 U2 F R L' U'
U L2 D F R U' F'
U L2 F L' R U' D
U L2 F L' R U' D'
U L2 F L' R U' D2
U L2 F L' R D U'
U L2 F L' R D' U'
U L2 F L' R D2 U'
U L2 F L' D R U'
U L2 F L' D' R U'
U L2 F L' D2 R U'
U L2 F R L' U' D
U L2 F R L' U' D'
U L2 F R L' U' D2
U L2 F R L' D U'
U L2 F R L' D' U'
U L2 F R L' D2 U'
U L2 F R D L' U'
U L2 F R D' L' U'
U L2 F R D2 L' U'
B' L2 F' R U L2 B
B' L2 F' R U B L2
U L2 F D L' R U'
U L2 F D R L' U'
U L2 F D' L' R U'
U L2 F D' R L' U'
U L2 F D2 L' R U'
U L2 F D2 R L' U'
R U L2 F L' U' B
L2 U F L' R U' L'
L2 U F R L' U' L'
U R L2 F L' R U'
U R L2 F R L' U'
D R U' B' U F' B2
D R U' B' U B2 F'
B2 R D B R F' R2
D R D F' B D' R2
D R D B D' F' R2
D R D B F' D' R2
D R D' F' B D' R2
D R D' B D' F' R2
D R D' B F' D' R2
D R D2 F' B D' R2
D R D2 B D' F' R2
D R D2 B F' D' R2
D R F' U' B' U B2
D R F' D B D' R2
D R F' D' B D' R2
D R F' D2 B D' R2
D R F' B R D' R2
D R F' B R' D' R2
D R F' B R2 D' R2
D R F' B U' B2 U
D R F' B D' R2 D
D R F' B D' R2 D'
D R F' B D' R2 D2
D2 R B R D' R2 F2
D2 R B R D' F2 R2
D R F2 B D' R2 F
D R F2 B D' F R2
D2 R B U' R' B2 U
F' R B R2 D' R2 F2
F' R B R2 D' F2 R2
F' R B D' R2 D' F2
D R B R2 D' R2 F'
D R B U' B2 U F'
F' R B' L U L' B2
F' R B' L U B2 L'
D R B D F' D2 R2
F' R B' L' U L B2
D R B D' F R2 F2
D R B D' F' R2 D
D R B D' F' R2 D'
D R B D' F' R2 D2
D R B D' F2 R2 F
F' R B' L2 U L2 B2
F' R B' L2 U B2 L2
D R B F' R D' R2
D R B F' R' D' R2
D R B F' R2 D' R2
D R B F' U' B2 U
D R B F' D' R2 D
D R B F' D' R2 D'
D R B F' D' R2 D2
D R B F2 D' R2 F
D R B F2 D' F R2
F' R B' U B2 D L2
F' R B' D L2 U L2
L2 U' F L' U' L' B'
U R' L2 F L' R U'
U R' L2 F R L' U'
F' R' U' R2 B' U B2
F' R' U' B' R2 U B
F' R' B D' R2 F2 B
F' R' B D' R2 B F2
L2 U2 F L' U' B' L'
R' U2 F' U R B' U
R' U2 F' U B' R U
U R2 L2 F L' R U'
U R2 L2 F R L' U'
F' R2 U' R' B' U B2
D R2 U' B' R' U B
L' D L R F' B R
L' D L R B F' R
L' D L F' R F' B
L' D L F' R B F'
L' D R L F' B R
L' D R L B F' R
L' D R F' L B R
F2 U L U' F R B
L' D F' L R F' B
L' D F' L R B F'
L' D F' R L F' B
L' D F' R L B F'
L' D F' R F' L B
D U L2 F R U' F'
F U L2 F L R U'
F U L2 F R L U'
U D L2 F R U' F'
R D B R D' F' R2
R D B R F' D' R2
R D B R' D' R2 F'
B' U F L' R U' R'
B' U F R L' U' R'
F' U' R B L B2 U
F' U' R B' U2 R' U'
D2 U' B L R' B2 U
D2 U' B R' L B2 U
D2 U' B' U2 L R' U'
D2 U' B' U2 R' L U'
B2 U' D2 B L R' U
B2 U' D2 B R' L U
F' U' B L R B2 U
F' U' B L B2 R U
F' U' B R L B2 U
F' U' B' R U D B2
F' U' B' R U2 R2 U'
F' U' B' R D U B2
F' U' B' R D2 L2 U
F U' B' U2 L' R' U'
F U' B' U2 R' L' U'
U' D2 B L R' B2 U
U' D2 B R' L B2 U
U' D2 B' U2 L R' U'
U' D2 B' U2 R' L U'
R D2 B R D' R2 F2
R D2 B R D' F2 R2
R D2 B U' R' B2 U
L2 F L' R U' L' B
L2 F L' R U' B L'
U F L' D2 R F' U'
U F L2 R F L U'
L2 F R L' U' L' B
L2 F R L' U' B L'
U F R L2 F L U'
D F R F' B D' R2
D F R B D' F' R2
D F R B F' D' R2
B2 D R D F' B R'
B2 D R D B F' R'
B2 D R D' F' B R
B2 D R D' B F' R
B2 D R F' D B R'
B2 D R B D' F' R
B D R D2 F' B R2
B D R D2 B F' R2
B D R F' D2 B R2
B D R F' B D2 R2
B D R B D2 F' R2
B D R B F' D2 R2
B D R' D2 R2 F' B
B D R' D2 R2 B F'
D F' R F' B D' R2
D F' R B D' F' R2
D F' R B F' D' R2
R2 F' R' B D' R2 F2
R2 F' R' B D' F2 R2
R F' U' B' R U B2
U F' U2 R B' L' U
U F' U2 B' L' R U
U F' U2 B' R L' U
B D' R D2 B R F'
B D' R B D2 R F'
R F' B R' D' R2 F2
R F' B R' D' F2 R2
R F' B U' R B2 U
R F' B U' B2 R U
D F2 R F' B D' R2
D F2 R B D' F' R2
D F2 R B F' D' R2
B2 D2 U' B L R' U
B2 D2 U' B R' L U
R B L D' L' R2 F
R B L D' L' F R2
R B L D' R2 L' F
D2 B R D' F2 B R2
D2 B R D' B R2 F2
D2 B R D' B F2 R2
D B R D' F' B R2
D B R D' B F' R2
D B R F' D' B R2
D B R' D' R2 F' B
D B R' D' R2 B F'
R B D R D2 F' R2
R B D R F' D2 R2
R B D R' D2 R2 F'
F' B R' D' R2 F2 B
F' B R' D' R2 B F2
R B D' L' R2 F L
R B D' L' F L R2
R B D' L' F R2 L
R B D' R D2 R F'
R B D' R2 L' F L
R B F' R' D' R2 F2
R B F' R' D' F2 R2
R B F' U' R B2 U
R B F' U' B2 R U
B' F' L R U L' B
B' F' L R U B L'
F' B' L R U L' B
F' B' L R U B L'
B' F' L' R U L B
F' B' L' R U L B
B' F' L2 R U L2 B
B' F' L2 R U B L2
F' B' L2 R U L2 B
F' B' L2 R U B L2
B' F' R L U L' B
B' F' R L U B L'
U B' R2 F' L' R U
U B' R2 F' R L' U
B' F' R L' U L B
B' F' R L2 U L2 B
B' F' R L2 U B L2
F' B' R L U L' B
F' B' R L U B L'
F' B' R L' U L B
F' B' R L2 U L2 B
F' B' R L2 U B L2
B F' R' D' R2 F2 B
B F' R' D' R2 B F2
B2 F' U' B L R U
B2 F' U' B R L U
D B2 R D F' B R'
D B2 R D B F' R'
D B2 R D' F' B R
D B2 R D' B F' R
D B2 R F' D B R'
D B2 R B D' F' R
D2 B2 U' B L U F
F' B2 U' B L R U
F' B2 U' B R L U
