U' R U R B U
R U B R U B'
F2 R B R U L'
R2 U' R' U B U
D' U F R F L'
U D' F R F L'
D' F U F L' R
D' F U F R L'
R B R U' R' U2
R B' R B2 U L
L' R U L B R U
U' L R U R B U
L R U L' B R U
L2 R U L2 B R U
R L U L' B R U
L2 R U B L2 R U
L2 R U B R L2 U
L R U B L' R U
L R U B R L' U
R L U B L' R U
R L U B R L' U
U2 L D' F U' F L'
U L D' F R F L'
R L' U L B R U
U' L' R U R B U
U L' D' F R F L'
R L2 U L2 B R U
R L2 U B L2 R U
R L2 U B R L2 U
U' L2 R U R B U
U L2 D' F R F L'
R U L B R U B'
R U L' B R U B'
R U L2 B R U B'
R U D B R U B'
U' R L U R B U
R U D' B R U B'
U' R L' U R B U
R U D2 B R U B'
U' R L2 U R B U
U' R U R D B U
U' R U R D' B U
U' R U R D2 B U
U' R U R B U D
U' R U R B U D'
U' R U R B U D2
U' R U R B D U
U' R U R B D' U
U' R U R B D2 U
U' R U D R B U
U' R U D' R B U
U' R U D2 R B U
D' R U B U F2 B'
D' R U B U B' F2
B' R U B R U B'
U' R U B R B U
U' R U B' R B U
U' R U B2 R B U
B2 R U B R U B'
B R U B R U B'
R U B R U D B'
R U B R U D' B'
R U B R U D2 B'
R U B R U B' D
R U B R U B' D'
R U B R U B' D2
R U B R D U B'
R U B R D' U B'
R U B R D2 U B'
U' R U2 F D R F'
R U B D R U B'
R U B D' R U B'
R U B D2 R U B'
U' R D U R B U
F2 R D B R U L'
U' R D' U R B U
F R D B R F' U
R U B2 R B' U B'
R2 U' L R' U B U
F2 R D' B R U L'
U' R D2 U R B U
F2 R D2 B R U L'
R2 U' L' R' U B U
R2 U' L2 R' U B U
U' R B L U R U
R2 U' R' L U B U
R2 U' R' L' U B U
R2 U' R' L2 U B U
B' R B R U' R' U2
D' R B R' U F2 L'
R2 U' R' U D B U
R2 U' R' U D' B U
R2 U' R' U D2 B U
R2 U' R' U B U D
R2 U' R' U B U D'
R2 U' R' U B U D2
R2 U' R' U B D U
R2 U' R' U B D' U
R2 U' R' U B D2 U
F' R B R F' U L'
D' R B U F2 D' L2
B2 R B R U' R' U2
R2 U' R' D U B U
D2 R B U2 L2 U' L2
R2 U' R' D' U B U
F2 R B R U L' D
F2 R B R U L' D'
F2 R B R U L' D2
F2 R B R U D L'
F2 R B R U D' L'
F2 R B R U D2 L'
F2 R B R D U L'
F2 R B R D' U L'
F2 R B R D2 U L'
R' U' R2 U B R U
R2 U' R' D2 U B U
B R B R U' R' U2
F2 R B D R U L'
F2 R B D' R U L'
F R B R F U L'
F2 R B D2 R U L'
B' R B' R B2 U L
F R B D R F' U
U' R B' U R U R2
B2 R B' R B2 U L
F2 R B' R B2 U L'
U' R B' U2 R' D' F2
B R B' R B2 U L
F2 R B2 R B' U L'
D R B2 U B' U B
D R' D' R2 F2 B U
D R' D' R2 B F2 U
D2 R' D2 R2 B U L2
U R' F R D' F2 L'
R' U2 D F' B2 L U'
R' U2 D B2 L F' U'
R' U2 D B2 F' L U'
R' U2 F' D B2 L U'
B' R2 U' R' U B U
B2 R2 U' R' U B U
B R2 U' R' U B U
F2 R2 D B U L' R'
F2 R2 D B U R' L'
F' R2 D' F' U L' R
F' R2 D' F' U R L'
R' D U2 F' B2 L U'
R D U B R U B'
D' U L F R F L'
R' D U2 B2 L F' U'
R' D U2 B2 F' L U'
D' U L' F R F L'
F2 U L' D' F R F
F2 U L' F D' R F2
F2 U L' F' D' F2 R
D' U L2 F R F L'
U' D R B L B U2
R D B R U' R' U2
D' U F R F L' D
D' U F R F L' D'
D' U F R F L' D2
D' U F R F D L'
D' U F R F D' L'
D' U F R F D2 L'
D' U F R' F L' R2
D' U F R' F R2 L'
D' U F R2 F L' R'
D' U F R2 F R' L'
R D B' R B2 U L
B' U D' F R F L'
F2 U D' L' F R F
B2 U D' F R F L'
D' U F2 L' F' R F
B U D' F R F L'
U' D B L B R U2
F U F L' D' R F2
U' D B' R B' U2 R2
F U F D' L' R F2
F U F D' R L' F2
F U F' D' F2 L' R
F U F' D' F2 R L'
R' D' R2 B R F2 U
U2 D' L F U' F L'
U D' L F R F L'
U D' L' F R F L'
U' D' R U2 F R F
D' U' R U2 F R F
R D' U B R U B'
U' D' R B L U2 F2
D' U' R B L U2 F2
U' D' R B' U2 R' F2
D' U' R B' U2 R' F2
U' D' R B' U2 F2 R'
D' U' R B' U2 F2 R'
U D' L2 F R F L'
R2 D' F U' L' R' U2
R2 D' F U' R' L' U2
D U' R B L B U2
R' D' F2 R' U2 F U'
B' U' R U R B U
R2 D' F' U R D2 L2
R2 D' F' U' R' U2 R2
B2 U' R U R B U
R2 D' F' B2 U L R
R2 D' F' B2 U R L
B U' R U R B U
U2 D' F U' F L' R
U2 D' F U' F R L'
U D' F R F L' D
U D' F R F L' D'
U D' F R F L' D2
U D' F R F D L'
U D' F R F D' L'
U D' F R F D2 L'
U D' F R' F L' R2
U D' F R' F R2 L'
U D' F R2 F L' R'
U D' F R2 F R' L'
R D' B R U' R' U2
D' U' B L R U2 F2
U' D' B L R U2 F2
D' U' B L U2 F2 L'
U' D' B L U2 F2 L'
U' D' B R L U2 F2
D' U' B R L U2 F2
R D' B' R B2 U L
