U' L' R' B U'
U' R' L' B U'
U' R' B L' U'
U' L R' B L2 U'
U' L' R' D B U'
U' L' R' D' B U'
U' L' R' D2 B U'
U' L' R' B U' D
U' L' R' B U' D'
U' L' R' B U' D2
U' L' R' B D U'
U' L' R' B D' U'
U' L' R' B D2 U'
U2 L' R' B U' R
R' U' L' B U' B'
R U' L' R2 B U'
R U' R2 L' B U'
R U' R2 B L' U'
U' R' L B L2 U'
U' R' L' D B U'
U' R' L' D' B U'
U' R' L' D2 B U'
U' R' L' B U' D
U' R' L' B U' D'
U' R' L' B U' D2
U' R' L' B D U'
U' R' L' B D' U'
U' R' L' B D2 U'
U2 R' L' B U' R
U' R' D L' B U'
U' R' D B L' U'
U' R' D' L' B U'
U' R' D' B L' U'
U' R' D2 L' B U'
U' R' D2 B L' U'
U' R' B L' U' D
U' R' B L' U' D'
U' R' B L' U' D2
U' R' B L' D U'
U' R' B L' D' U'
U' R' B L' D2 U'
U2 R' B L' U' R
U' R' B D L' U'
U' R' B D' L' U'
U' R' B D2 L' U'
U' R' B' L' B2 U'
F U' R' B U' F'
R' B L' U L U2
R' B' L' B2 U' R'
U' L R' D B U' F2
U' L R' B L2 U' D
U' L R' B L2 U' D'
U' L R' B L2 U' D2
U' L R' B L2 D U'
U' L R' B L2 D' U'
U' L R' B L2 D2 U'
U' L R' B U' D F2
U' L R' B D U' F2
U2 L R' B L2 U' R
U' L R' B' L2 B2 U'
U L R' B L2 F U'
U2 L U L2 R' B U'
U2 L U R' L2 B U'
U2 L U R' B L2 U'
R' L D B U' F2 R
U L U2 L2 R' B U'
U L U2 R' L2 B U'
U L U2 R' B L2 U'
R' L F2 L2 B U' R
R' L F2 B L2 U' R
R' L B L2 U L U2
L' R B R2 B U' R'
R' L B U' D F2 R
R' L B D U' F2 R
R' L B F2 L2 U' R
R' L B' L2 B2 U' R'
L' R B2 R2 B U' R
L' R' U L U' B U'
R' L' U L U' B U'
L2 R' D L F2 B U'
L2 R' D L B F2 U'
U' L' R B R2 B U'
U' L' R B' R2 B U'
U' L' R B2 R2 B U'
U' L' R' D B U' D
U' L' R' D B U' D'
U' L' R' D B U' D2
U' L' R' D B D U'
U' L' R' D B D' U'
U' L' R' D B D2 U'
U' L' R' D' B U' D
U' L' R' D' B U' D'
U' L' R' D' B U' D2
U2 L' R' D B U' R
U' L' R' D' B D U'
U' L' R' D' B D' U'
U' L' R' D' B D2 U'
U2 L' R' D' B U' R
U' L' R' D2 B U' D
U' L' R' D2 B U' D'
U' L' R' D2 B U' D2
U' L' R' D2 B D U'
U' L' R' D2 B D' U'
U' L' R' D2 B D2 U'
L2 R' D F2 L B U'
U2 L' R' D2 B U' R
L R' D B U' F2 R
U2 L' R' B U' R D
U2 L' R' B U' R D'
U2 L' R' B U' R D2
U2 L' R' B U' D R
U2 L' R' B U' D' R
U2 L' R' B U' D2 R
U' L' R' B' U' D L2
U2 L' R' B D U' R
U2 L' R' B D' U' R
U' L' R' B' D U' L2
U2 L' R' B D2 U' R
U' L' R' B2 D B' U'
U' L' R' B2 D' B' U'
U' L' R' B2 D2 B' U'
U L' R' B U2 B' U
U' L' R2 D R B U'
U' L' R2 D' R B U'
U' L' R2 D2 R B U'
U' L' R2 B R B U'
U' L' R2 B' R B U'
U' L' R2 B2 R B U'
L2 R' D2 L B U' R2
L R' F2 L2 B U' R
U' L' D R' B' U' L
L R' F2 B L2 U' R
L R' B L2 U L U2
R' L' B U' B R' B'
R2 L' B R B U' R'
L' R' B U' B R' B'
R' L' B U2 B U R'
L' R' B U2 B U R'
R' L' B D2 F' U' R
L R' B U' D F2 R
L' R' B D2 F' U' R
R L' B R2 B U' R'
L R' B D U' F2 R
L R' B F2 L2 U' R
L R' B' L2 B2 U' R'
R2 L' B2 R B U' R2
U2 L' F R' B U' R
R L' B2 R2 B U' R
U' L' F' R' F B U'
U' L' F' R' B F U'
U2 L' F' R' B U' R
U' L' F2 R' F2 B U'
U' L' F2 R' B F2 U'
U2 L' F2 R' B U' R
B' L' B R' B U' R'
R' L2 D L F2 B U'
R' L2 D L B F2 U'
U' L' B' R' B R' U'
R' L2 D F2 L B U'
R' L2 D2 L B U' R2
U' L2 R' D L B U'
U' L2 R' D' L B U'
U' L2 R' D2 L B U'
U2 L2 U L R' B U'
U2 L2 U R' L B U'
L' R2 B R B U' R'
U L2 U2 L R' B U'
U L2 U2 R' L B U'
L' R2 B2 R B U' R2
L' U L U' R' B U'
U' L2 D2 L R' B' U'
U' L2 D2 R' L B' U'
U' R L' B R2 B U'
U' R L' B' R2 B U'
U' R L' B2 R2 B U'
F2 R U2 R2 B U' R2
U R U2 L' R2 B U'
U R U2 R2 L' B U'
U R U2 R2 B L' U'
R U' L R2 B L2 U'
R' U' L' D B U' B'
R' U' L' D' B U' B'
R' U' L' D2 B U' B'
R2 U' L' R B U' L
R' U' L' B R U' B'
R' U' L' B R' U' B'
R' U' L' B R2 U' B'
R' U' L' B U' D B'
R' U' L' B U' D' B'
R' U' L' B U' D2 B'
R' U' L' B U' B' D
R' U' L' B U' B' D'
R' U' L' B U' B' D2
R' U' L' B D U' B'
R' U' L' B D' U' B'
R' U' L' B D2 U' B'
R U' L' R2 D B U'
R U' L' R2 D' B U'
R U' L' R2 D2 B U'
R U' L' R2 B U' D
R U' L' R2 B U' D'
R U' L' R2 B U' D2
R U' L' R2 B D U'
R U' L' R2 B D' U'
R U' L' R2 B D2 U'
R2 U' L' B R U' L
R U' L' B R2 B U'
R U' L' B' R2 B U'
