F2 R' B L U F'
R' B L F2 U F
F2 L R' B L U F'
B L R' F2 B U F
B L R' B F2 U F
R' L B L F2 U F
B L F2 R' B U F'
F2 L' R' B L U F'
R' L' B L F2 U F
L' R' B L F2 U F
L2 R' B L F2 U F
L R' B L F2 U F
F2 L2 R' B L U F'
R' L2 B L F2 U F
B' R F' R2 B U' F'
F2 R' L B L U F'
B R' L F2 B U F
B R' L B F2 U F
F2 R' L' B L U F'
F2 R' L2 B L U F'
D' R' U L2 F' R B
D' R' U F' L2 R B
D' R' U F' R L2 B
D' R' U F' R B L2
B' R' U2 F2 B U F
B' R' U2 B F2 U F
F2 R' D B L U F'
F2 R' D' B L U F'
F2 R' D2 B L U F'
F R' F B L U F2
F2 R' B L U D F'
F2 R' B L U D' F'
F2 R' B L U D2 F'
F2 R' B L U F' D
F2 R' B L U F' D'
F2 R' B L U F' D2
F2 R' B L D U F'
F2 R' B L D' U F'
F2 R' B L D2 U F'
F2 R' B D L U F'
F2 R' B D' L U F'
F2 R' B D2 L U F'
F R' B F L U F2
F2 R2 U F R F' B
F2 R2 U F R B F'
R' D' B L U L F'
R' D' B L U F' L
B2 D' L2 R' F' B R
B2 D' L2 R' B F' R
B' D' R' U' L2 F' R
B' D' R' U' F' L2 R
B' D' R' U' F' R L2
R' F' B L F' U F
B2 D' R' L2 F' B R
B2 D' R' L2 B F' R
F2 D' R' U F' R B
B2 D' R' F' L2 B R
B2 D' R' F' B L2 R
B2 D' R' F' B R L2
B2 D' R' B L2 F' R
B2 D' R' B F' L2 R
B2 D' R' B F' R L2
R' F2 L' B L U F
R' F2 R' U F R B
L' F2 R' B L U F'
R2 F2 R B L U F'
L2 F2 R' B L U F'
L F2 R' B L U F'
R2 F2 U F R F' B
R2 F2 U F R B F'
R' B L U D' L2 F'
R' B L U D' F' L2
R' B L D' U L2 F'
R' B L D' U F' L2
R' B L F2 R U F
R' B L F2 R' U F
R' B L F2 R2 U F
R' B L F2 U D F
R' B L F2 U D' F
R' B L F2 U D2 F
R' B L F2 U F D
R' B L F2 U F D'
R' B L F2 U F D2
R' B L F2 D U F
R' B L F2 D' U F
R' B L F2 D2 U F
F2 B L R' B U F'
R' B D' L U L F'
R' B D' L U F' L
F2 B R' L B U F'
R' B F' L F' U F
D' B' R' U' L2 F' R
D' B' R' U' F' L2 R
D' B' R' U' F' R L2
B F2 L R' B U F'
B F2 R' L B U F'
