B2 L R' U' R2 B
B2 L R2 U' R' B
D L2 R D' F2 B
D L2 R D' B F2
D L2 R B D' F2
R' U R2 D L2 B
R' U R2 D B L2
D R L2 D' F2 B
D R L2 D' B F2
D R L2 B D' F2
D2 R D' L2 F2 B
D2 R D' L2 B F2
D' R D' F2 L' B
D' R D' F2 B L'
D2 R D' F2 L2 B
D' R D' B F2 L'
D2 R D' F2 B L2
D2 R D' B L2 F2
D2 R D' B F2 L2
D' R B D' F2 L'
D R B L2 D' F2
D2 R B D' L2 F2
D2 R B D' F2 L2
B2 R' L U' R2 B
D R' U L2 R2 B
D R' U R2 L2 B
D R' U R2 B L2
B2 R2 L U' R' B
R' U2 B2 U' R2 B
R D L2 D2 F2 B
R D L2 D2 B F2
R D B' L2 F B2
R D B' L2 B2 F
R D' F2 D2 L2 B
R D' F2 D2 B L2
R D' F2 B D2 L2
R D' B F2 D2 L2
R B U' R2 F' U
U B2 L U' R B
D2 L R D' L2 F2 B
D2 L R D' L2 B F2
R' L U R2 D L2 B
R' L U R2 D B L2
D2 L R D' F2 L2 B
D2 L R D' F2 B L2
D2 L R D' B L2 F2
D2 L R D' B F2 L2
D' L R D' F2 L' B
D' L R D' F2 B L'
D' L R D' B F2 L'
D L R D' L F2 B
D L R D' L B F2
D L R D' F2 L B
D2 L R B D' L2 F2
D2 L R B D' F2 L2
D' L R B D' F2 L'
B2 L R' U F' U2 R2
D L R' U L R2 B
B2 L R' U' R2 D B
B2 L R' U' R2 D' B
B2 L R' U' R2 D2 B
D L R' U R2 L B
B2 L R' U' R2 B D
B2 L R' U' R2 B D'
B2 L R' U' R2 B D2
B2 L R' U' B R2 B
B2 L R' U' B' R2 B
B2 L R' U' B2 R2 B
B2 L R2 U' R' D B
B2 L R2 U' R' D' B
B2 L R2 U' R' D2 B
B2 L R2 U' R' B D
B2 L R2 U' R' B D'
B2 L R2 U' R' B D2
B2 L R2 F U' R' B
B2 L R2 F' U' R' B
B2 L R2 F2 U' R' B
R' L U2 B2 U' R2 B
L' R D L2 D2 F2 B
L' R D L2 D2 B F2
L2 R D L2 D2 F2 B
L2 R D L2 D2 B F2
L R D L2 D2 F2 B
L R D L2 D2 B F2
R L D L2 D2 F2 B
R L D L2 D2 B F2
L' R D B' L2 F B2
L' R D B' L2 B2 F
L2 R D B' L2 F B2
L2 R D B' L2 B2 F
L R D B' L2 F B2
L R D B' L2 B2 F
R L D B' L2 F B2
R L D B' L2 B2 F
B2 L U' B' R D B2
L' R D' F2 D2 L2 B
L' R D' F2 D2 B L2
B2 L U2 L' U R B'
L' R D' F2 B D2 L2
B2 L U2 L' U B' R
L' R D' B F2 D2 L2
L2 R D' F2 D2 L2 B
L2 R D' F2 D2 B L2
L R D' F2 D2 L2 B
L R D' F2 D2 B L2
L2 R D' F2 B D2 L2
L2 R D' F2 B D2 L2
L R D' F2 B D2 L2
L2 R D' B F2 D2 L2
L R D' B F2 D2 L2
R L D' F2 D2 L2 B
R L D' F2 D2 B L2
R L D' F2 B D2 L2
R L D' B F2 D2 L2
B2 L D R' U' R2 B
B2 L D R2 U' R' B
B2 L D' R' U' R2 B
B2 L D' R2 U' R' B
B2 L D2 R' U' R2 B
B2 L D2 R2 U' R' B
L' R B U' R2 F' U
L R B U' R2 F' U
L2 R B U' R2 F' U
R L B U' R2 F' U
L' R' U R2 D L2 B
R' L' U R2 D L2 B
L' R' U R2 D B L2
R' L' U R2 D B L2
L R' U R2 D L2 B
L R' U R2 D B L2
L2 R' U R2 D L2 B
L2 R' U R2 D B L2
U L B2 L U' R B
D2 L' R D' L2 F2 B
D2 L' R D' L2 B F2
D2 L' R D' F2 L2 B
D2 L' R D' F2 B L2
D2 L' R D' B L2 F2
D2 L' R D' B F2 L2
D' L' R D' F2 L' B
D' L' R D' F2 B L'
D' L' R D' B F2 L'
R' L' U2 B2 U' R2 B
L' R' U2 B2 U' R2 B
U2 L' R D B' L2 F
D L' R D' L' F2 B
D L' R D' L' B F2
D L' R D' B L' F2
L R' U2 B2 U' R2 B
L2 R' U2 B2 U' R2 B
D2 L' R B D' L2 F2
D2 L' R B D' F2 L2
D' L' R B D' F2 L'
D L' R B L' D' F2
D L' R B D' L' F2
R L' D L2 D2 F2 B
R L' D L2 D2 B F2
D L' R' U L' R2 B
D L' R' U R2 L' B
D L' R' U R2 B L'
R L' D B' L2 F B2
R L' D B' L2 B2 F
R L' D' F2 D2 L2 B
R L' D' F2 D2 B L2
R L' D' F2 B D2 L2
R L' D' B F2 D2 L2
R L' B U' R2 F' U
R' L2 U R2 D L2 B
R' L2 U R2 D B L2
R' L2 U2 B2 U' R2 B
R L2 D L2 D2 F2 B
R L2 D L2 D2 B F2
U2 L' B2 L U' B R
R L2 D B' L2 F B2
R L2 D B' L2 B2 F
U L' B2 L U' R B
D2 L2 R D' L2 F2 B
D2 L2 R D' L2 B F2
R L2 D' F2 D2 L2 B
R L2 D' F2 D2 B L2
R L2 D' F2 B D2 L2
D2 L2 R D' F2 L2 B
D2 L2 R D' F2 B L2
D' L2 R D' F2 L' B
D2 L2 R D' B L2 F2
D' L2 R D' F2 B L'
D2 L2 R D' B F2 L2
D' L2 R D' B F2 L'
R L2 D' B F2 D2 L2
D2 L2 R B D' L2 F2
D2 L2 R B D' F2 L2
D' L2 R B D' F2 L'
D L2 R D' F2 D B
D L2 R D' F2 D' B
D L2 R D' F2 D2 B
D L2 R D' F2 B D
D L2 R D' F2 B D'
D L2 R D' F2 B D2
D L2 R D' B F2 D
D L2 R D' B F2 D'
D L2 R D' B F2 D2
D L2 R D2 B D F2
D L2 R F D' F2 B
D L2 R F D' B F2
D L2 R F B D' F2
