U2 L R2 F U' L
R' L F' R' U' L
U2 L F R2 U' L
L R' F' R' U' L
U2 R2 L F U' L
R' F' L R' U' L
R' F' R' L U' L
U2 L R' F R' U' L
F' L R' F' R' U' L
F2 L R' F' R' U' L
F L R' F' R' U' L
U2 L R2 D F U' L
U2 L R2 D' F U' L
U2 L R2 D2 F U' L
U2 L R2 F U' L D
U2 L R2 F U' L D'
U2 L R2 F U' L D2
U2 L R2 F U' D L
U2 L R2 F U' D' L
U2 L R2 F U' D2 L
U2 L R2 F D U' L
U2 L R2 F D' U' L
U2 L R2 F D2 U' L
U L R2 F U' L R
U L R2 F U' R L
R' L D F' R' U' L
R' L D' F' R' U' L
R2 L D' F' U' L R
R2 L D' F' U' R L
R' L D2 F' R' U' L
U2 L D F U' L B2
R' L F R' F2 U' L
D2 L D B2 R' F' U'
R' L F' R' U' L D
R' L F' R' U' L D'
R' L F' R' U' L D2
R' L F' R' U' D L
R' L F' R' U' D' L
R' L F' R' U' D2 L
R' L F' R' D U' L
R' L F' R' D' U' L
R' L F' R' D2 U' L
R' L F' D R' U' L
R' L F' D' R' U' L
R' L F' D2 R' U' L
R' L F2 R' F U' L
U2 L F R2 U' L D
U2 L F R2 U' L D'
U2 L F R2 U' L D2
U2 L F R2 U' D L
U2 L F R2 U' D' L
U2 L F R2 U' D2 L
U2 L F R2 D U' L
U2 L F R2 D' U' L
U2 L F R2 D2 U' L
U2 L F U' L D B2
U2 L F U' D L B2
U L F R2 U' L R'
U L F R2 U' R' L
U2 L F D U' L B2
U2 L F' R2 F2 U' L
L2 R' U L' F' R' U'
L R' D F' R' U' L
L R' D' F' R' U' L
L R' D2 F' R' U' L
L R' F R' F2 U' L
L R' F' R' U' L D
L R' F' R' U' L D'
L R' F' R' U' L D2
L R' F' R' U' D L
L R' F' R' U' D' L
L R' F' R' U' D2 L
L R' F' R' D U' L
L R' F' R' D' U' L
L R' F' R' D2 U' L
L R' F' D R' U' L
L R' F' D' R' U' L
L R' F' D2 R' U' L
L R' F2 R' F U' L
R' L2 U L' F' R' U'
L R2 D' F' U' L R
L R2 D' F' U' R L
L2 R2 D2 L' F U' L
R2 L2 D2 L' F U' L
U2 L2 U L' R2 F U'
U2 L2 U L' F R2 U'
U2 L2 U R2 L' F U'
D2 L2 D' F2 R B U
R' U L F' R' U' L
L2 U L' R2 F U' R
L2 U L' F R2 U' R'
D L2 F2 R B U B
L2 U R2 L' F U' R
L2 U F R2 U' R' F'
R' U F' L R' U' L
R' U F' R' L U' L
R' U' L F' R' U' L
L U' L D B' R' B'
L U' L B D B2 R'
L U' L B' D R' B2
L U' D L B' R' B'
F' R' L F' R' U' L
U2 R' L F R' U' L
F2 R' L F' R' U' L
F R' L F' R' U' L
R' U' F' L R' U' L
R' U' F' R' L U' L
B2 R' U2 F' R' U' L2
R' U2 L F' R' U' L
F' R' F' L R' U' L
F' R' F' R' L U' L
F2 R' F' L R' U' L
F2 R' F' R' L U' L
F R' F' L R' U' L
F R' F' R' L U' L
U2 R2 L D F U' L
U2 R2 L D' F U' L
U2 R2 L D2 F U' L
U2 R2 L F U' L D
U2 R2 L F U' L D'
U2 R2 L F U' L D2
U2 R2 L F U' D L
U2 R2 L F U' D' L
U2 R2 L F U' D2 L
U2 R2 L F D U' L
U2 R2 L F D' U' L
U2 R2 L F D2 U' L
U R2 L F U' L R
U R2 L F U' R L
R' U2 F' L R' U' L
R' U2 F' R' L U' L
U2 R2 D' L F B2 U'
R2 U2 B2 R' B U L2
U2 R2 D' L B2 F U'
U2 R2 F L F U' L
U R2 F L U' L R
U R2 F L U' R L
U2 R2 F' L F U' L
U2 R2 F2 L F U' L
L D R' F' U' L B2
L D U' L B' R' B'
R' D' L F' R' B2 U'
R2 D' L F' B2 U' R
R2 D' L B2 F' U' R
R' D' F' L R' B2 U'
R' D' F' R' L B2 U'
R2 D' F' L B2 U' R
F' U2 L R2 F U' L
F2 U2 L R2 F U' L
F' U2 L F R2 U' L
F2 U2 L F R2 U' L
F U2 L R2 F U' L
F U2 L F R2 U' L
F' U2 R2 L F U' L
F2 U2 R2 L F U' L
F U2 R2 L F U' L
R' F L R' F2 U' L
R' F L F2 R' U' L
U2 F L R2 F U' L
U2 F L F R2 U' L
U F L R2 U' L R'
U F L R2 U' R' L
R' F R' L F2 U' L
R' F R' F2 L U' L
U2 F R2 L F U' L
L F R' F' R' U' L
U F R2 L U' L R'
U F R2 L U' R' L
R' F' L R' U' L D
R' F' L R' U' L D'
R' F' L R' U' L D2
R' F' L R' U' D L
R' F' L R' U' D' L
R' F' L R' U' D2 L
R' F' L R' D U' L
R' F' L R' D' U' L
R' F' L R' D2 U' L
R' F' L D R' U' L
R' F' L D' R' U' L
R' F' L D2 R' U' L
U2 F' L R2 F U' L
U2 F' L F R2 U' L
R' F' R' L U' L D
R' F' R' L U' L D'
R' F' R' L U' L D2
R' F' R' L U' D L
R' F' R' L U' D' L
R' F' R' L U' D2 L
R' F' R' L D U' L
R' F' R' L D' U' L
R' F' R' L D2 U' L
R' F' R' D' L B2 U'
U2 F' R2 L F U' L
L F' R' F' R' U' L
R' F' D' L R' B2 U'
R' F' D' R' L B2 U'
U2 F2 L R2 F U' L
U2 F2 L F R2 U' L
R' F2 R' F L U' L
U2 F2 R2 L F U' L
L F2 R' F' R' U' L
D F2 U2 L F U' B2
R B D F2 L' U F
R2 B2 U2 R' B U L2
