L' B' U' R' B2 U2
L' B' U' B2 U2 L
L' R B' U' R' B U2
B L' U B' U L2 B
B L' U B' U B L2
R L' B' U' R' B U2
D2 L' B' U' R' B2 U2
D' L' B' U' R' B2 U2
D2 L' B' U' B2 U2 L
D' L' B' U' B2 U2 L
B' L' B' U' B' U2 L
B2 L' B' U L' F L2
B L' B' R2 U L2 F'
B L' B' R2 U F' L2
D L' B' U' R' B2 U2
B L' B' U' B U2 L2
D L' B' U' B2 U2 L
B L2 U L B' U L2
B U L' B' U L2 R'
B U L' B' U R' L2
L' D B' U' R' B2 U2
L' D B' U' B2 U2 L
L' D' B' U' R' B2 U2
L' D' B' U' B2 U2 L
B U' F U' L R B
B U' F U' R L B
L' D2 B' U' R' B2 U2
L' D2 B' U' B2 U2 L
L' F B' U' R' B2 U2
L' F B' U' B2 U2 L
L' F' B' U' R' B2 U2
L' F' B' U' B2 U2 L
L' F2 B' U' R' B2 U2
L' F2 B' U' B2 U2 L
R2 B L' B' U L2 F'
R2 B L' B' U F' L2
L' B U B2 U B2 L
L B U L2 B' U L'
L' B' R U D2 L2 F2
L' B' R U D2 F2 L2
L' B' R U' R2 B2 U2
L' B' R U' B2 R2 U2
L' B' R D' R2 F2 U
L' B' R D' F2 R2 U
L' B' R D2 U L2 F2
L' B' R D2 U F2 L2
L' B' R2 U D2 F2 L'
L' B' R2 U' R B2 U2
L' B' R2 U' B2 R U2
L' B' R2 D2 U F2 L'
L' B' U' R B2 R2 U2
L' B' U' R' U2 D2 F2
L' B' U' R' D2 U2 F2
L' B' U' R' B2 U2 D
L' B' U' R' B2 U2 D'
L' B' U' R' B2 U2 D2
L' B' U' R' B2 D U2
L' B' U' R' B2 D' U2
L' B' U' R' B2 D2 U2
L' B' U' R2 B2 R U2
L' B' U' D2 R' U2 F2
L' B' U' B2 R U2 L
L' B' U' B2 R' U2 L
L' B' U' B2 R2 U2 L
L' B' U' B2 U2 L D
L' B' U' B2 U2 L D'
L' B' U' B2 U2 L D2
L' B' U' B2 U2 D L
L' B' U' B2 U2 D' L
L' B' U' B2 U2 D2 L
L' B' U' B2 D U2 L
L' B' U' B2 D' U2 L
L' B' U' B2 D2 U2 L
L' B' D' R2 U' R U2
L' B' D' R2 F2 U L'
L' B' D2 R2 U F2 L'
L' B' D2 U' R' U2 F2
L' B' F U' R' B2 U2
L' B' F U' B2 U2 L
L' B' F' U' R' B2 U2
L' B' F' U' B2 U2 L
L' B' F2 U' R' B2 U2
L' B' F2 U' B2 U2 L
R2 B2 L' B' U L F'
R2 B2 L' B' U F' L
L B2 L2 B' U F L
