D2 L' B R' U'
L' D2 B R' U'
D2 B L' R' U'
D2 B R' L' U'
D' L B L2 U' B2
D2 L B L2 R' U'
D2 L B R' L2 U'
D L' R' U' B L
B L' D R' U' B
D L' D B R' U'
B L' F' R F U'
D2 L' B R' U' D
D2 L' B R' U' D'
D2 L' B R' U' D2
D2 L' B R' D U'
D2 L' B R' D U'
D2 L' B R' D' U'
D2 L' B R' D2 U'
D' L' B U F U2
D L' B R' U' B
D2 L' B D R' U'
D2 L' B D' R' U'
D2 L' B D2 R' U'
B L2 D' L U' B'
D R' L' U' B L
L' D R' U' B L
L' D B R' U' B
L2 D' L B U' B2
L2 D2 L B R' U'
L' D2 B R' U' D
L' D2 B R' U' D'
L' D2 B R' U' D2
L' D2 B R' D U'
L' D2 B R' D' U'
L' D2 B R' D2 U'
L' D2 B D R' U'
L' D2 B D' R' U'
L' D2 B D2 R' U'
B D L' R' U' B
B D R' L' U' B
L' F' B R F U'
B D' L' U F U2
D2 B L' R' U' D
D2 B L' R' U' D'
D2 B L' R' U' D2
D2 B L' R' D U'
D2 B L' R' D' U'
D2 B L' R' D2 U'
D' B L' U F U2
D2 B L' D R' U'
D2 B L' D R' U'
D2 B L' D' R' U'
D2 B L' D2 R' U'
D B L' R' U' B
D2 B R' L' U' D
D2 B R' L' U' D'
D2 B R' L' U' D2
D2 B R' L' D U'
D2 B R' L' D' U'
D2 B R' L' D2 U'
D2 B R' D L' U'
D2 B R' D' L' U'
D2 B R' D2 L' U'
D B R' L' U' B
L' B D R' U' B
D2 B D L' R' U'
D2 B D R' L' U'
F' B R F L' U'
D2 B D' L' R' U'
L' B F' R F U'
D2 B D' R' L' U'
D2 B D2 L' R' U'
D2 B D2 R' L' U'
B F' R F L' U'
D' L U' B' D L2 F2
D' L U' B' D F2 L2
B L D R' U' F2 B
B L D R' U' B F2
D' L D B U' F2 B2
D' L D B U' B2 F2
D L D B R' U' F2
B L F' R F L2 U'
D2 L B L2 R' U' D
D2 L B L2 R' U' D'
D2 L B L2 R' U' D2
D2 L B L2 R' D U'
D2 L B L2 R' D' U'
D2 L B L2 R' D2 U'
D' L B L2 R U' B2
D2 L B L2 D R' U'
D' L B L2 R' U' B2
D' L B L2 R2 U' B2
D2 L B L2 D' R' U'
D2 L B L2 D2 R' U'
D' L B L2 U' B2 D
D' L B L2 U' B2 D'
D' L B L2 U' B2 D2
D' L B L2 D' R2 U'
D' L B R L2 U' B2
D2 L B R' L2 U' D
D2 L B R' L2 U' D'
D2 L B R' L2 U' D2
D2 L B R' L2 D U'
D2 L B R' L2 D' U'
D2 L B R' L2 D2 U'
D2 L B R' U' D F2
D2 L B R' D U' F2
D' L B R' L2 U' B2
D L B L2 R' U' B
D' L B R2 L2 U' B2
D L B R' L2 U' B
D' L B U' B2 D F2
D2 L B D R' U' F2
D' L B' L2 B2 U' B2
R' L' U' D' B L B'
L' R' U' D' B L B'
R' L' U' B D' L B'
L' R' U' B D' L B'
R' L' U2 L F L' U
L' R' U2 L F L' U
R2 L' U2 F L' F2 U
R2 L' U2 F' U2 R U'
B L' R D R' U' B
D2 L' R B R' B U'
B L' R F' R F U'
D' L' R' U F R U2
D L' R' U' L B L
D L' R' U' L' B L
D L' R' U' L2 B L
D L' R' U' D B L
D L' R' U' D' B L
D L' R' U' D2 B L
D L' R' U' B L D
D L' R' U' B L D'
D L' R' U' B L D2
D L' R' U' B D L
D L' R' U' B D' L
D L' R' U' B D2 L
D L' R' D U' B L
D L' R' D' U' B L
B L' R' D R' U' B
D L' R' D2 U' B L
B L' R' F' R F U'
R' L' D' U' B L B'
L' R' D' U' B L B'
B L' R2 D R' U' B
B L' R2 F' R F U'
R' L' D2 R B R' U'
L' R' D2 R B R' U'
R2 L' D2 R2 B R' U'
D' L' U F U' B U'
B L' U F U L' U
B L' U F' U' R U'
D' L' U' L2 B' D L2
B L' U' L' D' L B'
B L' U' R D R' B
B2 L' U' D' L B' L
B2 L' U' D' B' L B'
B L' U' D R' B R
B L' U' D' L B' L'
D' L' U' B' D L2 B'
R' L' F' R F B U'
R' L' F' R B F U'
L' R' F' R F B U'
L' R' F' R B F U'
B2 L' U2 L' F L' U
B2 L' U2 F L' F U
B L' U2 D' L U B'
B L' U2 F L' F' U
F L' U2 F' B L U'
F L' U2 B L F' U'
F L' U2 B F' L U'
B' L' D R' U' L2 B
B' L' D R' U' B L2
B L' D R U F' U2
B L' D R' U' D B
B L' D R' U' D' B
B L' D R' U' D2 B
B L' D R' U' B D
B L' D R' U' B D'
B L' D R' U' B D2
B L' D R' D U' B
B L' D R' D' U' B
B L' D R' D2 U' B
