L' R' F B L U
R' L' F B L U
L' R' B F L U
L2 R' B L F U
R' L' B F L U
R' L2 B L F U
L' F R' B L U
R' B L U2 B' U'
R' B L' F L2 U
R' L B L U D L2
R' L B L U2 B2 U'
R' L B L D U L2
R' L B L D2 F2 U
R' L B U2 B2 R' U'
R' L B D L U L
R' L B D2 L F2 U
R' L B D2 F2 L U
R' L' D F B L U
L' R' D F B L U
R' L' D B F L U
L' R' D B F L U
F' L' R' F B L U
U' L' R' F B U B2
L2 R' D B L F U
F2 L' R' F B L U
F' L' R' B F L U
F L' R' F B L U
U' L' R' B F U B2
F2 L' R' B F L U
F L' R' B F L U
R' L' D' F B L U
L' R' D' F B L U
R' L' D' B F L U
L' R' D' B F L U
L2 R' D' B L F U
R' L' D2 F B L U
L' R' D2 F B L U
R' L' D2 B F L U
L' R' D2 B F L U
R' L' F L B L U
L2 R' D2 B L F U
L' R' F L B L U
R' L' F L' B L U
L' R' F L' B L U
R' L' F L2 B L U
L' R' F L2 B L U
R' L' F D B L U
L' R' F D B L U
R' L' F D' B L U
L' R' F D' B L U
R' L' F D2 B L U
R' L' F B L U D
R' L' F B L U D'
R' L' F B L U D2
R' L' F B L D U
R' L' F B L D' U
R' L' F B L D2 U
L' R' F D2 B L U
R' L' F B D L U
R' L' F B D' L U
L' R' F B L U D
L' R' F B L U D'
L' R' F B L U D2
L' R' F B L D U
L' R' F B L D' U
L' R' F B L D2 U
R' L' F B D2 L U
L' R' F B D L U
L' R' F B D' L U
L' R' F B D2 L U
L2 R' F B L F U
R' L' F' B L F2 U
L' R' F' B L F2 U
L2 R' F' B L F U
R' L' F2 B L F' U
L' R' F2 B L F' U
L2 R' F2 B L F U
L2 R' B L D F U
L2 R' B L D' F U
L2 R' B L D2 F U
L2 R' B L F U D
L2 R' B L F U D'
L2 R' B L F U D2
L2 R' B L F D U
L2 R' B L F D' U
L R' B L U D L2
L2 R' B L F D2 U
L R' B L U2 B2 U'
L R' B L D U L2
L R' B L D2 F2 U
R' L' B D F L U
L' R' B D F L U
R' L' B D' F L U
L' R' B D' F L U
R' L' B D2 F L U
R' L' B F L U D
R' L' B F L U D'
R' L' B F L U D2
R' L' B F L D U
R' L' B F L D' U
R' L' B F L D2 U
L' R' B D2 F L U
R' L' B F D L U
R' L' B F D' L U
L' R' B F L U D
L' R' B F L U D'
L' R' B F L U D2
R' L' B F D2 L U
L' R' B F L D U
L' R' B F L D' U
L' R' B F L D2 U
R' L' B F' L F2 U
L' R' B F D L U
L' R' B F D' L U
L' R' B F D2 L U
L2 R' B D L F U
L' R' B F' L F2 U
R' L' B F2 L F' U
L R' B U2 B2 R' U'
L R' B D L U L
L' R' B F2 L F' U
L2 R' B D' L F U
L2 R' B D2 L F U
L R' B D2 L F2 U
L2 R' B F L F U
L R' B D2 F2 L U
L2 R' B F' L F U
L2 R' B F2 L F U
F' L' F R' B L U
U' L' F R' B U B2
F2 L' F R' B L U
F L' F R' B L U
R' L2 D B L F U
R' L2 D' B L F U
R' L2 D2 B L F U
F' L2 R' B L F U
F2 L2 R' B L F U
R' L2 F B L F U
F L2 R' B L F U
R' L2 F' B L F U
R' L2 F2 B L F U
