U2 L B' U B L
L' U' F L B' U'
B' U2 L B' U B
U' B' L' F U' F'
L' R U' F L B' U'
U2 L D B' U B L
U2 L D' B' U B L
U2 L D2 B' U B L
U2 L F B' U B L
U2 L F' B' U B L
U2 L F2 B' U B L
U2 L B' L F U B
U2 L B' U L B L
U2 L B' U L' B L
U2 L B' U L2 B L
U2 L B' U D B L
U2 L B' U D' B L
U2 L B' U D2 B L
U2 L B' U B L D
U2 L B' U B L D'
U2 L B' U B L D2
U2 L B' U B D L
U2 L B' U B D' L
U2 L B' U B D2 L
U2 L B' D U B L
U2 L B' D' U B L
U2 L B' D2 U B L
R' L' U' F L B' U'
L' R' U' F L B' U'
U2 L B' F U B L
U2 L B' F' U B L
U2 L B' F2 U B L
R2 L' U' F L B' U'
R L' U' F L B' U'
B' L' U' F L U' L'
B2 L' U' F L B U'
B L' U' F L B2 U'
U' L' D F U' L' F'
B' L' F L R2 U' B
B' L' F L U F' U2
U' L' F L B' U' F'
U' L' F L2 U' F' L'
B' L' F R2 L U' B
L' R2 U' F L B' U'
U2 L2 F L' B' U B
U2 L2 F B U B' R'
U2 L2 B F U B' R'
D2 R U' F' B' U' F
D2 R U' B' F' U' F
B' R U2 L B' U B
L2 U' L2 F B' U' R
L2 U' L2 B' F U' R
D2 R F' B' U F U2
D2 R B' F' U F U2
L' U' D F L U' L2
L' U' F L D B' U'
L' U' F L D' B' U'
L' U' F L D2 B' U'
L' U' F L B' U' D
L' U' F L B' U' D'
L' U' F L B' U' D2
L' U' F L B' D U'
L' U' F L B' D' U'
L' U' F L B' D2 U'
L' U' F' L F2 B' U'
L' U' F' L B' F2 U'
L' U' F2 L F' B' U'
L' U' F2 L B' F' U'
B' R' U2 L B' U B
R' U' B' L' F U' F'
R2 U' B' L' F U' F'
R U' B' L' F U' F'
R' U2 L B' U B L
R2 U2 L B' U B L
R U2 L B' U B L
D2 R' B' U2 B2 U B2
L' U2 F L B' U' B
B' R2 U2 L B' U B
F R2 D' B' U' B2 R'
L' D U' F L U' L2
B' U L U B' L' U
U' D F' B' U' R F
U' D B' F' U' R F
B' U' L' F U' L F'
B' U' L' F U' F' L
B2 U' L' F B U' F'
B2 U' L' B F U' F'
B U' L' F B2 U' F'
B U' L' B2 F U' F'
D U' F' B' U' R F
D U' B' F' U' R F
B2 U' B L' F U' F'
B U' B2 L' F U' F'
B' U2 L D B' U B
B' U2 L D' B' U B
B' U2 L D2 B' U B
B' U2 L B' L U B
B' U2 L B' L' U B
B' U2 L B' L2 U B
B' U2 L B' U D B
B' U2 L B' U D' B
B' U2 L B' U D2 B
B' U2 L B' U B D
B' U2 L B' U B D'
B' U2 L B' U B D2
B' U2 L B' D U B
B' U2 L B' D' U B
B' U2 L B' D2 U B
F' U2 L2 F U B' R'
B' U2 L2 B U B' R'
L' F L R2 B' U' B2
B' U2 D' B U R' B'
L' F L B' R2 U' B
L' F L B' U F' U2
U2 F L B' U B L
L' F R2 L B' U' B2
B' U2 B' L B' U B2
D' F R2 B' U' B2 R'
B' U2 B' U D' B R'
B' U2 B' D' U B R'
B' U2 B2 L B' U B'
U' F D B' U' F' R
U' F B' L' F U' F2
U' F B' U' D F' R
D' F B' U L F' U2
D' F B' U F' L U2
U' F B' D U' F' R
F2 D R2 F' B' U' R
F2 D R2 B' F' U' R
D F B' U L' F' U2
U2 F' L B' U B L
B' D F U L' F' U2
F2 D F' B' R2 U' R'
B D F' U' L2 R B'
B D F' U' L2 B' R
B D F' U' R L2 B'
F' D B' U F L' U2
F2 D B' R2 F' U' R
F2 D B' F' R2 U' R'
F D B' U F' U2 R
D' F' B' U F L U2
F D' R2 B' U' B2 R'
B' D' U2 B U R' B'
U2 F2 L B' U B L
B' D' F R2 U' B R'
B' D' F U' R2 B R'
F' D' B' U F L U2
F2 D' B' U' D' B2 R'
F2 D' B' D' U' B2 R'
F D' B' U L F' U2
F D' B' U F' L U2
B' D2 R F' U F U2
B' D2 R' U2 B U B'
F2 D2 R F' B' U' B'
F2 D2 R B' F' U' B'
U' F2 B' L' F U' F
D' F2 B' U L F2 U2
D' F2 B' U F2 L U2
D' F2 B' U' D2 B2 R'
D' F2 B' D2 U' B2 R'
F2 D2 R2 B' U' B' R'
U' B L' F B2 U' F'
U' B L' B2 F U' F'
F2 D2 B' R F' U' B'
F2 D2 B' R2 U' B' R'
B' F R2 U' D' B R'
B' F R2 D' U' B R'
B' F U D F' U2 R
B' F U' R2 D' B R'
D' B' L U' L' U' L
B' F U' D' R2 B R'
U' B' L' D F U' F'
U' B' L' D' F U' F'
U' B' L' D2 F U' F'
U' B' L' F L U' F'
U' B' L' F L' U' F'
U' B' L' F L2 U' F'
U' B' L' F U' D F'
U' B' L' F U' D' F'
U' B' L' F U' D2 F'
U' B' L' F U' F' D
U' B' L' F U' F' D'
U' B' L' F U' F' D2
U' B' L' F D U' F'
U' B' L' F D' U' F'
U' B' L' F D2 U' F'
B' F D U F' U2 R
U' B' L2 F' U' F R
B' F D' R2 U' B R'
B' F D' U' R2 B R'
D2 B' R F' U F U2
D2 B' R' U2 B U B'
D' B' U L U L' U
D' B' U' R2 D B2 R'
R' B' U2 L B' U B
D' B' U2 B2 U R' B2
U' B' D F' U' R F
R2 B' U2 L B' U B
R B' U2 L B' U B
B' F' U D F L' U2
F' B' U D F L' U2
U' B' F L' F U' F2
U' B' F U' D F' R
U' B' F D U' F' R
F B' R2 U' D' B R'
D' B' F U L F' U2
F B' R2 D' U' B R'
D' B' F U F' L U2
B' F' U2 L2 U B' R'
D' B' F' U F L U2
U' B' F2 L' F U' F
F' B' U2 L2 U B' R'
F B' U D F' U2 R
D B' F U L' F' U2
D' B' F2 U L F2 U2
D' B' F2 U F2 L U2
D' B' F2 U' D2 B2 R'
B' F' D U F L' U2
F B' U' R2 D' B R'
D' B' F2 D2 U' B2 R'
F B' U' D' R2 B R'
F' B' D U F L' U2
F2 B' D R2 F' U' R
F2 B' D F' R2 U' R'
U' B2 L' F B U' F'
U' B2 L' B F U' F'
F B' D U F' U2 R
F2 B' D2 R F' U' B2
F B' D' R2 U' B R'
F B' D' U' R2 B R'
B' F2 D R2 F' U' R
B' F2 D F' R2 U' R'
B' F2 D2 R F' U' B2
