F2 L2 B' L2 R'
F2 L2 B' R' L2
B' R2 B R F2
B2 R2 F2 B R'
B2 R2 B R' F2
B2 R2 B F2 R'
F2 U2 F U2 R
U2 F' L' U2 F'
R' F2 B' R' B
L2 F2 L2 B' R'
R2 F2 B' R' B2
R' B' R' F2 B
R' B' R' B F2
R2 B' R' F2 B2
R2 B' R' B2 F2
R' B' F2 R' B
R2 B' F2 R' B2
U2 L F' L' U2 F'
U2 L' F' L' U2 F'
F2 L2 R B' L2 R'
F2 L2 R B' R' L2
F2 L2 R' B' L2 R'
F2 L2 R' B' R' L2
F2 L2 R2 B' L2 R'
F2 L2 R2 B' R' L2
L2 R2 B L2 F2 R
R2 L2 B L2 F2 R
F' L2 F' L2 B' R'
U2 L2 F' L' U2 F'
B' L2 F2 L2 R' B'
B' L2 F2 R' L2 B'
B L2 F2 L2 R B'
B L2 F2 L2 B' R
B L2 F2 R L2 B'
F2 L2 B' L2 R' D
F2 L2 B' L2 R' D'
F2 L2 B' L2 R' D2
F2 L2 B' L2 D R'
F2 L2 B' L2 D' R'
F2 L2 B' L2 D2 R'
F2 L2 B' R' L2 D
F2 L2 B' R' L2 D'
F2 L2 B' R' L2 D2
F2 L2 B2 L2 B R'
F2 R L2 B' L2 R'
F2 R L2 B' R' L2
F2 R U2 F U2 R
B' R F2 R B R
B2 R F2 R B R'
F2 R' L2 B' L2 R'
F2 R' L2 B' R' L2
F2 R' U2 F U2 R
B' R' F2 R' B R
B2 R' F2 R' B R'
B2 R' F2 B R' B
B2 R' B R' F2 B
B2 R' B R' B F2
B R' F2 B2 R' B
B2 R' B F2 R' B
B R' B2 R' F2 B
B R' B2 R' B F2
B R' B2 F2 R' B
F2 R2 L2 B' L2 R'
F2 R2 L2 B' R' L2
F2 R2 U2 F U2 R
B2 R2 F B R' F
F' R2 B L U2 L'
B2 R2 F2 B R' D
B2 R2 F2 B R' D'
B2 R2 F2 B R' D2
B2 R2 F2 B D R'
B2 R2 F2 B D' R'
B2 R2 F2 B D2 R'
