F' L' R B2 U' R2
F' R L' B2 U' R2
F' R B2 L' U' R2
U' D L2 R' F' B
U' D L2 R' B F'
U' D R' L2 F' B
U' D R' L2 B F'
U' D R' F' L2 B
U' D R' F' B L2
U' D R' B L2 F'
U' D R' B F' L2
D U' L2 R' F' B
D U' L2 R' B F'
D U' R' L2 F' B
D U' R' L2 B F'
D U' R' F' L2 B
D U' R' F' B L2
D U' R' B L2 F'
D U' R' B F' L2
F' L R B2 L2 U' R2
F' L R' D L2 F2 B2
F' L R' D L2 B2 F2
F' L R' D F2 L2 B2
F' L R' D F2 B2 L2
F' L R' D B2 L2 F2
F' L R' D B2 F2 L2
D L U L R' F B
D L U L R' B F
D L U L F R' B
D L U R' L F B
D L U R' L B F
D L U' L R' F' B
D L U' L R' B F'
D L U' R' L F' B
D L U' R' L B F'
D L U' R' F' L B
U' L D L2 R' F' B
U' L D L2 R' B F'
U' L D R' L2 F' B
U' L D R' L2 B F'
U' L D R' F' L2 B
U' L D R' F' B L2
U' L D R' B L2 F'
U' L D R' B F' L2
U L D R' F L2 B
U L D R' F B L2
U L D R' B F L2
U L D F L2 R' B
U L D F R' L2 B
U L D F R' B L2
F' L' R U' R2 D L2
F L' R U R2 D L2
F L' R U2 B2 U' R2
F' L' R F B2 U' R2
F L' R D B2 U L2
F' L' R F' B2 U' R2
F' L' R F2 B2 U' R2
F' L' R B2 U' R2 D
F' L' R B2 U' R2 D'
F' L' R B2 U' R2 D2
F' L' R B2 D' F2 U'
F' L' R B2 F U' R2
F' L' R B2 F' U' R2
F' L' R B2 F2 U' R2
F' L' R' B2 R2 U' R2
D L' U' L' R' F' B
D L' U' L' R' B F'
F' L' U' R' D L2 B2
F' L' U' R' D B2 L2
D L' U' R' L' F' B
D L' U' R' L' B F'
D L' U' R' B L' F'
F' L' D R U' L2 R2
F' L' D R U' R2 L2
U' L' D L2 R' F' B
U' L' D L2 R' B F'
U' L' D R' L2 F' B
U' L' D R' L2 B F'
U' L' D R' F' L2 B
U' L' D R' F' B L2
U' L' D R' B L2 F'
U' L' D R' B F' L2
F L' D R U L2 R2
F L' D R U R2 L2
U L' D L2 R' F B
U L' D L2 R' B F
U L' D L2 F R' B
U L' D R' L2 F B
U L' D R' L2 B F
F L' D2 R F2 U R2
F' L' B2 R U L U2
U' L2 D L2 R' F' B
U' L2 D L2 R' B F'
U' L2 D R' L2 F' B
U' L2 D R' L2 B F'
U' L2 D R' F' L2 B
U' L2 D R' F' B L2
U' L2 D R' B L2 F'
U' L2 D R' B F' L2
D L2 F R' D' F2 B
D L2 F R' D' B F2
D L2 F R' B D' F2
F' R L B2 L2 U' R2
F' R L' U' R2 D L2
F' R L' F B2 U' R2
F' R L' F' B2 U' R2
F R L' U R2 D L2
F' R L' F2 B2 U' R2
F R L' U2 B2 U' R2
F' R L' B2 U' R2 D
F' R L' B2 U' R2 D'
F' R L' B2 U' R2 D2
F' R L' B2 D' F2 U'
F' R L' B2 F U' R2
F' R L' B2 F' U' R2
F' R L' B2 F2 U' R2
F R L' D B2 U L2
