D2 L U' B' L F
R U F' R B U2
R' U' L F L' B
R' U' L F B L'
R' U' L B F L'
U R F' B R U2
U R B F' R U2
R' U' B L F L'
D R' B L R' U'
D R' B R' L U'
D2 U' L F B' L
D2 U' L B' F L
D2 U' B' L F B'
D2 U' B' L B' F
U' D2 L F B' L
U' D2 L B' F L
U' D2 B' L F B'
U' D2 B' L B' F
U F' R F' B U2
U F' R B F' U2
B D2 L U' B' L
D B L R' B U'
D B R' L B U'
D2 L R U' B' L F
B L R U F' R U2
L' R U F' R B U2
L2 R U F' R B U2
L R U F' R B U2
R L U F' R B U2
D2 L R' U' B' L F
R' L U' L F L' B
R' L U' L F B L'
R' L U' L B F L'
U' L R' B R F L'
D L R' B L R' U'
D L R' B R' L U'
R' L U' B L F L'
D2 L R2 U' B' L F
B L U R F' R U2
B L U F' R F' U2
D2 L U' F B' L F
B L U' D2 L B' L
D2 L U' F' B' L F
B L U' D2 B' L B'
D2 L U' F2 B' L F
D2 L U' B' L D F
D2 L U' B' L D' F
D2 L U' B' L D2 F
D2 L U' B' L F D
D2 L U' B' L F D'
D2 L U' B' L F D2
D2 L U' B' D L F
D2 L U' B' D' L F
D2 L U' B' D2 L F
D2 L U' B' F L F
D2 L U' B' F' L F
D2 L U' B' F2 L F
B L D R' B R' U'
B L D B R' B U'
U' L D2 F L B' L
B L D2 U' L B' L
U' L D2 F B' L B'
B L D2 U' B' L B'
U' L D2 B' F L B'
B L D2 B' U' L B'
U' L F L' R' B R
U' L F L2 D2 L B'
U' L F R' L' B R
U' L F R' B L' R
U' L F R' B R L'
U' L F D2 L B' L2
D2 L B L U' B2 L
D L B L R' B U'
D L B R' L B U'
R L' U F' R B U2
L' R' U' L F L' B
L' R' U' L F B L'
R' L' U' L F L' B
R' L' U' L F B L'
L' R' U' L B F L'
R' L' U' L B F L'
L R' U' L F L' B
L R' U' L F B L'
L R' U' L B F L'
L2 R' U' L F L' B
L2 R' U' L F B L'
L2 R' U' L B F L'
R' L' U' B L F L'
L' R' U' B L F L'
L R' U' B L F L'
L2 R' U' B L F L'
D L' R' B L R' U'
D L' R' B R' L U'
D' L' U2 F L' R U
D' L' U2 F R L' U
U' L' D2 L B' L F
R' L2 U' L F L' B
R' L2 U' L F B L'
R' L2 U' L B F L'
R L2 U F' R B U2
R' L2 U' B L F L'
D L' B L R' B U'
D L' B R' L B U'
D L2 R' B L R' U'
D L2 R' B R' L U'
L' U R F' B R U2
L' U R B F' R U2
L2 U R F' B R U2
L2 U R B F' R U2
L U R F' B R U2
L U R B F' R U2
D L2 B L R' B U'
D L2 B R' L B U'
R' U R2 F' R U2 F'
D2 R L U' B' L F
B R L U F' R U2
L' U F' R F' B U2
L' U F' R B F' U2
L2 U F' R F' B U2
L2 U F' R B F' U2
L U F' R F' B U2
L U F' R B F' U2
R U F' R D B U2
R U F' R D' B U2
R U F' R D2 B U2
R U F' R B U2 D
R U F' R B U2 D'
R U F' R B U2 D2
R U F' R B D U2
R U F' R B D' U2
R U F' R B D2 U2
R U F' D R B U2
D2 R U' L F B' L
D2 R U' L B' F L
R U F' D' R B U2
R' U F2 U2 B L F
R U F' D2 R B U2
R U F' B R B U2
R U F' B' R B U2
R U F' B2 R B U2
D2 R U' B' L F B'
D2 R U' B' L B' F
U2 R U' F' R B U2
R U B F' R B U2
R U B' F' R B U2
R' U' L F L B L2
R' U' L F L' D B
R' U' L F L' D' B
R' U' L F L' D2 B
R' U' L F L' B D
R' U' L F L' B D'
R' U' L F L' B D2
R' U' L F D L' B
R' U' L F D B L'
R' U' L F D' L' B
R' U' L F D' B L'
R' U' L F D2 L' B
R' U' L F D2 B L'
R' U' L F B L' D
R' U' L F B L' D'
R' U' L F B L' D2
R' U' L F B D L'
R' U' L F B D' L'
R' U' L F B D2 L'
R' U' L F B' L' B2
R U B2 F' R B U2
R' U' L B F L' D
R' U' L B F L' D'
R' U' L B F L' D2
R' U' L B F D L'
R' U' L B F D' L'
R' U' L B F D2 L'
R' U' L B' F L' B2
R U' L F L' D2 B2
R U' L F D2 L' B2
R U' L F D2 B2 L'
U R D2 F' B R' U2
U R D2 B F' R' U2
R' U' L2 F L' F B
R' U' L2 F L' B F
R' U' L2 F B L' F
R' U' L2 B L' F L'
R' U' L2 B F L' F
U R F' D B R U2
U R F' D' B R U2
U R F' D2 B R U2
U R F' B R U2 D
U R F' B R U2 D'
U R F' B R U2 D2
