U L' B' U F U2
L D F' B' L' F'
L D F2 D2 B' L
L D B' F' L' F'
L F D F2 B' L'
L F D B' F2 L'
L F B' D F2 L'
L2 F' L' D F2 B'
L2 F' L' D B' F2
L2 F' L' B' D F2
L F' D B' L' F2
L F' B' D L' F2
L B' D F' L' F'
L B' F D F2 L'
L B' F' D L' F2
B' L D F' B' L' F'
B' L D F2 D2 B' L
B2 L D F' B' L' F'
B2 L D F2 D2 B' L
B L D F' B' L' F'
B' L D B' F' L' F'
B L D F2 D2 B' L
B2 L D B' F' L' F'
B L D B' F' L' F'
B' L F D F2 B' L'
B' L F D B' F2 L'
B2 L F D F2 B' L'
B2 L F D B' F2 L'
F2 L F D' B' L' F
B L F D F2 B' L'
B L F D B' F2 L'
B' L F B' D F2 L'
F2 L F B' D' L' F
B2 L F B' D F2 L'
B L F B' D F2 L'
B' L F' D B' L' F2
B2 L F' D B' L' F2
B L F' D B' L' F2
B' L F' B' D L' F2
B2 L F' B' D L' F2
B L F' B' D L' F2
F L F2 D' B' L' F
F L F2 B' D' L' F
U L B L2 B' U' B'
F' L B' L' D' L' F
U L B' L2 B' U' B
B' L B' D F' L' F'
B2 L B' D F' L' F'
B L B' D F' L' F'
F2 L B' F D' L' F
B' L B' F D F2 L'
B' L B' F' D L' F2
B2 L B' F D F2 L'
B2 L B' F' D L' F2
B L B' F D F2 L'
B L B' F' D L' F2
F L B' F2 D' L' F
U L B2 L2 B' U' B2
U L' R B' U F U2
U L' R' B' U F U2
U L' R2 B' U F U2
U' L' U F R U2 R'
U L' U F U' B' U'
U' L' U' F U2 F' L'
U L' U' B D L2 B'
U L' U2 L2 F U B'
F' L' U2 F U' L' U'
U L' D B' U F U2
U L' D' B' U F U2
U L' D2 B' U F U2
D L' F' R U' L' R'
D L' F' R U' R' L'
U L' B U' D L2 B'
U L' B D U' L2 B'
U L' B' R U F U2
U L' B' R' U F U2
U L' B' R2 U F U2
U L' B' U D F U2
U L' B' U D' F U2
U L' B' U D2 F U2
U L' B' U F U2 D
U L' B' U F U2 D'
U L' B' U F U2 D2
U L' B' U F D U2
U L' B' U F D' U2
U L' B' U F D2 U2
U L' B' U' L2 B' L2
U L' B' U2 L2 U B'
U L' B' D U F U2
U L' B' D' U F U2
U L' B' D2 U F U2
F' L2 D' L' F B' L2
F' L2 D' L' B' F L2
L2 U L' B' L2 R' U'
L2 U L' B' R' L2 U'
F2 L2 F D' L' F B'
F2 L2 F D' L' B' F
B' L2 F' L' D F2 B'
B' L2 F' L' D B' F2
B' L2 F' L' B' D F2
B2 L2 F' L' D F2 B'
B2 L2 F' L' D B' F2
B2 L2 F' L' B' D F2
B L2 F' L' D F2 B'
B L2 F' L' D B' F2
B L2 F' L' B' D F2
F L2 F2 D' L' F B'
F L2 F2 D' L' B' F
L' U F U' F' U' L'
U R L' B' U F U2
