L' R B U' B' U'
U L' U L U F
B' L' U' B L U'
R L' B U' B' U'
L' U' L' U' L F
L' U' B L U' L'
F2 R' U' F' R2 B
L' B' U' B L U'
F2 L R' U' F' R2 B
U' L U L2 U2 L F
L' R D B U' B' U'
L' R D' B U' B' U'
L' R D2 B U' B' U'
U2 L D' B2 U F B2
U2 L D' B2 U B2 F
L' R B R U' B' U'
L' R B R' U' B' U'
L R B L2 U F U
L' R B R2 U' B' U'
R L B L2 U F U
L' R B U' D B' U'
L' R B U' D' B' U'
L' R B U' D2 B' U'
L' R B U' B' U' D
L' R B U' B' U' D'
L' R B U' B' U' D2
L' R B U' B' D U'
L' R B U' B' D' U'
L' R B U' B' D2 U'
L' R B D U' B' U'
L' R B D' U' B' U'
L' R B D2 U' B' U'
L' R B2 U2 D L2 F
L' R B2 D U2 L2 F
L' R B2 D B' U2 L2
L' R B2 D' R2 B' U2
L' R B2 D' B' R2 U2
L' R' U' L U' L' F'
R' L' U' L U' L' F'
L' R' U' L' U' L F'
L' R' U' L' U' F' L
R' L' U' L' U' L F'
R' L' U' L' U' F' L
L' R' U' L2 U' L2 F'
R' L' U' L2 U' L2 F'
L' R' U' L2 U' F' L2
R' L' U' L2 U' F' L2
L' R' U2 F' U' F U
R' L' U2 F' U' F U
R' L' U2 F2 D' F L2
L' R' U2 F2 D' F L2
B' L' R D B R' U2
B2 L' R D B U2 L2
B2 L' R D' R2 U2 F'
B2 L' R D' B R2 U2
D2 L' R B U' B' U'
B L' R D' B R' U2
D' L' R B U' B' U'
D L' R B U' B' U'
B2 L' R B U' B U'
F2 L' R' U' F' R2 B
B2 L' R' U' B2 U' F'
B2 L' R' U2 D L2 F'
B2 L' R' U2 D F' L2
B2 L' R' U2 F' D L2
B2 L' R' D U2 L2 F'
B2 L' R' D U2 F' L2
B2 L' R' D' R2 B U2
R L' D B U' B' U'
R L' D' B U' B' U'
U L' U L R U F
U L' U L R' U F
U L' U L R2 U F
U L' U L U D F
U L' U L U D' F
U L' U L U D2 F
U L' U L U F D
U L' U L U F D'
U L' U L U F D2
U L' U L D U F
U L' U L D' U F
U L' U L D2 U F
U L' U R L U F
U L' U R' L U F
U L' U R2 L U F
U L' U D L U F
U L' U D' L U F
U L' U D2 L U F
D2 L' U' L' U' L F
D' L' U' L' U' L F
R L' D2 B U' B' U'
B' L' U' L B L U'
B' L' U' L' B L U'
B' L' U' L2 B L U'
D L' U' L' U' L F
B' L' U' D B L U'
B' L' U' D' B L U'
B' L' U' D2 B L U'
D2 L' U' B L U' L'
D' L' U' B L U' L'
B' L' U' B L U' D
B' L' U' B L U' D'
B' L' U' B L U' D2
B' L' U' B L D U'
B' L' U' B L D' U'
B' L' U' B L D2 U'
B' L' U' B D L U'
B' L' U' B D' L U'
B' L' U' B D2 L U'
B2 L' U' B L B U'
D L' U' B L U' L'
B L' U' B L B' U'
B2 L' U2 L D F L2
B2 L' U2 L F D L2
B2 L' U2 L' D L2 F
B2 L' U2 D L F L
B L' U2 D L F L'
B2 L' D R B U2 L2
B2 L' D R' U2 L2 F'
B2 L' D R' U2 F' L2
B' L' D U' B L U'
B2 L' D U2 L F L
B L' D U2 L F L'
U L' D U L U F
R' L' B U' B' U' F'
L' R' B U' B' U' F'
B2 L' D' R B R U2
R L' B R U' B' U'
B L' D' R B R' U2
R L' B R' U' B' U'
B' L' D' U' B L U'
R L' B R2 U' B' U'
R L' B U' D B' U'
R L' B U' D' B' U'
R L' B U' D2 B' U'
R L' B U' B' U' D
R L' B U' B' U' D'
