F2 L' U F U F2
F2 L' U2 F' D' L2
D2 R F B2 D' L2
D2 R B2 F D' L2
D R2 U' R' F L'
D R2 U' F L' R'
D R2 U' F R' L'
R D F L' D B2
R D F D L' B2
R D F D B2 L'
R D2 B2 D' F L'
R F D' L2 B' L
D2 B2 R F D' L2
D2 B2 D' R F L'
F2 L' R U F R U
F2 L' R2 B U F U
F2 L' U D F U F2
F2 L' U D' F U F2
F2 L' U D2 F U F2
F2 L' U F R U F2
F2 L' U F R' U F2
F2 L' U F R2 U F2
F2 L' U F U F2 D
F2 L' U F U F2 D'
F2 L' U F U F2 D2
F2 L' U F D R2 U
F2 L' U' L' U' F' L'
F2 L' U' L2 B' U' F'
F2 L' U2 D F' D' L2
F2 L' U2 D' F' D' L2
F2 L' U2 D2 F' D' L2
F2 L' U2 F' L D' L2
F2 L' U2 F' L' D' L2
F2 L' U2 F' L2 D' L2
F2 L' U2 F' U' F2 U
F2 L' U2 F' D' L2 D
F2 L' U2 F' D' L2 D'
F2 L' U2 F' D' L2 D2
F2 L' D U F U F2
F2 L' D U2 F' D' L2
F2 L' D' U F U F2
F2 L' D' U2 F' D' L2
F2 L' D2 U F U F2
F2 L' D2 U2 F' D' L2
F2 L' B U F U F2
F2 L' B U2 F' D' L2
F2 L' B' U F U F2
F2 L' B' U2 F' D' L2
F2 L' B2 U F U F2
F2 L' B2 U2 F' D' L2
D' L2 U' B' U2 L R
D' L2 U' B' U2 R L
R U D R2 U' F L'
F2 R L' U F R U
D R U R U' F L'
D2 R U' F' U F2 B2
D2 R U' F' U B2 F2
L2 U F2 B' L' R' U2
L2 U F2 B' R' L' U2
L2 U B' R' F2 U2 R2
D2 R D F D' L2 B2
D2 R D F D' B2 L2
B' R D F L' D B2
U' R D F L' D B2
B' R D F D L' B2
B' R D F D B2 L'
U' R D F D L' B2
U' R D F D B2 L'
B2 R D F L' D B2
L2 U B' F2 L' R' U2
L2 U B' F2 R' L' U2
B2 R D F D L' B2
B2 R D F D B2 L'
U2 R D F L' D B2
U2 R D F D L' B2
U2 R D F D B2 L'
B R D F L' D B2
B R D F D L' B2
B R D F D B2 L'
U R D F L' D B2
U R D F D L' B2
U R D F D B2 L'
D' R D' B2 D' F L'
D' R D2 F L' D B2
D2 R D2 F D' L2 B'
D' R D2 F D L' B2
D' R D2 F D B2 L'
B' R D2 B2 D' F L'
D2 R F L B2 D' L2
U' R D2 B2 D' F L'
D2 R F L' B2 D' L2
D2 R F L2 B2 D' L2
B2 R D2 B2 D' F L'
U2 R D2 B2 D' F L'
D2 R F U' F2 U B2
B R D2 B2 D' F L'
D R F L2 D' L B'
D2 R F D' L2 D B2
B' R F D' L2 B' L
U' R F D' L2 B' L
U R D2 B2 D' F L'
D2 R F B D' L2 B
D2 R F B D' B L2
D' R F B D' B2 L
D2 R F B' D' B' L2
D2 R F B2 L D' L2
D2 R F B2 L' D' L2
D2 R F B2 L2 D' L2
D' R F B' D' L B2
D2 R F B2 U' F2 U
B2 R F D' L2 B' L
D2 R F B2 D' L2 D
D2 R F B2 D' L2 D'
D2 R F B2 D' L2 D2
U2 R F D' L2 B' L
D R F D' L B' L2
B R F D' L2 B' L
U R F D' L2 B' L
D' R B D' F B2 L
D' R B D' B2 F L
D2 R B F D' L2 B
D2 R B F D' B L2
D' R B F D' B2 L
D' R B' D' F L B2
D2 R B' F D' B' L2
D' R B' F D' L B2
D2 R B2 U' F' U F2
D2 R B2 D F D' L2
D2 R B2 D' F D' L2
D2 R B2 D2 F D' L2
D2 R B2 F L D' L2
D2 R B2 F L' D' L2
D2 R B2 F L2 D' L2
D2 R B2 F U' F2 U
D2 R B2 F D' L2 D
D2 R B2 F D' L2 D'
D2 R B2 F D' L2 D2
D2 R' B U' F B R2
D2 R' B U' B R2 F
D2 R' B U' B F R2
F2 R2 L' B U F U
D R2 U' R F L' R2
D R2 U' R F R2 L'
D R2 U' R' F L' D
D R2 U' R' F L' D'
D R2 U' R' F L' D2
D R2 U' R' F D L'
D R2 U' R' F D' L'
D R2 U' R' F D2 L'
D R2 U' F L' R' D
D R2 U' F L' R' D'
D R2 U' F L' R' D2
D R2 U' F L' D R'
D R2 U' F L' D' R'
D R2 U' F L' D2 R'
D R2 U' F R' L' D
D R2 U' F R' L' D'
D R2 U' F R' L' D2
D R2 U' F R' D L'
D R2 U' F R' D' L'
D R2 U' F R' D2 L'
D R2 U' F D L' R'
D R2 U' F D R' L'
D R2 U' F D' L' R'
D R2 U' F D' R' L'
D R2 U' F D2 L' R'
D R2 U' F D2 R' L'
F2 R2 D' L' B R' U2
F2 R2 D' B L' R' U2
F2 R2 D' B R' L' U2
D R2 F' U' F2 L' R'
D R2 F' U' F2 R' L'
F2 R2 B L' U F U
R2 D R2 U' R F L'
R D R2 U' R2 F L'
R D R2 U' F L' R2
R D R2 U' F R2 L'
R D U R2 U' F L'
R2 D F L' D R' B2
R2 D F D L' R' B2
R2 D F D R' L' B2
R2 D F D R' B2 L'
R D F L' U R2 U'
R D F L' D B2 D
R D F L' D B2 D'
R D F L' D B2 D2
R D F L' B D B2
R D F L' B' D B2
R D F L' B2 D B2
R D F L2 D L B2
R D F U R2 U' L'
R D F D L B2 L2
R D F D L' B2 D
R D F D L' B2 D'
R D F D L' B2 D2
R D F D B L' B
R D F D B2 L' D
R D F D B2 L' D'
R D F D B2 L' D2
R D F D B2 D L'
R D F D B2 D' L'
R D F D B2 D2 L'
R D F D' L' D2 B2
R D F B L' D B2
R D F B D L' B2
R D F B D B2 L'
R D F B' L' D B2
R D F B' D L' B2
R D F B' D B2 L'
R D F B2 L' D B2
R D F B2 D L' B2
R D F B2 D B2 L'
D2 U R F B2 D' L2
D2 U R B2 F D' L2
R D F2 D F' L' B2
R D F2 D F' B2 L'
R D F2 D B2 F' L'
U' D R2 U' R' F L'
U' D R2 U' F L' R'
U' D R2 U' F R' L'
U2 D R2 U' R' F L'
U2 D R2 U' F L' R'
U2 D R2 U' F R' L'
D U R2 U' R' F L'
D U R2 U' F L' R'
D U R2 U' F R' L'
R D B F L' D B2
R D B F D L' B2
R D B F D B2 L'
U D R2 U' R' F L'
U D R2 U' F L' R'
U D R2 U' F R' L'
R D B' F L' D B2
R D B' F D L' B2
R D B' F D B2 L'
R D B2 F L' D B2
R D B2 F D L' B2
R D B2 F D B2 L'
D2 U B2 R F D' L2
D2 U B2 D' R F L'
D2 U' R F B2 D' L2
D2 U' R B2 F D' L2
R D' F B D' B2 L
R D' F B' D' L B2
D U' R2 U' R' F L'
D U' R2 U' F L' R'
D U' R2 U' F R' L'
R D' B D' F B2 L
R D' B D' B2 F L
R D' B F D' B2 L
R D' B' D' F L B2
R D' B' F D' L B2
D2 U' B2 R F D' L2
D2 U' B2 D' R F L'
