F R D L2 F' R2
F R D F' L2 R2
F R D F' R2 L2
F2 R F' D L2 R2
F2 R F' D R2 L2
F' R B2 U' F' B2
F' R B2 U' B2 F'
F R' D L2 R2 F'
F R' D R2 L2 F'
F R' D R2 F' L2
B2 F' R U' F' B2
B2 F' R U' B2 F'
F' B2 R U' F' B2
F' B2 R U' B2 F'
F2 L R D L2 F' R
F2 L R D F' L2 R
F2 L R D F' R L2
F L R D L2 F' R2
F L R D F' L2 R2
F L R D F' R2 L2
F' L R B2 U' F' B2
F' L R B2 U' B2 F'
F L R' D L2 R2 F'
F L R' D R2 L2 F'
F L R' D R2 F' L2
D2 L D' L2 F D R2
B2 L F' R U' F' B2
B2 L F' R U' B2 F'
F' L B2 R U' F' B2
F' L B2 R U' B2 F'
F L' R D L2 F' R2
F L' R D F' L2 R2
F L' R D F' R2 L2
F' L' R B2 U' F' B2
F' L' R B2 U' B2 F'
F L' R' D L2 R2 F'
F L' R' D R2 L2 F'
F L' R' D R2 F' L2
D L' D L' F D R2
D2 L' D' F L2 D R2
D2 L' D2 F D L2 R2
D2 L' D2 F D R2 L2
B2 L' F' R U' F' B2
B2 L' F' R U' B2 F'
F' L' B2 R U' F' B2
F' L' B2 R U' B2 F'
F L2 R D L2 F' R2
F L2 R D F' L2 R2
F L2 R D F' R2 L2
F' L2 R B2 U' F' B2
F' L2 R B2 U' B2 F'
D L2 R' D' R F' R
D L2 R' D' F' R F'
F L2 R' D L2 R2 F'
F L2 R' D R2 L2 F'
F L2 R' D R2 F' L2
D L2 R2 U' B R' U
D L2 U' R2 B R' U
B2 L2 F' R U' F' B2
B2 L2 F' R U' B2 F'
F' L2 B2 R U' F' B2
F' L2 B2 R U' B2 F'
F2 R L D L2 F' R
F2 R L D F' L2 R
F2 R L D F' R L2
F R L D L2 F' R2
F' R L B2 U' F' B2
F' R L B2 U' B2 F'
F R L D F' L2 R2
F R L D F' R2 L2
F R L' D L2 F' R2
F' R L' B2 U' F' B2
F' R L' B2 U' B2 F'
F R L' D F' L2 R2
F R L' D F' R2 L2
F' R L2 B2 U' F' B2
F' R L2 B2 U' B2 F'
F R L2 D L2 F' R2
