F' L R2 U' B L
D2 L F' B' U' B'
D2 L B' F' U' B'
F' R2 L U' B L
D2 F' L B' U' B'
L F' R2 U' B L
D2 L R B' U' B' R'
F' L R' D B R' U'
F' L R' B R' U' B
F' L R2 U' L B L
F' L R2 U' L' B L
F' L R2 U' L2 B L
F' L R2 U' D B L
F' L R2 U' D' B L
F' L R2 U' D2 B L
F' L R2 U' B L D
F' L R2 U' B L D'
F' L R2 U' B L D2
F' L R2 U' B D L
F' L R2 U' B D' L
F' L R2 U' B D2 L
F' L R2 D U' B L
F' L R2 D' U' B L
F' L R2 D2 U' B L
F' L U D' F' R U2
R' L D B R2 U' R
F' L D' U F' R U2
D2 L D' F' R2 B' U'
D2 L D' F' B' R2 U'
D2 L D' B' F' R2 U'
D2 L F' R B' U' B'
D2 L F' R' B' U' B'
D2 L F' R2 B' U' B'
U2 L F' R2 U' B L
U' L F' R2 U' B L
D L F' R2 B' U' L
D2 L F' D' R2 B' U'
U L F' R2 U' B L
D2 L F' D' B' R2 U'
D2 L F' B' R U' B'
D2 L F' B' R' U' B'
D2 L F' B' R2 U' B'
D2 L F' B' U' D B'
D2 L F' B' U' D' B'
D2 L F' B' U' D2 B'
D2 L F' B' U' B' D
D2 L F' B' U' B' D'
D2 L F' B' U' B' D2
D2 L F' B' D U' B'
D2 L F' B' D' U' B'
D2 L F' B' D2 U' B'
D L F' B' R2 U' L
F' L B R2 U' B L
D2 L B' R U' B' R'
F' L B' R2 U' B L
D2 L B' D F' U' B'
D2 L B' D' F' U' B'
D2 L B' D2 F' U' B'
D2 L B' F' R U' B'
D2 L B' F' R' U' B'
D2 L B' F' R2 U' B'
D2 L B' F' U' D B'
D2 L B' F' U' D' B'
D2 L B' F' U' D2 B'
D2 L B' F' U' B' D
D2 L B' F' U' B' D'
D2 L B' F' U' B' D2
D2 L B' F' D U' B'
D2 L B' F' D' U' B'
D2 L B' F' D2 U' B'
D L B' F' R2 U' L
F' L B2 R2 U' B L
L R' D B R2 U' R
D2 R L B' U' B' R'
F' R' L D B R' U'
F' R' L B R' U' B
F2 R' U' F L B U'
F' R' D L B R' U'
F' R' D2 L B U' B2
F' R2 L U' L B L
F' R2 L U' L' B L
F' R2 L U' L2 B L
F' R2 L U' D B L
F' R2 L U' D' B L
F' R2 L U' D2 B L
F' R2 L U' B L D
F' R2 L U' B L D'
F' R2 L U' B L D2
F' R2 L U' B D L
F' R2 L U' B D' L
F' R2 L U' B D2 L
F' R2 L D U' B L
F' R2 L D' U' B L
F' R2 L D2 U' B L
F' R2 D L U' B L
F' R2 D' L U' B L
F' R2 D2 L U' B L
R' D L B R2 U' R
D2 U L F' B' U' B'
D2 U L B' F' U' B'
L D F' R2 B' U' L
L D F' B' R2 U' L
D2 U F' L B' U' B'
L D B' F' R2 U' L
D2 U' L F' B' U' B'
D2 U' L B' F' U' B'
D2 U' F' L B' U' B'
F2 U' D' F L U' L2
F2 U' D2 F L B' U'
F2 U' F D2 L B' U'
U' D2 L F' B' U' B'
U' D2 L B' F' U' B'
D2 U2 L F' B' U' B'
D2 U2 L B' F' U' B'
U2 D2 L F' B' U' B'
U2 D2 L B' F' U' B'
U D2 L F' B' U' B'
U D2 L B' F' U' B'
U' D2 F' L B' U' B'
D2 U2 F' L B' U' B'
U2 D2 F' L B' U' B'
U D2 F' L B' U' B'
D2 F L F2 B' U' B'
D2 F L B' F2 U' B'
U' F' L R2 U' B L
D2 F' L R B' U' B'
D2 F' L R' B' U' B'
D2 F' L R2 B' U' B'
D2 F' L D' R2 B' U'
D2 F' L D' B' R2 U'
U2 F' L R2 U' B L
D2 F' L B' R U' B'
D2 F' L B' R' U' B'
D2 F' L B' R2 U' B'
D2 F' L B' U' D B'
D2 F' L B' U' D' B'
D2 F' L B' U' D2 B'
D2 F' L B' U' B' D
D2 F' L B' U' B' D'
D2 F' L B' U' B' D2
D2 F' L B' D U' B'
D2 F' L B' D' U' B'
D2 F' L B' D2 U' B'
D F' L R2 B' U' L
U F' L R2 U' B L
D F' L B' R2 U' L
L' F' L2 R2 U' B L
D2 F' R L B' U' B'
D2 F' R' L B' U' B'
U' F' R2 L U' B L
D2 F' R2 L B' U' B'
L' F' R2 L2 U' B L
U2 F' R2 L U' B L
L F' R' D B R' U'
D F' R2 L B' U' L
L F' R' B R' U' B
D F' R2 D L B' U'
U F' R2 L U' B L
L F' R2 U' L B L
L F' R2 U' L' B L
L F' R2 U' L2 B L
L F' R2 U' D B L
L F' R2 U' D' B L
L F' R2 U' D2 B L
L F' R2 U' B L D
L F' R2 U' B L D'
L F' R2 U' B L D2
L F' R2 U' B D L
L F' R2 U' B D' L
L F' R2 U' B D2 L
D F' R2 B' U' L F
L F' R2 D U' B L
L F' R2 D' U' B L
L F' R2 D2 U' B L
F' D' L U F' R U2
L F' U D' F' R U2
D F' D L B' U' B'
L F' D' U F' R U2
L F' B R2 U' B L
D F' B' R2 U' L F
L F' B' R2 U' B L
F2 D' U' F L U' L2
L F' B2 R2 U' B L
F' D2 L R2 B' U' B2
F' D2 L B' R2 U' B
F' D2 L B' U F' U2
F' D2 R2 L B' U' B2
F2 D2 U' F L B' U'
L B F' R2 U' B L
B' F' R2 U' B L F
F' B' R2 U' B L F
D B' F' R2 U' L F
L B' F' R2 U' B L
L B2 F' R2 U' B L
