B2 D' F L' U2 L
D2 F2 R2 D' B R'
D2 F2 D' R2 B R'
U2 B2 D' F L' U2
L2 R F' U' B' L2 F
L2 R B' L2 F D R2
L2 R' B U B2 L2 F
L2 R' B' L2 D' R2 F
L2 R' B' L2 D' F R2
L2 R' B' L2 F D' R2
L2 R2 U B' L2 F R
R2 L2 U B' L2 F R
L2 R2 U' B' L2 R' F
L2 R2 U' B' L2 F R'
L2 R2 U' B' R' L2 F
R2 L2 U' B' L2 R' F
R2 L2 U' B' L2 F R'
R2 L2 U' B' R' L2 F
F L' B2 R' U B U
R L2 F' U' B' L2 F
D2 L2 U F2 B' L2 R'
D2 L2 U F2 B' R' L2
D2 L2 U B' L2 R' F2
D2 L2 U B' L2 F2 R'
D2 L2 U B' R' L2 F2
D2 L2 U B' R' F2 L2
D2 L2 U B' F2 L2 R'
D2 L2 U B' F2 R' L2
R' L2 B U B2 L2 F
D L2 U' B L2 R' B2
D L2 U' B R' L2 B2
D L2 U' B R' B2 L2
R' L2 B' L2 D' R2 F
R' L2 B' L2 D' F R2
R' L2 B' L2 F D' R2
R L2 B' L2 F D R2
D L2 B U' L2 R' B2
D L2 B U' R' L2 B2
D L2 B U' R' B2 L2
D L2 B' L2 D F2 R
R U D L2 F' U' B'
U2 L2 B2 U2 D B R'
U2 L2 B2 D U2 B R'
R U F' U F2 B2 U2
R U F' U B2 F2 U2
R U F' U' D2 F2 B2
R U F' U' D2 B2 F2
R U F' D L2 R2 U'
R U F' D R2 L2 U'
R U F' D2 U' F2 B2
R U F' D2 U' B2 F2
U R D L2 F' U' B'
B2 R F D' L2 U2 L2
D2 R F2 R2 D' B R'
U R F' U F2 B2 U2
U R F' U B2 F2 U2
U R F' U' D2 F2 B2
U R F' U' D2 B2 F2
U R F' D L2 R2 U'
U R F' D R2 L2 U'
U R F' D2 U' F2 B2
U R F' D2 U' B2 F2
D2 R F2 D' R2 B R'
R' U' B U' F B U2
R' U' B U' B F U2
D2 R' F2 R2 D' B R'
D2 R' F2 D' R2 B R'
U' R' B U' F B U2
U' R' B U' B F U2
R' U2 F B2 U B' U
R U2 F B2 U' F2 U'
R U2 F B2 U2 D R2
R U2 F B2 D U2 R2
R U2 F B2 D' L2 U2
U R2 U F B2 U2 R
U R2 U B2 F U2 R
R' U2 B2 F U B' U
U R2 D L2 U' B' R'
R U2 B2 F U' F2 U'
R U2 B2 F U2 D R2
R U2 B2 F D U2 R2
R U2 B2 F D' L2 U2
R2 D L2 U' B' L2 R'
R2 D L2 U' B' R' L2
D2 R2 F2 R2 D' B R'
R D L2 F' U' B' L2
D2 R2 F2 D' R2 B R'
F2 R2 B R2 D' F' R
R D U L2 F' U' B'
D U L2 U' B R' B2
U D L2 U' B R' B2
D2 U' L2 U F2 B' R'
D2 U' L2 U B' R' F2
D2 U' L2 U B' F2 R'
U' D' R2 U' F L' U2
D' U' R2 U' F L' U2
U2 D' F L' U R2 U
U2 D' F L' U2 D' F2
U2 D' F L' D B2 U2
