U L2 B' L U F
L2 U B' L R' U
L2 U B' R' L U
L B' U L B' U
U L2 R B' L U F
U L2 R' B' L U F
U L2 R2 B' L U F
B' L2 U B' L' R' U
B' L2 U B' R' L' U
L U L B' L U F
L2 U R B' L R' U
L2 U R B' R' L U
L2 U R' B' L R' U
L2 U R' B' R' L U
U2 L2 B' L U F L
L2 U R2 B' L R' U
L2 U R2 B' R' L U
U L2 B' L R U F
U L2 B' L R' U F
U L2 B' L R2 U F
U L2 B' L U D F
U L2 B' L U D' F
U L2 B' L U D2 F
U L2 B' L U F D
U L2 B' L U F D'
U L2 B' L U F D2
U L2 B' L D U F
U L2 B' L D' U F
U L2 B' L D2 U F
U L2 B' R L U F
U L2 B' R' L U F
U L2 B' R2 L U F
U L2 B' D L U F
U L2 B' D' L U F
U L2 B' D2 L U F
L2 U D' B' R' U B
U R L2 B' L U F
L2 U B' L R' U D
L2 U B' L R' U D'
L2 U B' L R' U D2
L2 U B' L R' D U
L2 U B' L R' D' U
L2 U B' L R' D2 U
L2 U B' L D R' U
L2 U B' L D' R' U
L2 U B' L D2 R' U
L2 U B' R' L U D
L2 U B' R' L U D'
L2 U B' R' L U D2
L2 U B' R' L D U
L2 U B' R' L D' U
L2 U B' R' L D2 U
L2 U B' R' D L U
L2 U B' R' D' L U
L2 U B' R' D2 L U
L2 U B' D L R' U
L2 U B' D R' L U
L2 U B' D' L R' U
L2 U B' D' R' L U
L2 U B' D2 L R' U
L2 U B' D2 R' L U
U R' L2 B' L U F
B R' F L' U' F L'
B R' F U' L' F L'
B R' F U' F L' F
U R2 L2 B' L U F
L D L' F L' U2 F
L D F B' L' F U2
U' D F L' U F U2
L D B' L' F L' U2
L D B' F L' F U2
L2 D' U B' R' U B
B2 U' L' U' F R B'
B2 U' L' U' F B' R
B2 U' L' U' B' F R
B U' L' R' U' F R
D U' F L' U F U2
D2 U' F' R F2 U' F
B U' R' L' U' F R
B U' R' D F L' U'
B U' R' F L' U' F
B2 U' D F L' U' B'
L D' B' U2 B2 R' B
L D' B' D2 L U2 B'
B U' D R' F L' U'
B U' D F L' R' U'
B U' D F R' L' U'
F2 U' D2 F' R U' F'
B2 U' F L' U' F B'
B2 U' F L' U' B' F
B U' F L' R' U' F
B U' F R' L' U' F
U' D2 F' R F2 U' F
L2 F U B' L R' U
L2 F U B' R' L U
B2 D U' F L' U' B'
L F B' U L B' U
B D U' R' F L' U'
B D U' F L' R' U'
B D U' F R' L' U'
D2 F' U' R F2 U' F
L2 F' U B' L R' U
L2 F' U B' R' L U
L F' B' U L B' U
L2 F2 U B' L R' U
L2 F2 U B' R' L U
U' F2 D2 F' R U' F'
L F2 B' U L B' U
F2 D2 U' F' R U' F'
F' B R' F2 U' L' F
B F R' U' F2 L' F
F B R' U' F2 L' F
L B' L U B' U B
L B' L' U L2 B' U
L B' U L D B' U
L B' U L D' B' U
L B' U L D2 B' U
L B' U L B' U D
L B' U L B' U D'
L B' U L B' U D2
L B' U L B' D U
L B' U L B' D' U
L B' U L B' D2 U
B F' R' F2 U' L' F
L B' F U L B' U
L B' F' U L B' U
L B' F2 U L B' U
