B F U' R F L
F B U' R F L
B L' F U' R F L2
D' L2 F B U' L R
D' L2 F B U' R L
D' L2 B F U' L R
D' L2 B F U' R L
R U' R' F' U' F' L'
D' F L2 B U' L R
D' F L2 B U' R L
F' U2 F2 U R F L'
B2 U2 B' U L R' F2
B2 U2 B' U L F2 R'
B2 U2 B' U R' L F2
B2 U2 B' U R' F2 L
B2 U2 B' U F2 L R'
B2 U2 B' U F2 R' L
D' F B L2 U' L' R
D' F B L2 U' R L'
L' F B U' R F L
L2 F B U' R F L
L F B U' R F L
F D B U' R F L
U2 F' B' U L' F' R'
B D' F L2 U' L' R
B D' F L2 U' R L'
F D' B U' R F L
F D2 B U' R F L
D' B F L2 U' L' R
D' B F L2 U' R L'
L' B F U' R F L
L2 B F U' R F L
B' F U R' U2 R2 F
B' F U R' U2 F R2
F' B U L' U2 L2 F'
F' B U L' U2 F' L2
B' F U' R D2 F L2
B' F U' R F D2 L2
L B F U' R F L
F' B U' L D2 F' R2
F' B U' L F' D2 R2
B2 F U' R D2 F L'
F' B U' F2 R F L
B2 F U' D2 R F L'
B F U' L D2 R F'
B F U' R D F L
B F U' R D' F L
B F U' R D2 F L
B F U' R F L D
B F U' R F L D'
B F U' R F L D2
B F U' R F D L
B F U' R F D' L
B F U' R F D2 L
B F U' R F' L F2
B F U' R F2 L F'
B F U' R' F L R2
B F U' R' F R2 L
B F U' R2 F L R'
B F U' R2 F R' L
B F U' D R F L
B F U' D' R F L
F B U' L D2 R F'
B F U' D2 R F L
F B U' R D F L
F B U' R D' F L
F B U' R D2 F L
F B U' R F L D
F B U' R F L D'
F B U' R F L D2
F B U' R F D L
F B U' R F D' L
F B U' R F D2 L
F B U' R F' L F2
F B U' R F2 L F'
F B U' R' F L R2
F B U' R' F R2 L
F B U' R2 F L R'
F B U' R2 F R' L
F B U' D R F L
F B U' D' R F L
F B U' D2 R F L
B F D U' R F L
F B D U' R F L
B F D' U' R F L
B2 F D2 U' R F L'
F B D' U' R F L
B F D2 U' R F L
F B D2 U' R F L
B F' U L' U2 L2 F'
B F' U L' U2 F' L2
F B' U R' U2 R2 F
F B' U R' U2 F R2
B F' U' L D2 F' R2
B F' U' L F' D2 R2
U2 B' F' U L' F' R'
B F' U' F2 R F L
F B' U' R D2 F L2
F B' U' R F D2 L2
F B2 U' R D2 F L'
F B2 U' D2 R F L'
F B2 D2 U' R F L'
