F L2 R F U R
F R L2 F U R
L2 F R U' L U2
L2 F R B2 U R'
L2 F B2 R U R2
L2 B2 F R U R2
L2 R F R U' L U2
L2 R F R B2 U R'
L2 R F B2 R U R2
L2 R B2 F R U R2
U' L' U L' F R U
L2 R' F R U' L U2
L2 R' F R B2 U R'
L2 R' F B2 R U R2
L2 R' B2 F R U R2
U L' B' U L' F U
F L2 R D F U R
F L2 R D' F U R
F L2 R D2 F U R
F L2 R F U R D
F L2 R F U R D'
F L2 R F U R D2
F L2 R F U D R
F L2 R F U D' R
F L2 R F U D2 R
F L2 R F D U R
F L2 R F D' U R
F L2 R F D2 U R
F L2 R F B U R
F L2 R F B' U R
F L2 R F B2 U R
R' L2 F R U' L U2
R' L2 F R B2 U R'
F L2 R B F U R
F L2 R B' F U R
F L2 R B2 F U R
L2 R2 F R U' L U2
L2 R2 F R B2 U R'
R2 L2 F R U' L U2
R2 L2 F R B2 U R'
R L2 F R U' L U2
F L2 R' F R2 U R'
R L2 F R B2 U R'
R' L2 F B2 R U R2
L2 R2 F B2 R U R2
R2 L2 F B2 R U R2
R L2 F B2 R U R2
F L2 R2 F R' U R2
F L2 D R F U R
R' L2 B2 F R U R2
L2 R2 B2 F R U R2
R2 L2 B2 F R U R2
F L2 D' R F U R
R L2 B2 F R U R2
F L2 D2 R F U R
L' U L' F U' B' U2
D' L2 F R U B2 R'
U2 L2 F U' L U2 F
F L2 F U D R F'
F L2 F D U R F'
U L2 F U' L B' U2
F L2 B R F U R
F L2 B' R F U R
F L2 B2 R F U R
F R L2 D F U R
F R L2 D' F U R
F R L2 D2 F U R
F R L2 F U R D
F R L2 F U R D'
F R L2 F U R D2
F R L2 F U D R
F R L2 F U D' R
F R L2 F U D2 R
F R L2 F D U R
F R L2 F D' U R
F R L2 F D2 U R
F R L2 F B U R
F R L2 F B' U R
F R L2 F B2 U R
F R L2 B F U R
F R L2 B' F U R
F R L2 B2 F U R
F R' L2 F R2 U R'
F R2 L2 F R' U R2
D2 R2 B' U L' B' U2
L2 D F R U' L U2
L2 D F R B2 U R'
B' U L' B' U L' U
L2 D F B2 R U R2
B' U D L' F2 B' U2
B' U D L' B' F2 U2
B' U D' L' B' U2 B'
L2 D B2 F R U R2
L D' L F R B2 U
L D' L F B2 R U
L D' L B2 F R U
L2 D' F R U' L U2
L2 D' F R B2 U R'
L2 D' F B2 R U R2
F U' L2 R F B U
F U' L2 R B F U
F U' R L2 F B U
F U' R L2 B F U
L2 D' B2 F R U R2
L D2 L F R U R
L2 D2 F R U' L U2
L2 D2 F R B2 U R'
B' U2 L2 U' L U2 F
L2 D2 F B2 R U R2
L2 D2 B2 F R U R2
R' F L2 R F U R
R' F R L2 F U R
R2 F L2 R F U R
L2 F R U B2 R' B2
L2 F R U' L U2 D
L2 F R U' L U2 D'
L2 F R U' L U2 D2
L2 F R U' L D U2
L2 F R U' L D' U2
L2 F R U' L D2 U2
L2 F R U' D L U2
L2 F R U' D' L U2
L2 F R U' D2 L U2
R F L2 R F U R
L2 F R D U' L U2
L2 F R D B2 U R'
R2 F R L2 F U R
L2 F R D' U' L U2
L2 F R D' B2 U R'
L2 F R D2 U' L U2
L2 F R D2 B2 U R'
L2 F R B2 U R' D
L2 F R B2 U R' D'
L2 F R B2 U R' D2
L2 F R B2 U D R'
L2 F R B2 U D' R'
L2 F R B2 U D2 R'
L2 F R B2 D U R'
L2 F R B2 D' U R'
L2 F R B2 D2 U R'
R F R L2 F U R
L2 F R' B2 R2 U R
L2 F U' L U R U
L2 F D R U' L U2
L2 F D R B2 U R'
L2 F D B2 R U R2
L2 F D' R U' L U2
L2 F D' R B2 U R'
L2 F D' B2 R U R2
L2 F D2 R U' L U2
L2 F D2 R B2 U R'
L2 F D2 B2 R U R2
L2 F B R B U R'
B' D U L' F2 B' U2
B' D U L' B' F2 U2
L2 F B' R B' U R'
L2 F B2 R U R2 D
L2 F B2 R U R2 D'
L2 F B2 R U R2 D2
L2 F B2 R D B2 U
L2 F B2 R B U R2
L2 F B2 R B' U R2
L2 F B2 R B2 U R2
L2 F B2 U R' D' F2
L2 F B2 D R U R2
L2 F B2 D' R U R2
L2 F B2 D2 R U R2
B' D' L2 U' B2 R' F'
B' D' U L' B' U2 B'
B' D2 R2 U L' B' U2
F2 D2 B' L R2 U' R'
F2 D2 B' R2 L U' R'
L2 B F R B U R'
D2 B' R2 U L' B' U2
D B' U L' F2 B' U2
D B' U L' B' F2 U2
L2 B' F R B' U R'
B' F' D' L' F U' B2
F' B' D' L' F U' B2
L2 B2 R F R U R
L2 B2 R' F R U R'
L2 B2 D F R U R2
L2 B2 D' F R U R2
L2 B2 D2 F R U R2
L2 B2 F R U R2 D
L2 B2 F R U R2 D'
L2 B2 F R U R2 D2
L2 B2 F R D B2 U
L2 B2 F R B U R2
L2 B2 F R B' U R2
L2 B2 F R B2 U R2
L2 B2 F U R' D' F2
L2 B2 F D R U R2
L2 B2 F D' R U R2
L2 B2 F D2 R U R2
