B U L U L F
U F R U L2 B
U F R U B L2
R B U L U L
R B U L U L
U L R U L F B
U L R U L B F
U' L U F U2 L F
U' L U' L2 B' L' F
U2 L F L U R U'
U2 L F U R U' L
U L F R U L B
U2 L F' L F2 D' B2
U2 L F2 D' L F' B'
U2 L F2 D' L B' F'
U2 L F2 D' F' L B'
U' L' U' B' L F L2
B L' D' B2 L' R' F'
B L' D' B2 R' L' F'
U' L' B L U' L2 B2
U' L' B L U' B2 L2
U2 L2 U L' U' F B'
U2 L2 U L' U' B' F
U2 L2 F' U' L' U F
R2 U R U L2 F' B
R2 U R U L2 B F'
R2 U R U F' L2 B
R2 U R U F' B L2
R2 U R U B L2 F'
R2 U R U B F' L2
U' L2 B L U' B' L'
U R L U L F B
U R L U L B F
U R U L F L B
B' R U' R2 U' L2 F'
B' R U' R2 U' F' L2
U R U B L F L
R' U' L' U' B' L' F'
D2 R B R U L U
F' R B U L U L
B' R B U' R2 U' L2
B' R B U2 L2 D B2
F2 R B U L U L
B2 R B U' R' U' L2
D R B U L F2 U
D R B U F2 L U
F R B U L U L
B R' U L U L F'
B R' U L U F' L
B' R' U2 L2 D' F' B2
B' R' U2 L2 D' B2 F'
B' R' U2 L2 F' D' B2
B' R' U2 F' L2 D' B2
R' U2 L F' L D' B2
R' U2 L2 F' U' L' U
R' U2 F' L D' L B2
R' U2 F' L2 U' L U
R' U2 F' U' L' U L'
D2 R2 U R U F' B
D2 R2 U R U B F'
B' R2 U' R U' L2 F'
B' R2 U' R U' F' L2
B U L R U L F
B U L R' U L F
B U L R2 U L F
B U L U L D F
B U L U L D' F
B U L U L D2 F
B U L U L F D
B U L U L F D'
B U L U L F D2
B U L U D L F
B U L U D' L F
B U L U D2 L F
B U L U F L F
B U L U F' L F
B U L U F2 L F
B U L D U L F
B U L D' U L F
B U L D2 U L F
B U L F R U L
B U R L U L F
B U R' L U L F
B U R2 L U L F
R D B U L F2 U
R D B U F2 L U
D U F R F U B
U D F R F U B
F' U F R U L2 B
F' U F R U B L2
F2 U F R U L2 B
F2 U F R U B L2
B U F L R U L
B U F R L U L
F U F R U L2 B
F U F R U B L2
B' U' L R' U' L F
B' U' R' L U' L F
B' U' R' U' L F L
B' U' R' B L U' L
B2 U' B L R' U' L
B2 U' B R' L U' L
R' D2 R2 B U L U
B2 U2 L D F L B'
B2 U2 L F D L B'
B U2 L2 U' L' U F
R D2 B R2 U L U
U2 F L F D' L B'
U F L R U L B
U F L' R U L' B
U F L' R U B L'
U F R L U L B
U F R L' U L' B
U F R L' U B L'
U F R U L' B L'
U F R U L2 D B
U F R U L2 D' B
U F R U L2 D2 B
U F R U L2 B D
U F R U L2 B D'
U F R U L2 B D2
U F R U B L2 D
U F R U B L2 D'
U F R U B L2 D2
U F R U B' L2 B2
U F R D F2 U B
U F R F U L2 B
U F R F U B L2
U F R F' U L2 B
U F R F' U B L2
U F R F2 U L2 B
U F R F2 U B L2
D F U F R U B
U F D R F2 U B
R F B U L U L
U2 F' L D' F L B2
U2 F' L F D' L B2
U F' U2 L' U' B' L'
U F' D F2 R U B
R F' B U L U L
U2 F2 L D' F L B'
U2 F2 L F L D' B2
B' D2 R2 U' R U' F'
U' B L U F U2 L
U' B L U' L2 B' L'
R F2 B U L U L
R B R U L U L
R' B U L U L F'
R' B U L U F' L
R B R' U L U L
R B R2 U L U L
R B U L U L D
R B U L U L D'
R B U L U L D2
R B U L U D L
R B U L U D' L
R B U L U D2 L
R B U L D U L
R B U L D' U L
R B U L D2 U L
R B U L F U L
R B U L F' U L
R B U L F2 U L
R B U D L F2 U
R B U D F2 L U
R B U F L U L
R B U F' L U L
R B U F2 L U L
R B U' D' B2 R' U'
R B U' B2 R' U' L2
R B U2 L' D' L' B2
R B U2 L' D' B2 L'
R B U2 L2 U' L' U
R B D U L F2 U
R B D U F2 L U
R B D' U' B2 R' U'
F' B U L U L F
R B D2 R2 U L U
F2 B U L U L F
B F U L U L F
R B F U L U L
F B U L U L F
R B F' U L U L
R B F2 U L U L
D2 B' R2 U' R U' F'
B F' U L U L F
L' B2 L' D' R' F' B
L' B2 L' D' R' B F'
B F2 U L U L F
L' B2 D' L' R' F' B
L' B2 D' L' R' B F'
L' B2 D' R' L' F' B
L' B2 D' R' L' B F'
L' B2 D' R' B L' F'
