L U' B L R' U2
L U' B R' L U2
F' L U' B L R' U2
F' L U' B R' L U2
F2 L U' B L R' U2
F2 L U' B R' L U2
F L U' B L R' U2
F L U' B R' L U2
L R B U' R' B U2
R L B U' R' B U2
L U B R' U2 B' R'
L U' L B L R' U2
L U' L B R' L U2
L U' L' B L R' U2
L U' L' B R' L U2
L U' L2 B L R' U2
L U' L2 B R' L U2
B R' U' D2 F' R U'
L U' B L R' U2 D
L U' B L R' U2 D'
L U' B L R' U2 D2
L U' B L R' D U2
L U' B L R' D' U2
L U' B L R' D2 U2
L U' B L D R' U2
L U' B L D' R' U2
L U' B L D2 R' U2
L U' B R' L U2 D
L U' B R' L U2 D'
L U' B R' L U2 D2
L U' B R' L D U2
L U' B R' L D' U2
L U' B R' L D2 U2
L U' B R' D L U2
L U' B R' D' L U2
L U' B R' D2 L U2
L U' B D L R' U2
L U' B D R' L U2
L U' B D' L R' U2
L U' B D' R' L U2
L U' B D2 L R' U2
L U' B D2 R' L U2
B R' D2 U' F' R U'
B R2 D' R F' U2 R
B' U B2 R' F' L' U2
B' U' L' B' L2 R' F
B' U' L' B' L2 F R'
B' U' L' B' R' L2 F
L F U' B L R' U2
L F U' B R' L U2
B' D L2 U' L' B' R'
L F' U' B L R' U2
L F' U' B R' L U2
B D' R' U' F' U' B
L F2 U' B L R' U2
L F2 U' B R' L U2
B D2 R' U' F' R U'
U' B L D' R' U2 B
U' B R' D L U2 B'
U' B D L R' U2 B'
U' B D R' L U2 B'
U' B D' L R' U2 B
U' B D' R' L U2 B
