D' L U' F' R2 B'
D' L U' F' B' R2
D' L U' B' F' R2
F' R D2 F2 U' F2
F U2 L' B2 U F2
F U2 B2 L' U F2
F' D2 R F2 U' F2
F' L R D2 F2 U' F2
D' L U' R2 B' D2 F2
D' L U' F R2 F2 B'
D' L U' F R2 B' F2
D' L U' F B' R2 F2
D' L U' F' R B' R
D' L U' F' R2 D B'
D' L U' F' R2 D' B'
D' L U' F' R2 D2 B'
D' L U' F' R2 B' D
D' L U' F' R2 B' D'
D' L U' F' R2 B' D2
D' L U' F' B R2 B2
D' L U' F' B' R2 D
D' L U' F' B' R2 D'
D' L U' F' B' R2 D2
D' L U' F2 R2 F B'
D' L U' F2 R2 B' F
D' L U' F2 B' R2 F
D L U' F' B2 R' B
D' L U' B F' R2 B2
D' L U' B' F R2 F2
D' L U' B' F' R2 D
D' L U' B' F' R2 D'
D' L U' B' F' R2 D2
D' L U' B' F2 R2 F
F L U' F2 D' R2 B2
F L U' F2 D' B2 R2
D L U' B2 F' R' B
F L U2 L2 B2 U F2
F L U2 B2 L2 U F2
F L D' L2 U' R2 B2
F L D' L2 U' B2 R2
D' L D' F2 U' F B'
D' L D' F2 U' B' F
F' L D2 R F2 U' F2
D' L F U' R2 F2 B'
D' L F U' R2 B' F2
D' L F U' F2 R2 B'
D' L F U' F2 B' R2
D' L F U' B' R2 F2
D' L F U' B' F2 R2
D' L F2 U' R2 F B'
D' L F2 U' R2 B' F
D' L F2 U' F R2 B'
D' L F2 U' F B' R2
D' L F2 U' B' R2 F
D' L F2 U' B' F R2
F' L' R D2 F2 U' F2
D' L' U F U2 R2 F2
D' L' U F U2 F2 R2
D' L' U' F' R2 D2 B2
D' L' U' F2 R2 F B
D' L' U' F2 R2 B F
U' L' D' L F' R2 B'
U' L' D' L F' B' R2
U' L' D' L B' F' R2
U' L' D' F' L R2 B'
U' L' D' F' L B' R2
U' L' D' F' R2 L B'
F' L' D2 R F2 U' F2
D' L' F2 U' R2 F B
D' L' F2 U' R2 B F
F L' B2 U F2 D L2
F L' B2 U2 B2 U' F2
F L' B2 D R2 U L2
F' L2 R D2 F2 U' F2
F L2 U2 L B2 U F2
F' L2 D2 R F2 U' F2
B L2 F L' B U F2
B L2 F B L' U F2
B L2 B F L' U F2
F' R L D2 F2 U' F2
F' R L' D2 F2 U' F2
F' R L2 D2 F2 U' F2
F' R U' R2 D' R2 F2
F' R U' R2 D' F2 R2
F' R U' D' R2 D' F2
F R U2 L' B2 U F2
F' R U2 B2 U D2 F2
F' R U2 B2 U' B2 U2
F' R U2 B2 D' R2 U
F' R U2 B2 D2 U F2
F R U2 B2 L' U F2
F' R D' U' R2 D' F2
F' R D' F U' F' R2
F' R D' F' U' R2 F
F' R D' F' U' F R2
F' R D' F2 U' R2 F2
F' R D' F2 U' F2 R2
F' R D2 L F2 U' F2
F' R D2 L' F2 U' F2
F' R D2 L2 F2 U' F2
F' R D2 F2 L U' F2
F' R D2 F2 L' U' F2
F' R D2 F2 L2 U' F2
F' R D2 F2 U' F2 D
F' R D2 F2 U' F2 D'
F' R D2 F2 U' F2 D2
F' R D2 F2 D' L2 U'
F' R F U' D' F' R2
F' R F U' F' D' R2
F' R F U2 B2 U F'
F' R F D' U' F' R2
F' R F D2 F2 U' F
F' R F' U' D' R2 F
F' R F' U' D' F R2
F' R F' U' F D' R2
F' R F' U2 B2 U F
F' R F' D' U' R2 F
F' R F' D' U' F R2
F' R F' D2 F2 U' F'
F' R F2 U' F2 D' R2
F' R F2 U2 B2 U F2
F' R F2 D' L2 U' R2
F R' U2 L' B2 U F2
F R' U2 B2 L' U F2
F' R2 U' B2 L U L'
F R2 U2 L' B2 U F2
F R2 U2 B2 L' U F2
F' R2 D2 R' F2 U' F2
F' R2 D2 F2 R' U' F2
D' U L U2 F' R2 B'
D' U L U2 F' B' R2
D' U L U2 B' F' R2
D' U L' F U2 R2 F2
D' U L' F U2 F2 R2
F' U R U2 B2 U L
U' D F' R D2 R2 B
U' D F' R' D2 B R2
U' D F' R' B D2 R2
L' D' L U' F' R2 B'
L' D' L U' F' B' R2
L' D' L U' B' F' R2
L2 D' L U' F' R2 B'
L2 D' L U' F' B' R2
L2 D' L U' B' F' R2
R2 D' L U' R2 F' B'
R2 D' L U' R2 B' F'
L D' L U' F' R2 B'
L D' L U' F' B' R2
