F' R' U F' R' B
F2 U F R U R
F' L R' U F' R' B
U2 L F R2 D' L2 B'
U2 L F' U R2 F2 B
U2 L F' U R2 B F2
F' L' R' U F' R' B
F' L2 R' U F' R' B
F' R' L U F' R' B
F' R' L' U F' R' B
F' R' L2 U F' R' B
F' R' U F R' F2 B
F' R' U F R' B F2
F' R' U F' R' D B
F' R' U F' R' D' B
F' R' U F' R' D2 B
F' R' U F' R' B D
F' R' U F' R' B D'
F' R' U F' R' B D2
F' R' U F2 R' F B
F' R' U F2 R' B F
F2 R' U F U R' F2
F2 R' U F U F2 R'
R U' F2 L' B U2 L
R U' F2 B L' U2 L2
F2 R' U2 F' R' D' L2
F2 R' U2 F' D' L2 R'
F2 R' U2 F' D' R' L2
R U' B F2 L' U2 L2
F R' D' L2 F' R' B'
F2 R' F' R' D' L2 B'
F2 R' F' D' L2 R' B'
F2 R' F' D' R' L2 B'
F2 U R' F R U R2
F2 U R2 F R U R'
F2 U D F R B2 U
F2 U D F B2 R U
F2 U D B2 F R U
F2 U F R U R D
F2 U F R U R D'
F2 U F R U R D2
F2 U F R U D R
F2 U F R U D' R
F2 U F R U D2 R
F2 U F R D U R
F2 U F R D' U R
F2 U F R D2 U R
F2 U F R B U R
F2 U F R B' U R
F2 U F R B2 U R
F2 U F D R B2 U
F2 U F D B2 R U
F2 U F B R U R
F2 U F B' R U R
F2 U F B2 R U R
F2 U B F R U R
F2 U B' F R U R
F2 U B2 F R U R
F' U2 L U' R2 F B
F' U2 L U' R2 B F
F2 U2 L R2 D F L'
F2 U2 R2 L D F L'
F2 U2 R2 U' F R U
R2 D2 B2 L' D F L'
F2 D U F R B2 U
F2 D U F B2 R U
F2 D U B2 F R U
U2 F' L U R2 F B
U2 F' L U R2 B F
U' F' R' U R' F' B
U' F' R' U R' B F'
L' F' R' U F' R' B
L2 F' R' U F' R' B
U' F' U R' F' R' B
L F' R' U F' R' B
D F' R' B2 L U F'
U F' U2 L' U' R2 B
U' F' B' R' U R' B
L' F2 U F R U R
L2 F2 U F R U R
R' F2 U2 D' R' F L'
R' F2 U2 D' F L' R'
R' F2 U2 D' F R' L'
L F2 U F R U R
R' F2 D' U2 R' F L'
R' F2 D' U2 F L' R'
R' F2 D' U2 F R' L'
F' B R' U F' R' B
F2 B U F R U R
B' F' R' U F' R' B
F' B' R' U F' R' B
B2 F' R' U F' R' B
B F' R' U F' R' B
F2 B' U F R U R
U' B' F' R' U R' B
F' B2 R' U F' R' B
B' F2 U F R U R
B2 F2 U F R U R
F2 B2 U F R U R
B F2 U F R U R
