B' U F' R'
B' U D F' R'
B' U D' F' R'
B' U D2 F' R'
B' U F R' F2
B' U F' R' D
B' U F' R' D'
B' U F' R' D2
B' U F' D R'
B' U F' D' R'
B' U F' D2 R'
B' U F2 R' F
B2 U D2 F' R
B U' L U2 F'
U2 F U' R F2
U2 F U' R F2
B' D U F' R'
B' D' U F' R'
B' D2 U F' R'
B2 D2 U F' R
D' B' U F' R'
D B' U F' R'
D2 B' U F' R'
U' L U' F U' F2
U' L U2 F' D R2
U2 L F U' R F2
U' L' U B' U F'
U2 L' F U' R F2
U' L2 U2 D F' R
U' L2 D U2 F' R
U2 L2 F U' R F2
R2 U R2 D' F' R
R' U2 F U' R F'
B' R2 U R2 F' R'
B' R2 U' B U2 R
B2 R2 U' B U2 R'
B R2 U' L B U2
U R2 D' R2 F' R
B' U L' F' L R'
B' U L' F' R' L
B' U L2 F' L2 R'
B' U L2 F' R' L2
B' U D F R' F2
B' U D F' R' D
B' U D F' R' D'
B' U D F' R' D2
B' U D F' D R'
B' U D F' D' R'
B' U D F' D2 R'
B' U D F2 R' F
U2 D F U' R F2
B' U D' F R' F2
B' U D' F' R' D
B' U D' F' R' D'
B' U D' F' R' D2
B' U D' F' D R'
B' U D' F' D' R'
B' U D' F' D2 R'
B' U D' F2 R' F
B2 U D2 F' R D
B2 U D2 F' R D'
B2 U D2 F' R D2
B2 U D2 F' D R
B2 U D2 F' D' R
B2 U D2 F' D2 R
B' U D2 F R' F2
B' U D2 F' R' D
B' U D2 F' R' D'
B' U D2 F' R' D2
B' U D2 F' D R'
B' U D2 F' D' R'
B' U D2 F' D2 R'
B' U D2 F2 R' F
B' U F R F2 R2
B' U F R' F2 D
B' U F R' F2 D'
B' U F R' F2 D2
B' U F' R2 D R
B' U F' R2 D' R
B' U F' R2 D2 R
B2 U F' B R' B'
B' U F' D R' D
B' U F' D R' D'
B' U F' D R' D2
B' U F' D' R' D
B' U F' D' R' D'
B' U F' D' R' D2
B' U F' D2 R' D
B' U F' D2 R' D'
B' U F' D2 R' D2
B' U F2 R F R2
B' U F2 R' D F
B' U F2 R' D' F
B' U F2 R' D2 F
B' U F2 R' D2 F
B' U F2 R' F D
B' U F2 R' F D'
B' U F2 R' F D2
B U F' U2 L U2
B' U F2 D R' F
B' U F2 D F R'
B' U F2 D' R' F
B' U F2 D' F R'
B' U F2 D2 R' F
B' U F2 D2 F R'
B U F' B2 R' B2
B2 U B F' R' B'
B' U' L U2 F' R'
B U B2 F' R' B2
B' U' L' U2 F' R'
B U' L U2 D F'
B U' L U2 D' F'
B U' L U2 D2 F'
B U' L U2 F' D
B U' L U2 F' D'
B U' L U2 F' D2
B U' L D U2 F'
B U' L D' U2 F'
B U' L D2 U2 F'
B U' L B U2 F'
B U' L B' U2 F'
B U' L B2 U2 F'
B' U' L2 U2 F' R'
U2 D' F U' R F2
