F2 L' U' R B U'
F' D R F' L' U2
F' L D R F' L' U2
B L' U L' R F L'
B L' U R L' F L'
B L' U R F L' F
U L' U R F L' F'
U L' U F L' F' R
F2 L' U' R D B U'
F2 L' U' R D' B U'
F2 L' U' R D2 B U'
F2 L' U' R B U' D
F2 L' U' R B U' D'
F2 L' U' R B U' D2
F2 L' U' R B D U'
F2 L' U' R B D' U'
F2 L' U' R B D2 U'
F2 L' U' D R B U'
F2 L' U' D' R B U'
F2 L' U' D2 R B U'
F2 L' U' B R B U'
F2 L' U' B' R B U'
F2 L' U' B2 R B U'
F' L' D R F' L' U2
F2 L' D U' R B U'
F2 L' D' U' R B U'
F2 L' D2 U' R B U'
U L' D2 B' U L R
U L' D2 B' U R L
U2 L' F U L' F' R
F2 L' F D R F' U2
B L2 R F L' D' B2
F' L2 D R F' L' U2
R' U L' F U L' R2
R' U L' F U R2 L'
R2 U L' F U L' R'
R2 U L' F U R' L'
R2 U D' L' F U R'
R' U F U L' R2 B'
R' U F U L' B' R2
R' U F U R2 L' B'
R2 U F U L' R' B'
R2 U F U R' L' B'
B R L2 F L' D' B2
F' R U' R' F' R U'
U2 R U' L' F U L'
U2 R U' D' L' F U
U2 R U' F U L' B'
F' R U2 D B' R' B
F' R U2 B' D R' B
F' R D U2 B' R' B
F' R D' L U2 B' R'
F' R D' L' F U2 R
F' R D' F' L' F U2
U2 R D' U' L' F U
U2 R D2 B' L D' B2
F' R F U L' U R
F' R F' L' U' R U'
D' R' U L' F U R2
L' U2 F U' L' F' R
D' R2 U L' F U R'
D2 U L' B' U L R
D2 U L' B' U R L
U2 D R U' L' F' U
D2 U B' L' U L2 R
D2 U B' L' U R L2
F' U F2 U L' B' R'
R2 D' U L' F U R'
U2 D' L' F U F' R
U2 D' R U' L' F U
F2 U' R F2 B U' R
F2 U' R B U L' U2
F2 U' R B F2 U' R
D' U2 L' F U F' R
D' U2 R U' L' F U
U D2 L' B' U L R
U D2 L' B' U R L
D2 U2 R B' L D' B2
D U2 R U' L' F' U
U2 D2 R B' L D' B2
D2 U2 B' L R D' B2
D2 U2 B' L D' R B2
D2 U2 B' L D' B2 R
D2 U2 B' R L D' B2
U2 D2 B' L R D' B2
U2 D2 B' L D' R B2
U2 D2 B' L D' B2 R
U2 D2 B' R L D' B2
U D2 B' L' U L2 R
U D2 B' L' U R L2
U2 F U L' F' R B'
U2 F U L' F' B' R
U2 F U L' B' F' R
F' D L R F' L' U2
U2 F U' L' F' R B
F' D L' R F' L' U2
F2 D L' U' R B U'
F' D L2 R F' L' U2
F' D R L F' L' U2
F' D R L' F' L' U2
F' D R L2 F' L' U2
F' D R D F' L' U2
F' D R D' F' L' U2
F' D R D2 F' L' U2
F' D R F' L' U2 D
F' D R F' L' U2 D'
F' D R F' L' U2 D2
F' D R F' L' D U2
F' D R F' L' D' U2
F' D R F' L' D2 U2
F' D R F' D L' U2
F' D R F' D' L' U2
F' D R F' D2 L' U2
R F' R U2 D R' B
R F' R D U2 R' B
F' D' L R U2 B' R'
F' D' L' R F U2 R
B2 D' L' R2 F U R'
F2 D' L' U' R B U'
R2 F' D R U2 R2 B
R2 F' D R F' U2 R2
F' D' R L U2 B' R'
F' D' R L' F U2 R
F' D' R F' L' F U2
R F' D R F' U2 R'
B2 D' R2 L' F U R'
L' F2 L' U L F U
F' D' F' L' F R U2
R' F2 U' R B U' R
R2 F2 U' R B U' R2
F2 D2 L' U' R B U'
L B L2 U R F L'
R B L2 F L' D' B2
L' B U L2 R F L'
L' B U R L2 F L'
