L' U F' L' U F2
F L D' L2 F R B
R' L' D' F' R U2 F2
R' L' D' F' U2 F2 L'
L' R' D' F' R U2 F2
L' R' D' F' U2 F2 L'
B' L' U F' L' U F2
U2 L' U F' U F2 B'
U2 L' U F' U B' F2
B2 L' U F' L' U F2
D L' U F' L' R U
D L' U F' R L' U
B L' U F' L' U F2
U2 L' U2 F D' B' L2
U2 L' U2 F B' D' L2
U2 L' U2 B' F D' L2
F L' D' F L2 R B
F L' D' F R L2 B
F L' D' F R B L2
L' U L F' L' U F
R U L' U2 F B L
R U L' U2 B F L
L' U D F' L' U F2
L' U D' F' L' U F2
L' U D2 F' L' U F2
L' U F' L' R U F2
L' U F' L' R' U F2
L' U F' L' R2 U F2
L' U F' L' U F2 D
L' U F' L' U F2 D'
L' U F' L' U F2 D2
L' U F' L' D R2 U
L' U F' R L' U F2
L' U F' R' L' U F2
L' U F' R2 L' U F2
L' U F' D L' R2 U
L' U F' D R2 L' U
L' U2 F L D' L2 B'
L' U2 F L' D' B' L2
L' U2 F L' B' D' L2
L' U2 F D' L' B' L'
L' D U F' L' U F2
L' D' U F' L' U F2
L' D2 U F' L' U F2
U F' L' U F' R F2
D2 F' R U F' B R
D2 F' R U B F' R
D F' R U D2 B R'
D F' R D2 U B R'
D F' D2 R U B R'
D2 F2 R F' D' L2 B
D2 F2 R F' D' B L2
D2 F2 R F' B D' L2
D2 F2 R B F' D' L2
F' D2 R U F' B R'
F' D2 R U B F' R'
F2 D2 R F' D' L2 B
F2 D2 R F' D' B L2
F2 D2 R F' B D' L2
F2 D2 R B F' D' L2
L' B U F' L' U F2
L B' L2 U F' L' U
L' B' U F' L' U F2
L' B2 U F' L' U F2
