D' L2 B R U L2
B R D' L2 U L2
U' D' L2 B R U
D' U' L2 B R U
U' D' B L2 R U
U' D' B R L2 U
D' U' B L2 R U
D' U' B R L2 U
B D' L2 R U L2
B D' R L2 U L2
D' B L2 R U L2
U' B R U D2 B2
U' B R U' F2 U2
U' B R D' L2 U
U' B R D2 U B2
D' B R L2 U L2
U' B D' L2 R U
U' B D' R L2 U
U' B D2 R U B2
D2 B2 U' R B' U
D2 B2 U' R B' U
D2 B2 U' B' R U
B L R U L' D2 B2
B L R U D2 L' B2
B L R U D2 B2 L'
B L R U' F2 R U2
B L R D' L2 U L
B L R D2 U L' B2
B L R D2 U B2 L'
U' L D' L2 B R U
B L D' L2 R U L
B L D' R L2 U L
B L D' R L2 U L
U' L D' B L2 R U
U' L D' B R L2 U
B L D2 R U L' B2
B L D2 R U B2 L'
U' L B R U D2 B2
U' L B R U' F2 U2
U' L B R D' L2 U
U' L B R D2 U B2
U' L B D' L2 R U
U' L B D' R L2 U
U' L B D2 R U B2
B L' R U L D2 B2
B L' R U D2 L B2
B L' R U' F2 U2 L
B L' R D' L2 U L'
B L' R D2 U L B2
F2 L' U2 B U B' L
U' L' D' L2 B R U
B L' D' L2 R U L'
B L' D' R L2 U L'
U' L' D' B L2 R U
U' L' D' B R L2 U
B L' D2 R U L B2
U' L' B R U D2 B2
U' L' B R U' F2 U2
U' L' B R D' L2 U
U' L' B R D2 U B2
U' L' B D' L2 R U
U' L' B D' R L2 U
U' L' B D2 R U B2
B L2 R U L2 D2 B2
B L2 R U' F2 U2 L2
B L2 R F U L2 B'
B L2 D R F2 L' U
D' L2 D B R F2 U
U' L2 D' L2 B R U
U' L2 D' B L2 R U
U' L2 D' B R L2 U
D' L2 B R U L2 D
D' L2 B R U L2 D'
D' L2 B R U L2 D2
D' L2 B R D F2 U
D' L2 B R F U L2
D' L2 B R F' U L2
D' L2 B R F2 U L2
U' L2 B R U D2 B2
U' L2 B R U' F2 U2
U' L2 B R D' L2 U
U' L2 B R D2 U B2
D' L2 B D R F2 U
U' L2 B D' L2 R U
U' L2 B D' R L2 U
U' L2 B D2 R U B2
D' L2 B' R B2 U L2
D' L2 B2 R B' U L2
B R L U L' D2 B2
B R L U D2 L' B2
B R L U D2 B2 L'
B R L U' F2 R U2
B R L D' L2 U L
B R L D2 U L' B2
B R L D2 U B2 L'
B R L' U L D2 B2
B R L' U D2 L B2
B R L' U' F2 U2 L
B R L' D' L2 U L'
B R L' D2 U L B2
B R L2 U L2 D2 B2
B R L2 U' F2 U2 L2
B R L2 F U L2 B'
D R U R F' U' F
B R U D2 B2 D L2
B R U' F2 U F2 U
B R U' F2 U2 D' L2
B R U' F2 D R2 U2
B R U' F2 D' U2 L2
B' R D' L2 U L2 R2
B' R D' L2 U R2 L2
B' R D' R2 D' F2 B2
B' R D' R2 D' B2 F2
B R D' L2 U L2 D
B R D' L2 U L2 D'
B R D' L2 U L2 D2
B R D' L2 D F2 U
B R D' L2 F U L2
B R D' L2 F' U L2
B R D' L2 F2 U L2
B2 R D' B' L2 U L2
B R D' F L2 U L2
U' R D2 L B' U B'
B R D' F' L2 U L2
B R D' F2 L2 U L2
B R D2 L U L' B2
B R D2 L U B2 L'
B R D2 L' U L B2
B R D2 L2 U L2 B2
B R D2 L2 U B2 L2
B R D2 U B2 D L2
B R F L2 U B' L2
B2 R B' D' L2 U L2
B' R B2 D' L2 U L2
B' R' D' R2 F2 D' B2
B R' D' L2 U L2 F2
B R' D' L2 U F2 L2
B' R' D' F2 R2 D' B2
B' R' D2 B2 D R2 F2
B' R' D2 B2 D F2 R2
B' R' F D' F2 R2 B
B' R' F' D' R2 F2 B
B' R' F' D' R2 B F2
B R2 D' L2 R' U L2
B R2 D' R' L2 U L2
F' R2 F' L' U' L B
D R2 F' B2 L U' L'
D2 R2 B2 U L F' U'
D2 R2 B2 U F' L U'
D R2 B2 F' L U' L'
F2 U L' U2 L B U
U' D R U2 R F' U'
L2 D B R F2 L' U
D U R2 F' U2 R' U
U D R2 F' U2 R' U
B' U D2 F2 L' U' B2
D U F' R2 F' L' U'
U D F' R2 F' L' U'
D U F2 L' R2 F' U'
D' U B L2 R F U
D' U B R L2 F U
U' D B R U2 R U'
D U F2 R2 L' F' U'
U D F2 L' R2 F' U'
U' D B D R U B2
U' D B D2 L2 R U
U D F2 R2 L' F' U'
U' D B D2 R L2 U
L' D' L2 B R U L'
R D' L2 F' U L2 R
R D' L2 F' U R L2
F2 U B U2 B' L' U'
U' D' L' B L' R U
D' U' L' B L' R U
U' D' L' B R L' U
D' U' L' B R L' U
U' D' L2 D B R U
D' U' L2 D B R U
U' D' L2 D' B R U
D' U' L2 D' B R U
U' D' L2 D2 B R U
D' U' L2 D2 B R U
U' D' L2 B R U D
U' D' L2 B R U D'
U' D' L2 B R U D2
U' D' L2 B R D U
U' D' L2 B R D' U
U' D' L2 B R D2 U
D' U' L2 B R U D
D' U' L2 B R U D'
D' U' L2 B R U D2
D' U' L2 B R D U
D' U' L2 B R D' U
D' U' L2 B R D2 U
U' D' L2 B D R U
U' D' L2 B D' R U
U' D' L2 B D2 R U
D' U' L2 B D R U
D' U' L2 B D' R U
D' U' L2 B D2 R U
U' D' L2 B' R B2 U
D' U' L2 B' R B2 U
U' D' L2 B2 R B' U
D' U' L2 B2 R B' U
D U' R U2 R F' U'
B' U' R D' L2 U R2
R D' F' L2 U L2 R
R D' F' L2 U R L2
B2 U' R D' B' L2 U
B2 U' R D2 B' U B'
B' U' R B2 U D2 B2
B' U' R B2 U' F2 U2
B' U' R B2 D' L2 U
B' U' R B2 D2 U B2
B2 U' R B' U D2 B2
B2 U' R B' U' F2 U2
B2 U' R B' D' L2 U
B2 U' R B' D2 U B2
L D' B L2 R U L
L D' B R L2 U L
U' D' B L2 R U D
U' D' B L2 R U D'
U' D' B L2 R U D2
D' U' B L2 R U D
D' U' B L2 R U D'
D' U' B L2 R U D2
