L2 R2 F U F2 R
R2 L2 F U F2 R
L2 F U' L' B U2
L2 F U' B L' U2
L2 R F U F2 R F'
L2 R2 U F' R D' L2
R2 L2 U F' R D' L2
L2 R2 U F' D' L2 R
L2 R2 U F' D' R L2
R2 L2 U F' D' L2 R
R2 L2 U F' D' R L2
F L' B U L' F U
F2 L2 R F U R F'
L2 R2 F R U F2 R
R2 L2 F R U F2 R
L2 R2 F R' U F2 R
R2 L2 F R' U F2 R
L2 R2 F R2 U F2 R
L2 R2 F R2 U F2 R
R2 L2 F R2 U F2 R
L2 R2 F U R F2 R
L2 R2 F U R' F2 R
L2 R2 F U R2 F2 R
L2 R2 F U F2 R D
L2 R2 F U F2 R D'
L2 R2 F U F2 R D2
L2 R2 F U F2 D R
L2 R2 F U F2 D' R
L2 R2 F U F2 D2 R
R2 L2 F U R F2 R
L2 R2 F U' L' U2 F2
R2 L2 F U R' F2 R
R2 L2 F U R2 F2 R
R2 L2 F U F2 R D
R2 L2 F U F2 R D'
R2 L2 F U F2 R D2
R2 L2 F U F2 D R
R2 L2 F U F2 D' R
R2 L2 F U F2 D2 R
R2 L2 F U' L' U2 F2
R L2 F U F2 R F'
L2 R2 F B U F2 R
F' L2 R2 F U R' F2
F' L2 R2 F U F2 R'
R2 L2 F B U F2 R
L2 R2 F B' U F2 R
U' L2 R2 F U F2 R
R2 L2 F B' U F2 R
L2 R2 F B2 U F2 R
R2 L2 F B2 U F2 R
F2 L2 R2 F U R F2
U2 L2 R2 F U F2 R
B2 L2 R2 F' U R F2
U L2 R2 F U F2 R
L2 R2 B F U F2 R
R2 L2 B F U F2 R
L2 R2 B' F U F2 R
R2 L2 B' F U F2 R
L2 R2 B2 F U F2 R
R2 L2 B2 F U F2 R
F' L2 F R2 U F' R
F' L2 F U R2 F' R
U' L2 F U' L' B U2
U' L2 F U' B L' U2
F2 L2 F R2 U F' R'
F2 L2 F U R2 F' R'
U2 L2 F U' L' B U2
U2 L2 F U' B L' U2
F2 L2 F U' B U2 R
F L2 F U' L B U2
U L2 F U' L' B U2
U L2 F U' B L' U2
R2 U L2 F U F2 R
L2 U R2 F' R D' L2
L2 U R2 F' D' L2 R
L2 U R2 F' D' R L2
F2 R L2 F U R F'
R2 U' L2 F U F2 R
R2 U2 L2 F U F2 R
F' R2 L2 F U R' F2
U' R2 L2 F U F2 R
F' R2 L2 F U F2 R'
F2 R2 L2 F U R F2
B2 R2 L2 F' U R F2
U2 R2 L2 F U F2 R
U R2 L2 F U F2 R
D2 R2 D2 B' U' F' R
B2 R2 F' L2 U R F
D2 R2 B' U L U2 F'
L2 D2 F U' B U2 R'
L2 F R U F2 R F'
L2 F R2 U F2 R F
L2 F R2 U' L' U2 F'
L2 F U R F2 R F'
L2 F U R2 F2 R F
L2 F U F' R2 F' R
L2 F U F2 R2 F' R'
L2 F U' L B L2 U2
L2 F U' L' D B U2
L2 F U' L' D' B U2
L2 F U' L' D2 B U2
L2 F U' L' B U2 D
L2 F U' L' B U2 D'
L2 F U' L' B U2 D2
L2 F U' L' B D U2
L2 F U' L' B D' U2
L2 F U' L' B D2 U2
L2 F U' D L' B U2
L2 F U' D B L' U2
L2 F U' D' L' B U2
L2 F U' D' B L' U2
L2 F U' D2 L' B U2
L2 F U' D2 B L' U2
L2 F U' B L' U2 D
L2 F U' B L' U2 D'
L2 F U' B L' U2 D2
L2 F U' B L' D U2
L2 F U' B L' D' U2
L2 F U' B L' D2 U2
L2 F U' B D L' U2
L2 F U' B D' L' U2
L2 F U' B D2 L' U2
L2 F U' B' L' B2 U2
L2 F D U' L' B U2
L2 F D U' B L' U2
L2 F D' U' L' B U2
L2 F D' U' B L' U2
L2 F D2 U' L' B U2
L2 F D2 U' B L' U2
L2 F B' U D2 F2 R
L2 F B' U' L' B2 U2
L2 F B' U' B2 L' U2
L2 F B' D2 U F2 R
L2 F B2 U' B' L' U2
R2 F' L2 F U F' R
R2 F' R U' L2 F U
L2 F' R2 F2 U R' F
L2 F' R2 F2 U F R'
R F2 L2 F U R F'
D2 B U' R2 B2 U' R
D2 B U2 D L2 R' B2
D2 B U2 D R' L2 B2
D2 B U2 D R' B2 L2
D2 B D U2 L2 R' B2
D2 B D U2 R' L2 B2
D2 B D U2 R' B2 L2
D2 B D' R2 F2 L' U2
D2 B D' F2 R2 U2 R
F' B D F2 L' U2 L'
B F D L' F2 R U2
F' B D' R2 U2 R' B2
F B D L' F2 R U2
B F D F2 U2 L2 R
B F D F2 U2 R L2
B' F D2 R2 U' F2 R
B F D' L' R2 U2 B2
F B D F2 U2 L2 R
F B D F2 U2 R L2
B F D' R2 L' U2 B2
F B D' L' R2 U2 B2
D2 B' R2 U L B2 U2
D2 B' R2 U B2 U2 R'
F B D' R2 L' U2 B2
R2 B' U' F' R D' B2
R2 B' U' F' D' R B2
R2 B' U' F' D' B2 R
R2 B' U2 L2 U F' R
L2 B' F U D2 F2 R
L2 B' F U' L' B2 U2
L2 B' F U' B2 L' U2
L2 B' F D2 U F2 R
B' F' D2 R2 U' R' F2
B' F' D2 R2 U' F2 R'
B F' D F2 L' U2 L'
F' B' D2 R2 U' R' F2
F' B' D2 R2 U' F2 R'
B F' D' R2 U2 R' B2
F B' D2 R2 U' F2 R
L2 B2 F U' B' L' U2
