U' L' U' L F' B'
U' L' U' L B' F'
U' L' U' F' L B'
U' L2 U' L2 F' B'
U' L2 U' L2 B' F'
L' U L U2 F' B'
L' U L U2 B' F'
L2 U L2 U2 F' B'
L2 U L2 U2 B' F'
L2 U L2 U2 B' F'
L2 U F L2 U2 F2
L2 U' F' D2 R2 B2
L2 U' F' D2 B2 R2
U2 R' U R F' B'
U2 R' U R B' F'
U2 R' U B' R F'
U2 R2 U R2 F' B'
U2 R2 U R2 B' F'
F U' F2 D R2 B'
F U' F2 D B' R2
F U' F2 B' D R2
B2 U' B2 U' F' B'
B2 U' B2 U' B' F'
B U' B' U' F' B'
B U' B' U' B' F'
F U' B' F2 D R2
B2 U2 D L2 F' B
B2 U2 D L2 B F'
B2 U2 D F' L2 B
B2 U2 D F' B L2
B2 U2 D B L2 F'
B2 U2 D B F' L2
B2 U2 F' D L2 B
B2 U2 F' D B L2
F U2 F2 D' B' L2
F U2 F2 B' D' L2
F U2 B' F2 D' L2
B2 D U2 L2 F' B
B2 D U2 L2 B F'
B2 D U2 F' L2 B
B2 D U2 F' B L2
B2 D U2 B L2 F'
B2 D U2 B F' L2
U' F' U F U' B'
U2 F' U' F U B'
U' F' B' U F U'
B2 D' R2 F' B U2
B2 D' R2 B F' U2
U2 F' B' U' F U
U' F2 D R2 F B'
U' F2 D R2 B' F
U' F2 D F R2 B'
U' F2 D F B' R2
U' F2 D B' R2 F
U' F2 D B' F R2
U2 F2 D' F B' L2
U2 F2 D' B' F L2
U' F2 B' D R2 F
U' F2 B' D F R2
U2 F2 B' D' F L2
R2 B U' B' U' B'
U' B' F' U F U'
U2 B' F' U' F U
U' B' F2 D R2 F
U' B' F2 D F R2
U2 B' F2 D' F L2
B' L F2 R D' F L'
R2 L' U L B U2 B2
D2 L' U L U2 F' B'
D2 L' U L U2 B' F'
D' L' U L U2 F' B'
D' L' U L U2 B' F'
D L' U L U2 F' B'
D L' U L U2 B' F'
F L' U L U2 F2 B'
F L' U L U2 B' F2
U' L' U' L D F' B'
U' L' U' L D B' F'
U' L' U' L D' F' B'
U' L' U' L D' B' F'
U' L' U' L D2 F' B'
U' L' U' L D2 B' F'
U' L' U' L F' D B'
U' L' U' L F' D' B'
U' L' U' L F' D2 B'
U' L' U' L F' B' D
U' L' U' L F' B' D'
U' L' U' L F' B' D2
U' L' U' L B' D F'
U' L' U' L B' D' F'
U' L' U' L B' D2 F'
U' L' U' L B' F' D
U' L' U' L B' F' D'
U' L' U' L B' F' D2
U' L' U' F L F2 B'
U' L' U' F L B' F2
U' L' U' F' L D B'
U' L' U' F' L D' B'
U' L' U' F' L D2 B'
U' L' U' F' L B' D
U' L' U' F' L B' D'
U' L' U' F' L B' D2
L' R2 U L B U2 B2
U2 L' F' L D' B' L
R2 L2 U L2 B U2 B2
L2 R2 U L2 B U2 B2
L2 R2 U F L2 B U2
R2 L2 U F L2 B U2
L2 R2 U F B L2 U2
R2 L2 U F B L2 U2
L2 R2 U B L2 U2 B'
R2 L2 U B L2 U2 B'
L2 R2 U B F L2 U2
R2 L2 U B F L2 U2
B2 L' B2 U' F' R' B'
D2 L2 U L2 U2 F' B'
D2 L2 U L2 U2 B' F'
D' L2 U L2 U2 F' B'
D' L2 U L2 U2 B' F'
F2 L2 U L2 U2 F B'
F2 L2 U L2 U2 B' F
D L2 U L2 U2 F' B'
D L2 U L2 U2 B' F'
D2 L2 U F L2 U2 F2
D' L2 U F L2 U2 F2
F L2 U L2 U2 F2 B'
F L2 U L2 U2 B' F2
U' L2 U F U2 L2 F2
U' L2 U F U2 F2 L2
F2 L2 U F L2 U2 F
F2 L2 U F B' L2 U2
D L2 U F L2 U2 F2
F2 L2 U B' L2 U2 B'
F L2 U F L2 B' U2
F2 L2 U B' F L2 U2
U' L2 U' L F' L B'
U' L2 U' L2 D F' B'
U' L2 U' L2 D B' F'
U' L2 U' L2 D' F' B'
U' L2 U' L2 D' B' F'
U' L2 U' L2 D2 F' B'
U' L2 U' L2 D2 B' F'
U' L2 U' L2 F' D B'
U' L2 U' L2 F' D' B'
U' L2 U' L2 F' D2 B'
U' L2 U' L2 F' B' D
U' L2 U' L2 F' B' D'
U' L2 U' L2 F' B' D2
U' L2 U' L2 B' D F'
U' L2 U' L2 B' D' F'
U' L2 U' L2 B' D2 F'
U' L2 U' L2 B' F' D
U' L2 U' L2 B' F' D'
U' L2 U' L2 B' F' D2
D2 L2 U' F' D2 R2 B2
D2 L2 U' F' D2 B2 R2
D' L2 U' F' D2 R2 B2
D' L2 U' F' D2 B2 R2
U' L2 U' F' L2 D2 B2
U' L2 U' B L2 F' B'
U' L2 U' B L2 B' F'
U' L2 U' B' L2 F' B'
U' L2 U' B' L2 B' F'
U' L2 U' B2 L2 F' B'
U' L2 U' B2 L2 B' F'
D L2 U' F' D2 R2 B2
D L2 U' F' D2 B2 R2
F L2 U' F2 D2 R2 B
L' U L U2 D F' B'
L' U L U2 D B' F'
L' U L U2 D' F' B'
L' U L U2 D' B' F'
L' U L U2 D2 F' B'
L' U L U2 D2 B' F'
L' U L U2 F' D B'
L' U L U2 F' D' B'
L' U L U2 F' D2 B'
L' U L U2 F' B' D
L' U L U2 F' B' D'
L' U L U2 F' B' D2
L' U L U2 B' D F'
L' U L U2 B' D' F'
L' U L U2 B' D2 F'
L' U L U2 B' F' D
L' U L U2 B' F' D'
L' U L U2 B' F' D2
L' U L D U2 F' B'
L' U L D U2 B' F'
L' U L D' U2 F' B'
L' U L D' U2 B' F'
L' U L D2 U2 F' B'
L' U L D2 U2 B' F'
L' U L F U2 F2 B'
L' U L F U2 B' F2
L' U L F2 U2 F B'
L' U L F2 U2 B' F
L' U L B U2 F' B2
L' U L B U2 B2 F'
L' U L B2 U2 F' B
L' U L B2 U2 B F'
L' U L' F L2 U2 F2
L2 U L2 U2 D F' B'
L2 U L2 U2 D B' F'
L2 U L2 U2 D' F' B'
L2 U L2 U2 D' B' F'
L2 U L2 U2 D2 F' B'
L2 U L2 U2 D2 B' F'
L2 U L2 U2 F' D B'
L2 U L2 U2 F' D' B'
L2 U L2 U2 F' D2 B'
L2 U L2 U2 F' B' D
L2 U L2 U2 F' B' D'
L2 U L2 U2 F' B' D2
L2 U L2 U2 B' D F'
L2 U L2 U2 B' D' F'
L2 U L2 U2 B' D2 F'
L2 U L2 U2 B' F' D
L2 U L2 U2 B' F' D'
L2 U L2 U2 B' F' D2
L2 U L2 D U2 F' B'
L2 U L2 D U2 B' F'
L2 U L2 D' U2 F' B'
L2 U L2 D' U2 B' F'
U L2 F U2 F2 D R2
L2 U L2 D2 U2 F' B'
L2 U L2 D2 U2 B' F'
L2 U L2 F U2 F2 B'
L2 U L2 F U2 B' F2
L2 U L2 F2 U2 F B'
L2 U L2 F2 U2 B' F
L2 U L2 B U2 F' B2
L2 U L2 B U2 B2 F'
L2 U L2 B2 U2 F' B
L2 U L2 B2 U2 B F'
U' L2 B U' L2 F' B'
U' L2 B U' L2 B' F'
U' L2 B' U' L2 F' B'
U' L2 B' U' L2 B' F'
U' L2 B2 U' L2 F' B'
U' L2 B2 U' L2 B' F'
L2 U D2 F U2 R2 F2
L2 U D2 F U2 F2 R2
L' U F L U2 F2 B'
L' U F L U2 B' F2
L2 U F L' U2 F2 R
L2 U F L2 U2 F2 D
L2 U F L2 U2 F2 D'
L2 U F L2 U2 F2 D2
L2 U F L2 D2 B2 U2
L2 U F L2 B U2 F2
L2 U F L2 B' U2 F2
L2 U F L2 B2 U2 F2
L2 U F U2 F2 D2 R2
L2 U F D2 B2 U2 R2
L2 U F B L2 U2 F2
L2 U F B' L2 U2 F2
L2 U F B2 L2 U2 F2
L2 U F' L2 F2 U2 F2
L2 U F2 L2 F' B' U2
L2 U F2 L2 B' F' U2
L2 U B L2 U2 F' B'
L2 U B L2 U2 B' F'
F R U' F2 D R2 B'
F R U' F2 D B' R2
F R U' F2 B' D R2
R2 U B U B' U B'
F R U' B' F2 D R2
L2 U B F L2 U2 F2
L2 U B' L2 U2 F' B'
L2 U B' L2 U2 B' F'
F R U2 F2 D' B' L2
F R U2 F2 B' D' L2
F R U2 B' F2 D' L2
L2 U B' F L2 U2 F2
L2 U B2 L2 U2 F' B'
L2 U B2 L2 U2 B' F'
L2 U B2 F L2 U2 F2
L' U' L U2 B' L' F'
R U' L' U' L F B'
R U' L' U' L B' F
L2 U' L2 U2 F' B' L2
L2 U' L2 U2 B' L2 F'
L2 U' L2 U2 B' F' L2
L' U' D2 F' B2 R' B
L' U' D2 B2 F' R' B
L2 U' D2 F' R2 D2 B2
L2 U' D2 F2 R2 F B
L2 U' D2 F2 R2 B F
L2 U' F L2 U2 L2 F2
L2 U' F L2 U2 F2 L2
L' U' F' U2 L U2 B'
L2 U' F' R D2 R2 B2
L2 U' F' R D2 B2 R2
L2 U' F' R' D2 R2 B2
L2 U' F' R' D2 B2 R2
L2 U' F' R2 D2 R2 B2
L2 U' F' R2 D2 B2 R2
L' U' F' D2 B2 R' B
L2 U' F' U2 L2 F2 U2
L2 U' F' U2 F2 L2 U2
L' U' F' B2 D2 R' B
L2 U' F' D2 R B2 R
L2 U' F' D2 R2 B2 D
L2 U' F' D2 R2 B2 D'
L2 U' F' D2 R2 B2 D2
U2 R' U R D F' B'
U2 R' U R D B' F'
U2 R' U R D' F' B'
U2 R' U R D' B' F'
U2 R' U R D2 F' B'
U2 R' U R D2 B' F'
U2 R' U R F' D B'
U2 R' U R F' D' B'
U2 R' U R F' D2 B'
U2 R' U R F' B' D
U2 R' U R F' B' D'
U2 R' U R F' B' D2
L2 U' F' D2 B' R2 B'
L2 U' F' D2 B2 R2 D
L2 U' F' D2 B2 R2 D'
L2 U' F' D2 B2 R2 D2
U2 R' U R B' D F'
U2 R' U R B' D' F'
U2 R' U R B' D2 F'
U2 R' U R B' F' D
U2 R' U R B' F' D'
U2 R' U R B' F' D2
L2 U' F' B D2 R2 B2
L2 U' F' B D2 B2 R2
L2 U' F' B' D2 R2 B2
L2 U' F' B' D2 B2 R2
L2 U' F' B2 D2 R2 B2
L2 U' F' B2 D2 B2 R2
U2 R' U B R F' B2
U2 R' U B R B2 F'
U2 R' U B' R D F'
U2 R' U B' R D' F'
U2 R' U B' R D2 F'
U2 R' U B' R F' D
U2 R' U B' R F' D'
U2 R' U B' R F' D2
L2 U' F2 D2 R2 F B
L2 U' F2 D2 R2 B F
R2 U' F2 D R2 F' B'
R2 U' F2 D R2 B' F'
U R' U' R U2 F' B'
U R' U' R U2 B' F'
R U' B L U' L' B2
R U' B L U' B2 L'
F R' U' F2 D R2 B'
F R' U' F2 D B' R2
F R' U' F2 B' D R2
L2 U' B F' D2 R2 B2
L2 U' B F' D2 B2 R2
F R' U' B' F2 D R2
F R' U2 F2 D' B' L2
F R' U2 F2 B' D' L2
L2 U' B' F' D2 R2 B2
L2 U' B' F' D2 B2 R2
F R' U2 B' F2 D' L2
R2 U' B' D2 F2 D R2
R U' B' U' R' U R
L' U' B2 D2 F' R' B
L' U' B2 F' D2 R' B
L2 U' B2 F' D2 R2 B2
L2 U' B2 F' D2 B2 R2
R' U2 R U F' R' B'
U2 R' B U R F' B2
U2 R' B U R B2 F'
U2 R' B U B2 R F'
R2 U2 R2 U F' R2 B'
R2 U2 R2 U F' B' R2
R2 U2 R2 U B' F' R2
U2 R' B2 U B R F'
U2 R2 U R B' R F'
U2 R2 U R2 D F' B'
U2 R2 U R2 D B' F'
U2 R2 U R2 D' F' B'
U2 R2 U R2 D' B' F'
U2 R2 U R2 D2 F' B'
U2 R2 U R2 D2 B' F'
U2 R2 U R2 F' D B'
U2 R2 U R2 F' D' B'
U2 R2 U R2 F' D2 B'
U2 R2 U R2 F' B' D
U2 R2 U R2 F' B' D'
U2 R2 U R2 F' B' D2
U2 R2 U R2 B' D F'
U2 R2 U R2 B' D' F'
U2 R2 U R2 B' D2 F'
U2 R2 U R2 B' F' D
U2 R2 U R2 B' F' D'
U2 R2 U R2 B' F' D2
U2 R2 U F R2 F' B'
U2 R2 U F R2 B' F'
U2 R2 U F' R2 F' B'
U2 R2 U F' R2 B' F'
U2 R2 U F2 R2 F' B'
U2 R2 U F2 R2 B' F'
U2 R2 U B' R2 D2 F2
U R2 U B' D2 L2 F2
U R2 U B' D2 F2 L2
U2 R2 U' B U2 R2 B2
U2 R2 U' B U2 B2 R2
U R2 U' R2 U2 F' B'
U R2 U' R2 U2 B' F'
F R2 U' F2 D R2 B'
F R2 U' F2 D B' R2
F R2 U' F2 B' D R2
F R2 U' B' F2 D R2
U R2 U' B R2 U2 B2
F R2 U2 F2 D' B' L2
F R2 U2 F2 B' D' L2
F R2 U2 B' F2 D' L2
R2 U2 B' D2 F2 D' L2
B2 R2 D F' B U2 L2
B2 R2 D B F' U2 L2
B2 R2 D' R2 U2 F' B
B2 R2 D' R2 U2 B F'
B2 R2 D' F' R2 U2 F'
B2 R2 D' F' B R2 U2
B2 R2 D' B R2 U2 B
B2 R2 D' B F' R2 U2
L2 D L2 F2 U' F B'
L2 D L2 F2 U' B' F
B2 R2 F' D B U2 L2
B2 R2 F' D' R2 U2 F'
B2 R2 F' D' B R2 U2
B2 R2 F' B U' B U'
U' R2 F2 D R2 F' B'
U' R2 F2 D R2 B' F'
D' R2 B U' B' U' B'
D2 R2 B U' B' U' B'
B' R2 B U F' U B'
B2 R2 B F' U' B U'
D R2 B U' B' U' B'
B R2 B U' B2 U' B'
B R2 B U2 D L2 B
B R2 B U2 D B L2
B R2 B D U2 L2 B
B R2 B D U2 B L2
B R2 B D' R2 F' U2
U' R2 B' D2 F2 D R2
U' D L' U' L F' B'
U' D L' U' L B' F'
U' D L' U' F' L B'
U' D L2 U' L2 F' B'
U' D L2 U' L2 B' F'
B U L2 F U F2 B2
B U L2 F U B2 F2
L2 D F2 R2 U' F B
L2 D F2 R2 U' B F
L2 D F2 U F' U2 F2
L2 D F2 U' F D2 B2
U2 D R' U R F' B'
U2 D R' U R B' F'
U2 D R' U B' R F'
R2 D B U' B' U' B'
F U R' U F2 B' L'
F U R' U B' F2 L'
U2 D R2 U R2 F' B'
U2 D R2 U R2 B' F'
B U D L2 F U F2
U' D F' U F U' B'
U' D F' B' U F U'
U2 D F' U' F U B'
U2 D F' B' U' F U
B2 U D2 F2 U F B
B2 U D2 F2 U B F
U' D F2 D R2 F B'
U' D F2 D R2 B' F
U' D F2 D F R2 B'
U' D F2 D F B' R2
U' D F2 D B' R2 F
U' D F2 D B' F R2
U' D F2 B' D R2 F
U' D F2 B' D F R2
U2 D F2 D' F B' L2
U2 D F2 D' B' F L2
U2 D F2 B' D' F L2
U' D B' F' U F U'
U' D B' F2 D R2 F
U' D B' F2 D F R2
U2 D B' F' U' F U
U2 D B' F2 D' F L2
