F' L U' B2 L
L F' U' B2 L
F' L U R' U2 B2
F' L U' L B2 L
F' L U' L' B2 L
F' L U' L2 B2 L
F' L U' B2 L D
F' L U' B2 L D'
F' L U' B2 L D2
F' L U' B2 D L
F' L U' B2 D' L
F' L U' B2 D2 L
U' L F' U' B2 L
U2 L F' U' B2 L
U L F' U' B2 L
F L F2 U' B2 L
F' L B' U' B' L
L' F' L2 U' B2 L
U' F' L U' B2 L
U2 F' L U' B2 L
U F' L U' B2 L
L F' U R' U2 B2
L F' U' L B2 L
L F' U' L' B2 L
L F' U' L2 B2 L
L F' U' B2 L D
L F' U' B2 L D'
L F' U' B2 L D2
L F' U' B2 D L
L F' U' B2 D' L
L F' U' B2 D2 L
L F' B' U' B' L
F' B' U' B' L F
B' F' U' B' L F
L B' F' U' B' L
F' L R U R2 U2 B2
F' L R U' B2 D2 L2
F' L R' U' B2 D L2
F' L R2 U R U2 B2
B2 L R2 U' B R U
F L R2 F2 U' L' B2
F L R2 F2 U' B2 L'
F' L U R' U2 B2 D
F' L U R' U2 B2 D'
F' L U R' U2 B2 D2
F' L U R' D2 F2 U2
F' L U R' F U2 B2
F' L U R' F' U2 B2
F' L U R' F2 U2 B2
F' L U D2 R' F2 U2
F' L U D2 F2 R' U2
F' L U F R' U2 B2
F' L U F U2 B2 L
F' L U F' R' U2 B2
F' L U F' U2 B2 L
F' L U F2 R' U2 B2
F' L U F2 U2 B2 L
B2 L U F' U2 R' U
F' L U' L B2 L D
F' L U' L B2 L D'
F' L U' L B2 L D2
F' L U' L B2 D L
F' L U' L B2 D' L
F' L U' L B2 D2 L
F' L U' L' B2 L D
F' L U' L' B2 L D'
F' L U' L' B2 L D2
F' L U' L' B2 D L
F' L U' L' B2 D' L
F' L U' L' B2 D2 L
F' L U' L2 B2 L D
F' L U' L2 B2 L D'
F' L U' L2 B2 L D2
F' L U' L2 B2 D L
F' L U' L2 B2 D' L
F' L U' L2 B2 D2 L
B2 L U' R2 B R U
F' L U' F B2 L F'
F' L U' F2 B2 L F2
F' L U' B L B L
F' L U' B L' B L
F' L U' B L2 B L
F' L U' B D B L
F' L U' B D' B L
F' L U' B D2 B L
F' L U' B2 L2 D L'
F' L U' B2 L2 D' L'
F' L U' B2 L2 D2 L'
F' L U' B2 D L D
F' L U' B2 D L D'
F' L U' B2 D L D2
F' L U' B2 D' L D
F' L U' B2 D' L D'
F' L U' B2 D' L D2
F' L U' B2 D2 L D
F' L U' B2 D2 L D'
F' L U' B2 D2 L D2
F' L U' B2 F L F'
F' L U' B2 F2 L F2
F' L U2 L U B2 L
F' L U2 L' U B2 L
F L U' B2 L D R2
F' L U2 L2 U B2 L
F L U' B2 D L R2
F L U' B2 D R2 L
F' L U2 F U B2 L
F' L U2 F' U B2 L
F' L U2 F2 U B2 L
D' L D F' U' B2 L
F' L D' R2 U R U2
F' L D' B2 R2 U' L
F' L D2 U R' F2 U2
F' L D2 U F2 R' U2
D2 L D2 F' U' B2 L
D' L F R2 F2 U' L'
D' L F' R2 U R U2
D2 L F' U F' R' U2
D' L F' U' D B2 L
U2 L F' U R' U2 B2
U' L F' U R' U2 B2
U2 L F' U' L B2 L
U2 L F' U' L' B2 L
U2 L F' U' L2 B2 L
U' L F' U' L B2 L
U' L F' U' L' B2 L
U' L F' U' L2 B2 L
B2 L F' U' R' U R
U2 L F' U' B2 L D
U2 L F' U' B2 L D'
U2 L F' U' B2 L D2
U2 L F' U' B2 D L
U2 L F' U' B2 D' L
U2 L F' U' B2 D2 L
D' L F' D U' B2 L
U' L F' U' B2 L D
U' L F' U' B2 L D'
U' L F' U' B2 L D2
U' L F' U' B2 D L
U' L F' U' B2 D' L
U' L F' U' B2 D2 L
U L F' U R' U2 B2
U L F' U' L B2 L
U L F' U' L' B2 L
U L F' U' L2 B2 L
U L F' U' B2 L D
U L F' U' B2 L D'
U L F' U' B2 L D2
U L F' U' B2 D L
U L F' U' B2 D' L
U L F' U' B2 D2 L
D' L F' B2 R2 U' L
U2 L F' B' U' B' L
U' L F' B' U' B' L
D L F' B2 R' U' L
U L F' B' U' B' L
F L F2 U R' U2 B2
F L F2 U' L B2 L
F L F2 U' L' B2 L
F L F2 U' L2 B2 L
F L F2 U' B2 L D
F L F2 U' B2 L D'
F L F2 U' B2 L D2
F L F2 U' B2 D L
F L F2 U' B2 D' L
F L F2 U' B2 D2 L
F L F2 B' U' B' L
F' L B' R U' B' L
F' L B' R' U' B' L
F' L B' R2 U' B' L
F' L B' U' B' L D
F' L B' U' B' L D'
F' L B' U' B' L D2
F' L B' U' B' D L
F' L B' U' B' D' L
F' L B' U' B' D2 L
U' L B' F' U' B' L
U2 L B' F' U' B' L
F L B' F2 U' B' L
U L B' F' U' B' L
D' L B2 F' R2 U' L
D L B2 F' R' U' L
F' L' U' B2 D L F2
F' L' U' B2 D F2 L
U' L' F' L2 U' B2 L
U2 L' F' L2 U' B2 L
U L' F' L2 U' B2 L
F L' F2 L2 U' B2 L
