F2 L' B U' B' R'
R' U' R2 B U L
R2 U' F' R' B U
B U' B' R' D' F2
B U2 R U B' R'
R2 F' R' B U B'
R B U D B' L
R B D U B' L
F' B U' B' R' F'
B F' U' B' R' F'
B2 L R B U B L
R' L U' R2 B U L
R2 L U' F' R' B U
R2 L F' R' B U B'
L' R B U D B' L
L R B U D B' L
L2 R B U D B' L
L' R B D U B' L
R L B U D B' L
L R B D U B' L
L2 R B D U B' L
R L B D U B' L
B L F2 L' U' B' R'
F' L B U' B' R' F'
R' L' U' R2 B U L
L' R' U' R2 B U L
L R' U' R2 B U L
L2 R' U' R2 B U L
R2 L' U' F' R' B U
R2 L' F' R' B U B'
F2 L' D B U' B' R'
R L' B U D B' L
F2 L' D' B U' B' R'
R L' B D U B' L
F2 L' D2 B U' B' R'
F2 L' F B U' B' R'
F2 L' F' B U' B' R'
R' L2 U' R2 B U L
L' R2 U' F' R' B U
L2 R2 U' F' R' B U
R2 L2 U' F' R' B U
L R2 U' F' R' B U
F2 L' F2 B U' B' R'
F2 L' B R' F' U' B'
F' L' B U' B' R' F'
F2 L' B U' R B' R'
F2 L' B U' R' B' R'
F2 L' B U' R2 B' R'
F2 L' B U' D B' R'
F2 L' B U' D' B' R'
F2 L' B U' D2 B' R'
F2 L' B U' B' R' D
F2 L' B U' B' R' D'
F2 L' B U' B' R' D2
F2 L' B U' B' D R'
F2 L' B U' B' D' R'
F2 L' B U' B' D2 R'
F2 L' B D U' B' R'
F2 L' B D' U' B' R'
F2 L' B D2 U' B' R'
F2 L' B F U' B' R'
F2 L' B F' U' B' R'
F2 L' B F2 U' B' R'
B2 L2 R F B U B
B2 L2 R B F U B
L' R2 F' R' B U B'
L2 R2 F' R' B U B'
R2 L2 F' R' B U B'
L R2 F' R' B U B'
R L2 B U D B' L
R L2 B D U B' L
F' L2 B U' B' R' F'
R' U D' F' U' L' F'
R' U D2 L2 F' U' L'
R' U D2 F' L2 U' L
B2 R L B U B L
B2 R L2 F B U B
R' U F' U' L' D' F2
R' U F' U' D' L' F2
R' U F' U2 R2 U L'
B2 R L2 B F U B
R' U F' D' U' L' F2
R' U F' D2 L2 U' L
B R U' B' D' R2 F'
B2 R D L2 F B U
B2 R D L2 B F U
U' R D B' U L R'
U' R D B' U R' L
D2 R B U D B' L
D' R B U D B' L
D2 R B D U B' L
D' R B D U B' L
B2 R B U D L2 B
B2 R B U D B L2
B R B L2 F U B2
R' U' R2 D B U L
R' U' R2 D' B U L
B2 R B U2 B2 U' B'
B2 R B D U L2 B
B2 R B D U B L2
D R B U D B' L
R' U' R2 D2 B U L
R' U' R2 F B U L
B2 R B D2 F2 U B
R' U' R2 F' B U L
D R B D U B' L
R' U' R2 F2 B U L
B R B U2 B' U' B'
R' U' R2 B U L D
R' U' R2 B U L D'
