L' U' R' B U2
L' R U D2 L2 F'
L' R U D2 F' L2
L' R U F' D2 L2
L' R U' R2 B U2
L' R D' F2 U F
L' R D2 U L2 F'
L' R D2 U F' L2
R L' U D2 L2 F'
R L' U D2 F' L2
R L' U F' D2 L2
R L' U' R2 B U2
R L' D' F2 U F
R L' D2 U L2 F'
R L' D2 U F' L2
D2 L' U' R' U2 F
L' U' R' D B U2
L' U' R' D' B U2
L' U' R' D2 B U2
L' U' R' B U2 D
L' U' R' B U2 D'
L' U' R' B U2 D2
L' U' R' B D U2
L' U' R' B D' U2
L' U' R' B D2 U2
U' R' B U L' U
R D' L' F2 U F
F U' R' F' B U2
F U' R' B F' U2
R D2 L' U L' F'
L' F U' R' B U2
L' F' U' R' B U2
L' F2 U' R' B U2
R' B U B' L' U
L' R U L D2 L2 F'
L' R U L D2 F' L2
L' R U L F' D2 L2
L' R U L' D2 L2 F'
L' R U L' D2 F' L2
L' R U L' F' D2 L2
L' R U L2 D2 L2 F'
L' R U L2 D2 F' L2
L' R U L2 F' D2 L2
L' R U D F' D L2
L' R U D2 L F' L
L' R U D2 L2 D F'
L' R U D2 L2 D' F'
L' R U D2 L2 D2 F'
L' R U D2 L2 F' D
L' R U D2 L2 F' D'
L' R U D2 L2 F' D2
B2 L R D' F' R2 B2
B2 L R D' F' B2 R2
L' R U D2 F L2 F2
L' R U D2 F' L2 D
L' R U D2 F' L2 D'
L' R U D2 F' L2 D2
B2 L R D' B2 F' R2
L' R U F' L D2 L2
L' R U F' L' D2 L2
L' R U F' L2 D2 L2
L' R U F' U2 R2 U2
L' R U F' D2 L2 D
L' R U F' D2 L2 D'
L' R U F' D2 L2 D2
B2 L R F' D' R2 B2
B2 L R F' D' B2 R2
L' R U F2 D2 F L2
B2 L R' D' R2 F' B2
B2 L R' D' R2 B2 F'
L' R U' R2 D B U2
L' R U' R2 D' B U2
L' R U' R2 D2 B U2
L' R U' R2 B U2 D
L' R U' R2 B U2 D'
L' R U' R2 B U2 D2
L' R U' R2 B D U2
L' R U' R2 B D' U2
L' R U' R2 B D2 U2
L' R U' B R2 B U2
L' R U' B' R2 B U2
L' R U' B2 R2 B U2
L' R U2 D B2 U' F'
L' R D U F' D L2
L' R D U2 B2 U' F'
F L U' R' F' B U2
F L U' R' B F' U2
L2 R D' L F2 U F
L' R D' F2 R U F
L' R D' F2 R' U F
L' R D' F2 R2 U F
L' R D' F2 U D F
