R B2 D' L2 F
L' R B2 D' L2 F
L R B2 D' L2 F
L2 R B2 D' L2 F
R L B2 D' L2 F
R L' B2 D' L2 F
R L2 B2 D' L2 F
B2 D' L2 R' F' R2
B2 D' R' L2 F' R2
B2 D' R' F' L2 R2
B2 D' R' F' R2 L2
R' F2 U R2 F B2
R' F2 U R2 B2 F
R' F2 U F R2 B2
R' F2 U F B2 R2
R' F2 U B2 R2 F
R' F2 U B2 F R2
R B D' B L2 F
R B2 L2 D' F L2
U' B2 D' L2 R F'
U' B2 D' R L2 F'
U' B2 D' R F' L2
R B2 D' L2 D F
R B2 D' L2 D' F
R B2 D' L2 D2 F
R B2 D' L2 F D
R B2 D' L2 F D'
R B2 D' L2 F D2
R B2 D' F L2 F
R B2 D' F' L2 F
R B2 D' F2 L2 F
U2 L R B2 D' F L2
B2 L D' L2 R' F' R2
B2 L D' R' L2 F' R2
B2 L D' R' F' L2 R2
B2 L D' R' F' R2 L2
R' L F2 U R2 F B2
R' L F2 U R2 B2 F
R' L F2 U F R2 B2
R' L F2 U F B2 R2
R' L F2 U B2 R2 F
R' L F2 U B2 F R2
L' R B D' B L2 F
L R B D' B L2 F
L2 R B D' B L2 F
R L B D' B L2 F
L' R B2 L2 D' F L2
L2 R B2 L2 D' F L2
L R B2 L2 D' F L2
R L B2 L2 D' F L2
L' R B2 D' L2 D F
L' R B2 D' L2 D' F
L' R B2 D' L2 D2 F
L' R B2 D' L2 F D
L' R B2 D' L2 F D'
L' R B2 D' L2 F D2
L' R B2 D' F L2 F
L' R B2 D' F' L2 F
L' R B2 D' F2 L2 F
L R B2 D' L2 D F
L R B2 D' L2 D' F
L R B2 D' L2 D2 F
L R B2 D' L2 F D
L R B2 D' L2 F D'
L R B2 D' L2 F D2
L2 R B2 D' L2 D F
L2 R B2 D' L2 D' F
L2 R B2 D' L2 D2 F
L2 R B2 D' L2 F D
L2 R B2 D' L2 F D'
L2 R B2 D' L2 F D2
L R B2 D' F L2 F
L R B2 D' F' L2 F
L R B2 D' F2 L2 F
L2 R B2 D' F L2 F
L2 R B2 D' F' L2 F
L2 R B2 D' F2 L2 F
R L B2 D' L2 D F
R L B2 D' L2 D' F
R L B2 D' L2 D2 F
R L B2 D' L2 F D
R L B2 D' L2 F D'
R L B2 D' L2 F D2
R L B2 D' F L2 F
R L B2 D' F' L2 F
R L B2 D' F2 L2 F
U2 L B2 R D' F L2
U' L B2 D' L2 R F'
U' L B2 D' R L2 F'
U' L B2 D' R F' L2
U2 L B2 D' R F L2
R' L' F2 U R2 F B2
R' L' F2 U R2 B2 F
R' L' F2 U F R2 B2
R' L' F2 U F B2 R2
R' L' F2 U B2 R2 F
R' L' F2 U B2 F R2
L' R' F2 U R2 F B2
L' R' F2 U R2 B2 F
L' R' F2 U F R2 B2
L' R' F2 U F B2 R2
L' R' F2 U B2 R2 F
L' R' F2 U B2 F R2
L2 R' F2 U R2 F B2
L2 R' F2 U R2 B2 F
L2 R' F2 U F R2 B2
L2 R' F2 U F B2 R2
L R' F2 U R2 F B2
L R' F2 U R2 B2 F
L2 R' F2 U B2 R2 F
L2 R' F2 U B2 F R2
L R' F2 U F R2 B2
L R' F2 U F B2 R2
L R' F2 U B2 R2 F
L R' F2 U B2 F R2
B2 L' D' L2 R' F' R2
B2 L' D' R' L2 F' R2
B2 L' D' R' F' L2 R2
B2 L' D' R' F' R2 L2
R L' B D' B L2 F
R L' B2 L2 D' F L2
R L' B2 D' L2 D F
R L' B2 D' L2 D' F
R L' B2 D' L2 D2 F
R L' B2 D' L2 F D
R L' B2 D' L2 F D'
R L' B2 D' L2 F D2
R L' B2 D' F L2 F
R L' B2 D' F' L2 F
R L' B2 D' F2 L2 F
U' L' B2 D' L2 R F'
U' L' B2 D' R L2 F'
U' L' B2 D' R F' L2
F2 L2 R' U F' B2 R'
F2 L2 R' U B2 F' R'
D' L2 U R2 U' R' F'
R' L2 F2 U R2 F B2
R' L2 F2 U R2 B2 F
R' L2 F2 U F R2 B2
R' L2 F2 U F B2 R2
R' L2 F2 U B2 R2 F
R' L2 F2 U B2 F R2
R L2 B D' B L2 F
D' L2 D R' F' R2 B2
D' L2 D R' F' B2 R2
D' L2 D R' B2 F' R2
D' L2 D B2 R' F' R2
R L2 B2 L2 D' F L2
D' L2 D' R' F' R2 B
B2 L2 D' L2 R' F' R2
B2 L2 D' R' L2 F' R2
B2 L2 D' R' F' L2 R2
B2 L2 D' R' F' R2 L2
R L2 B2 D' L2 D F
R L2 B2 D' L2 D' F
R L2 B2 D' L2 D2 F
R L2 B2 D' L2 F D
R L2 B2 D' L2 F D'
R L2 B2 D' L2 F D2
R L2 B2 D' F L2 F
R L2 B2 D' F' L2 F
R L2 B2 D' F2 L2 F
R2 U R' B2 D' L2 F
R' U R2 B2 D' L2 F
U' L2 B2 D' L2 R F'
U' L2 B2 D' R L2 F'
U' L2 B2 D' R F' L2
R U D' R2 U' L2 F'
R U D' R2 U' F' L2
U2 R L B2 D' F L2
R' U F2 U R2 F B2
R' U F2 U R2 B2 F
R' U F2 U F R2 B2
R' U F2 U F B2 R2
R' U F2 U B2 R2 F
R' U F2 U B2 F R2
F2 R U' L' B U2 B
B2 R U' R2 F2 U F
B2 R U' F2 R2 U F'
B2 R U' F2 U' B U2
F2 R U' B L' U2 B
B2 R U2 D R2 U2 F'
B2 R U2 D B R2 U2
B2 R U2 D' B U2 L2
B2 R U2 B U F2 U
B2 R U2 B U2 D' L2
B2 R U2 B D R2 U2
B2 R U2 B D' U2 L2
B2 R D U2 R2 U2 F'
B2 R D U2 B R2 U2
B' R D B' D2 L2 F2
B' R D B' D2 F2 L2
B2 R D' L2 R2 F' R2
B2 R D' L2 U2 B U2
B2 R D' R2 L2 F' R2
B2 R D' R2 F' L2 R2
B2 R D' R2 F' R2 L2
B2 R D' U2 B U2 L2
B' R D' B' L2 D2 F2
B' R D' B2 L2 F B
B' R D' B2 L2 B F
B2 R D' B2 L2 F B2
B2 R D' B2 L2 B2 F
D2 R D2 B2 D' L2 F
R2 U' R' B2 D' L2 F
R' U' R2 B2 D' L2 F
B' R B' D' L2 D' F2
B' R B' D2 F2 D L2
R U' R2 F2 U F B2
R U' R2 F2 U B2 F
U2 R B2 L D' F L2
U2 R B2 L' D' L2 F
B' R B2 D' L2 F B
B' R B2 D' L2 B F
U2 R B2 D' L F L
F2 R' L2 U F' B2 R'
F2 R' L2 U B2 F' R'
R' U' F2 U R2 F B2
R' U' F2 U R2 B2 F
R' U' F2 U F R2 B2
R' U' F2 U F B2 R2
R' U' F2 U B2 R2 F
R' U' F2 U B2 F R2
F2 R' U F2 R F B2
F2 R' U F2 R B2 F
F2 R' U F2 B2 R F
F2 R' U B2 F2 R F
F2 R' U' L' U2 F' B2
F2 R' U' L' U2 B2 F'
R U' F2 R2 U F' B2
R U' F2 R2 U B2 F'
R U' F2 U' B U2 B
B2 R' U' F2 U R2 F
B2 R' U' F2 U F R2
L' U' B2 D' L2 R F'
L' U' B2 D' R L2 F'
L' U' B2 D' R F' L2
B2 R' D' L2 D F' R2
L2 U' B2 D' L2 R F'
L2 U' B2 D' R L2 F'
L2 U' B2 D' R F' L2
L U' B2 D' L2 R F'
L U' B2 D' R L2 F'
L U' B2 D' R F' L2
R U' B2 D' L2 R2 F
R U' B2 D' L2 F R2
R U' B2 D' R2 L2 F
D2 R' F' R2 D L2 B
D2 R' F' R2 D B L2
F R' F U F2 R B2
F R' F U F2 B2 R
F R' F U B2 F2 R
B' R' F' R2 B' D L2
B2 R' F' R2 U B U'
B2 R' F' U' F' U R2
F R' F' R B2 D' L2
B' R' F2 U R2 F B'
B' R' F2 U R2 B' F
B' R' F2 U F R2 B'
B' R' F2 U F B' R2
B' R' F2 U B' R2 F
B' R' F2 U B' F R2
F R' F' B2 R D' L2
F R' F' B2 D' L2 R
F R' F' B2 D' R L2
R2 U2 R' B2 D' L2 F
R' U2 R2 B2 D' L2 F
D2 R' B2 U' F' R2 B
F R' B2 F' R D' L2
F R' B2 F' D' L2 R
F R' B2 F' D' R L2
R' U2 F2 U R2 F B2
R' U2 F2 U R2 B2 F
R' U2 F2 U F R2 B2
R' U2 F2 U F B2 R2
R' U2 F2 U B2 R2 F
R' U2 F2 U B2 F R2
F2 R2 U F2 R F' B2
F2 R2 U F2 R B2 F'
F2 R2 U F2 B2 R F'
D' R2 U' L2 R F' R2
D' R2 U' R L2 F' R2
D' R2 U' R F' L2 R2
D' R2 U' R F' R2 L2
F2 R2 U B2 F2 R F'
R U2 B U F2 U B
R U2 B U2 D' L2 B
R U2 B U2 D' B L2
R U2 B U2 B D' L2
R U2 B D R2 F' U2
R U2 B D' U2 L2 B
R U2 B D' U2 B L2
U' R2 F2 U R' F' B2
U' R2 F2 U R' B2 F'
D' U R2 U' L2 R' F'
D' U R2 U' R' L2 F'
D' U R2 U' R' F' L2
R' D' L2 D F' R2 B2
R' D' L2 D F' B2 R2
R' D' L2 D B2 F' R2
R D' L2 U R2 U' F'
F2 U F2 B2 D R F'
R D' R2 U' L2 F' R2
R D' R2 U' F' L2 R2
R D' R2 U' F' R2 L2
F2 U B2 F2 D R F'
R D' U R2 U' L2 F'
R D' U R2 U' F' L2
R' D' F2 R2 U' F L2
U D' R2 U' L2 R' F'
U D' R2 U' R' L2 F'
U D' R2 U' R' F' L2
B2 U' R2 F2 U R' F'
R D' B2 L2 D F B2
R D' B2 L2 D B2 F
R D' B2 L2 F D B2
B2 U' F2 U' L' B' U2
B' U' B' R D' L2 F2
B' U' B' R D' F2 L2
B2 U' B' R' F2 U R2
B2 U2 D R2 U2 R' F'
B2 D R U2 B R U2
B' D R B' D2 F2 L'
B2 D R' F R2 F2 L'
B2 D U2 R2 U2 R' F'
R' F' R2 U B U' B
R' F' R2 B' D B' L2
R' F' R2 B2 U B' U'
R' F' U' F' U R2 B2
R' F' U' F' U B2 R2
B2 D' L R' F' L R2
B2 D' L R' F' R2 L
B2 D' L2 R U2 B U2
B2 D' L2 R' F R2 F2
B2 D' L2 R' F' R2 D
B2 D' L2 R' F' R2 D'
B2 D' L2 R' F' R2 D2
B2 D' L2 R' F2 R2 F
B2 D' L2 D R' F' R2
B2 D' L2 D' R' F' R2
B2 D' L2 D2 R' F' R2
B2 D' L2 F R' F' R
B2 D' R L2 U2 B U2
