U' R F2 B L R'
U' R F2 B R' L
U' R B L R' F2
U' R B L F2 R'
U' R B R' L F2
U' R B R' F2 L
U' R B F2 L R'
U' R B F2 R' L
F R B U' R' F
F R B U' F R'
U' F2 R B L R'
U' F2 R B R' L
U' L R F2 B L R'
U' L R F2 B R' L
U' L R B L R' F2
U' L R B L F2 R'
U' L R B R' L F2
U' L R B R' F2 L
U' L R B F2 L R'
U' L R B F2 R' L
U' L F2 R B L R'
U' L F2 R B R' L
U' L' R F2 B L R'
U' L' R F2 B R' L
U' L' R B L R' F2
U' L' R B L F2 R'
U' L' R B R' L F2
U' L' R B R' F2 L
U' L' R B F2 L R'
U' L' R B F2 R' L
F' L' U D2 F' L' R
F' L' U D2 F' R L'
F' L' D2 U F' L' R
F' L' D2 U F' R L'
U' L' F2 R B L R'
U' L' F2 R B R' L
F' L' B U F' L' R'
F' L' B U F' R' L'
U' L2 R F2 B L R'
U' L2 R F2 B R' L
U' L2 R B L R' F2
U' L2 R B L F2 R'
U' L2 R B R' L F2
U' L2 R B R' F2 L
U' L2 R B F2 L R'
U' L2 R B F2 R' L
B' L2 U' F2 R B L
D' L2 F R F' B U'
D' L2 F R B F' U'
U' L2 F2 R B L R'
U' L2 F2 R B R' L
U' R L F2 B L R'
U' R L F2 B R' L
U' R L B L R' F2
U' R L B L F2 R'
U' R L B R' L F2
U' R L B R' F2 L
U' R L B F2 L R'
U' R L B F2 R' L
U' R L' F2 B L R'
U' R L' F2 B R' L
U' R L' B L R' F2
U' R L' B L F2 R'
U' R L' B R' L F2
U' R L' B R' F2 L
U' R L' B F2 L R'
U' R L' B F2 R' L
U' R L2 F2 B L R'
U' R L2 F2 B R' L
U' R L2 B L R' F2
U' R L2 B L F2 R'
U' R L2 B R' L F2
U' R L2 B R' F2 L
U' R L2 B F2 L R'
U' R L2 B F2 R' L
U' R F B R' F L
U' R F' B L F' R'
U' R F2 L B L R'
U' R F2 L B R' L
U' R F2 L' B L R'
U' R F2 L' B R' L
U' R F2 L2 B L R'
U' R F2 L2 B R' L
L' U' R F2 B L R'
L' U' R F2 B R' L
L' U' R B L R' F2
L' U' R B L F2 R'
L' U' R B R' L F2
L' U' R B R' F2 L
L' U' R B F2 L R'
L' U' R B F2 R' L
F R F' B U' R' F2
F R F' B U' F2 R'
L2 U' R F2 B L R'
L2 U' R F2 B R' L
L2 U' R B L R' F2
L2 U' R B L F2 R'
L2 U' R B R' L F2
L2 U' R B R' F2 L
L2 U' R B F2 L R'
L2 U' R B F2 R' L
U' R F2 B L R' D
U' R F2 B L R' D'
U' R F2 B L R' D2
U' R F2 B L D R'
U' R F2 B L D' R'
U' R F2 B L D2 R'
U' R F2 B R' L D
U' R F2 B R' L D'
U' R F2 B R' L D2
U' R F2 B R' D L
U' R F2 B R' D' L
U' R F2 B R' D2 L
U' R F2 B D L R'
U' R F2 B D R' L
U' R F2 B D' L R'
U' R F2 B D' R' L
U' R F2 B D2 L R'
U' R F2 B D2 R' L
L U' R F2 B L R'
L U' R F2 B R' L
L U' R B L R' F2
L U' R B L F2 R'
L U' R B R' L F2
L U' R B R' F2 L
U' R B L R F2 R2
U' R B L R' F2 D
U' R B L R' F2 D'
U' R B L R' F2 D2
L U' R B F2 L R'
L U' R B F2 R' L
U' R B L F R' F
U' R B L F2 R' D
U' R B L F2 R' D'
U' R B L F2 R' D2
U' R B L F2 D R'
U' R B L F2 D' R'
U' R B L F2 D2 R'
U' R B L' R' F2 L2
U' R B L' F2 L2 R'
U' R B L' F2 R' L2
U' R B R L F2 R2
U' R B R F2 L R2
U' R B R F2 R2 L
U' R B R' L F2 D
U' R B R' L F2 D'
U' R B R' L F2 D2
U' R B R' L' F2 L2
U' R B R' F' L F'
U' R B R' F2 L D
U' R B R' F2 L D'
U' R B R' F2 L D2
U' R B R' F2 D L
U' R B R' F2 D' L
U' R B R' F2 D2 L
F R F2 B U' F' R'
U' R B F R' F L
U' R B F' L F' R'
U' R B F2 L R' D
U' R B F2 L R' D'
U' R B F2 L R' D2
U' R B F2 L D R'
U' R B F2 L D' R'
U' R B F2 L D2 R'
U' R B F2 R' L D
U' R B F2 R' L D'
U' R B F2 R' L D2
U' R B F2 R' D L
U' R B F2 R' D' L
U' R B F2 R' D2 L
U' R B F2 D L R'
U' R B F2 D R' L
U' R B F2 D' L R'
U' R B F2 D' R' L
U' R B F2 D2 L R'
U' R B F2 D2 R' L
F R B U' R F R2
F R B U' R' D F
F R B U' R' D' F
F R B U' R' D2 F
F R B U' R' F D
F R B U' R' F D'
F R B U' R' F D2
F R B U' D R' F
F R B U' D F R'
F R B U' D' R' F
F R B U' D' F R'
F R B U' D2 R' F
F R B U' D2 F R'
F R B U' F R' D
F R B U' F R' D'
F R B U' F R' D2
F R B U' F D R'
F R B U' F D' R'
F R B U' F D2 R'
F R B U' F' R' F2
F R B D U' R' F
F R B D U' F R'
F R B D' U' R' F
F R B D' U' F R'
F R B D2 U' R' F
F R B D2 U' F R'
F R B F' U' R' F2
F R B F' U' F2 R'
F R B F2 U' F' R'
L' U' F2 R B L R'
L' U' F2 R B R' L
L2 U' F2 R B L R'
L2 U' F2 R B R' L
L U' F2 R B L R'
L U' F2 R B R' L
B R' F2 U' F L' U
U' R2 F2 R' B L R'
U' R2 F2 R' B R' L
U' R2 F2 B L R' B
U' R2 F2 B R' L B
U' R2 B L R' F2 B
U' R2 B L R' B F2
U' R2 B L F2 R' B
U' R2 B R' L F2 B
U' R2 B R' L B F2
U' R2 B R' F2 L B
U' R2 B F2 L R' B
U' R2 B F2 R' L B
B' U L F R U2 F
B U R' F' L' F' B'
B U R' F' L' B' F'
B U F' L' F' R' B'
B' U' L2 F2 R B L
B U' R F2 B L R2
B U' R F2 B R2 L
B U' R B L R2 F2
B U' R B L F2 R2
B U' R B R2 L F2
B U' R B R2 F2 L
B U' R B F2 L R2
B U' R B F2 R2 L
B U' F2 R B L R2
B U' F2 R B R2 L
D' F L2 R F' B U'
D' F L2 R B F' U'
D' F R L2 F' B U'
D' F R L2 B F' U'
U' F R F B L R'
U' F R F B R' L
D' F R F' L2 B U'
U' F R B R' F L
D' F R F' B L2 U'
U' F R B F L R'
U' F R B F R' L
D' F R B L2 F' U'
D' F R B F' L2 U'
L' F R B U' R' F
L' F R B U' F R'
L2 F R B U' R' F
L2 F R B U' F R'
L F R B U' R' F
L F R B U' F R'
R F B R U' R2 F
R F B R U' F R2
R' F' L' U D2 F' R
R' F' L' D2 U F' R
R' F' L' B U F' R'
U F' L' D2 F' R B'
U F' L' D2 F' B' R
U F' L' D2 B' F' R
U F' L' F' B R' B2
U' F' R B L R' F'
U' F' R B R' L F'
U' F' R B R' F' L
U F' L' B F' R' B2
R' F' D2 L' U F' R
U' F' D2 F' R B L
R' F' B L' U F' R'
U F' D2 L' F' R B'
U F' D2 L' F' B' R
U F' D2 L' B' F' R
F D' R F' B U' F2
F D' R B F' U' F2
U F' B L' F' R' B'
U' F2 L R B L R'
U' F2 L R B R' L
U' F2 L' R B L R'
U' F2 L' R B R' L
U F' B2 L' F' B' R'
U F' B2 L' B' F' R'
U' F2 L2 R B L R'
U' F2 L2 R B R' L
U' F2 R L B L R'
U' F2 R L B R' L
U' F2 R L' B L R'
U' F2 R L' B R' L
U' F2 R L2 B L R'
U' F2 R L2 B R' L
U' F2 R B L R' D
U' F2 R B L R' D'
U' F2 R B L R' D2
U' F2 R B L D R'
U' F2 R B L D' R'
U' F2 R B L D2 R'
U' F2 R B R' L D
U' F2 R B R' L D'
U' F2 R B R' L D2
U' F2 R B R' D L
U' F2 R B R' D' L
U' F2 R B R' D2 L
U' F2 R B D L R'
U' F2 R B D R' L
U' F2 R B D' L R'
U' F2 R B D' R' L
U' F2 R B D2 L R'
U' F2 R B D2 R' L
U' F2 R2 B L R' B
U' F2 R2 B R' L B
F' D2 L' U F' L' R
F' D2 L' U F' R L'
U' F2 B L R B R2
U' F2 B R L B R2
U' B L R F2 B R2
U' B L R B R2 F2
U' B L R B F2 R2
U' B L F2 R B R2
U' B L' R' F2 L2 B'
U2 B L F U R' F
U2 B L F U F R'
U' B R L F2 B R2
U' B R L B R2 F2
U' B R L B F2 R2
U' B R F2 L B R2
U' B R' L' F2 L2 B'
U' B R' F2 L2 B' L'
U B R' F' L' F' B'
U B R' F' L' B' F'
R B R2 U' R F2 B
R B R2 U' R B F2
R B U R' F2 L' B'
F' B L' U F' L' R'
F' B L' U F' R' L'
R B U' R F2 B R2
R B U' R B R2 F2
R B U' R B F2 R2
R B U' F2 R B R2
B F R B U' R2 F
B F R B U' F R2
R' B F' L' U F' R'
F B R B U' R2 F
F B R B U' F R2
U' B F2 L R B R2
U' B F2 R L B R2
U' B' L R' F' U2 F'
R B F R U' R2 F
R B F R U' F R2
U B F' L' F' R' B'
U B' L F R U2 F
U' B' R' L F' U2 F'
U' B' R' F' L U2 F'
B F' L' U F' L' R'
B F' L' U F' R' L'
U B2 F' L' F' B' R'
U B2 F' L' B' F' R'
