D L F2 B U F
D L B F2 U F
F' L2 U' L' B U
F' L2 U' B L' U
L2 U' L' B U F'
L2 U' B L' U F'
L' B L2 U L F'
L' B L2 U F' L
L2 B L' U L F'
L2 B L' U F' L
R' L U L F R F'
R' L U F L R F'
R' L U F R L F'
R' L U F R F' L
B L U D L F' B'
B L U D L B' F'
B L U D F' L B'
B L U F' D L B'
B L D U L F' B'
B L D U L B' F'
B L D U F' L B'
D' L D B U L2 F'
D' L D B U F' L2
D2 L D' F2 B U F
D2 L D' B F2 U F
D L D' B U L2 F'
D L D' B U F' L2
D' L D2 F2 B U F
D2 L D2 B U L2 F'
D2 L D2 B U F' L2
D' L D2 B F2 U F
D L F2 R' U F R
D L F2 D B U F
D L F2 D' B U F
D L F2 D2 B U F
D L F2 B R U F
D L F2 B R' U F
D L F2 B R2 U F
D L F2 B U D F
D L F2 B U D' F
D L F2 B U D2 F
D L F2 B U F D
D L F2 B U F D'
D L F2 B U F D2
D L F2 B D U F
D L F2 B D' U F
D L F2 B D2 U F
D2 L B U D2 L2 F'
D2 L B U D2 F' L2
D2 L B U F' D2 L2
D2 L B U' R2 B U2
D L B U D' L2 F'
D L B U D' F' L2
D' L B U2 B U' F'
L R' U L F R F'
D2 L B D' F2 U F
D2 L B D2 U L2 F'
D2 L B D2 U F' L2
D L B D' U L2 F'
D L B D' U F' L2
D L B F2 R U F
D L B F2 R' U F
D L B F2 R2 U F
D L B F2 U D F
D L B F2 U D' F
D L B F2 U D2 F
D L B F2 U F D
D L B F2 U F D'
D L B F2 U F D2
D L B F2 D U F
D L B F2 D' U F
D L B F2 D2 U F
L R' U F L R F'
L R' U F R L F'
L R' U F R F' L
F' L' U' B L2 U L
U' L' B L2 U L F'
U' L' B L2 U F' L
U2 L' B L2 U L F'
U2 L' B L2 U F' L
D L' B L2 F2 U F
F L' B L2 U L F2
F L' B L2 U F2 L
U L' B L2 U L F'
U L' B L2 U F' L
F' L' B' D' L' R2 B2
F' L' B' D' L' B2 R2
F' L' B' D' R2 L' B2
F' L' B' D' R2 B2 L'
F' L' B' D' B2 L' R2
F' L' B' D' B2 R2 L'
B2 L2 U F R' U' F2
F' L2 U' L B L2 U
F' L2 U' L' D B U
F' L2 U' L' D' B U
F' L2 U' L' D2 B U
F' L2 U' L' B U D
F' L2 U' L' B U D'
F' L2 U' L' B U D2
F' L2 U' L' B D U
F' L2 U' L' B D' U
F' L2 U' L' B D2 U
U' L2 U' L' B U F'
U2 L2 U' L' B U F'
F' L2 U' D L' B U
F' L2 U' D B L' U
F' L2 U' D' L' B U
F' L2 U' D' B L' U
F' L2 U' D2 L' B U
F' L2 U' D2 B L' U
F L2 U' L' B U F2
U L2 U' L' B U F'
F' L2 U' B L' U D
F' L2 U' B L' U D'
F' L2 U' B L' U D2
F' L2 U' B L' D U
F' L2 U' B L' D' U
F' L2 U' B L' D2 U
F' L2 U' B D L' U
F' L2 U' B D' L' U
F' L2 U' B D2 L' U
U' L2 U' B L' U F'
F' L2 U' B' L' B2 U
U2 L2 U' B L' U F'
F L2 U' B L' U F2
U L2 U' B L' U F'
F' L2 D U' L' B U
F' L2 D U' B L' U
F' L2 D' U' L' B U
F' L2 D' U' B L' U
L U L U' B U F'
F' L2 D2 U' L' B U
F' L2 D2 U' B L' U
L U L F' U' B U
B2 L2 F' R D R2 B2
B2 L2 F' R D B2 R2
B2 L2 F' U R' F2 U'
B2 L2 F' U F2 R' U'
U' L2 B L' U L F'
U' L2 B L' U F' L
U2 L2 B L' U L F'
U2 L2 B L' U F' L
D L2 B L' F2 U F
F L2 B L' U L F2
F L2 B L' U F2 L
U L2 B L' U L F'
U L2 B L' U F' L
F' L2 B' U' L' B2 U
F' L2 B' U' B2 L' U
F' L2 B2 U' B' L' U
L U F' L U' B U
L' U B L2 U L F'
L' U B L2 U F' L
L U B U F' B' L
L U B U B' L F'
L U B U B' F' L
L2 U' L B L2 U F'
L2 U' L' D B U F'
L2 U' L' D' B U F'
L2 U' L' D2 B U F'
L2 U' L' B U D F'
L2 U' L' B U D' F'
L2 U' L' B U D2 F'
L2 U' L' B U F' D
L2 U' L' B U F' D'
L2 U' L' B U F' D2
L2 U' L' B D U F'
L2 U' L' B D' U F'
L2 U' L' B D2 U F'
L2 U' D L' B U F'
L2 U' D B L' U F'
L2 U' D' L' B U F'
L2 U' D' B L' U F'
L2 U' D2 L' B U F'
L2 U' D2 B L' U F'
L' U' B L2 U L F'
L' U' B L2 U F' L
L2 U' B L' U D F'
L2 U' B L' U D' F'
L2 U' B L' U D2 F'
L2 U' B L' U F' D
L2 U' B L' U F' D'
L2 U' B L' U F' D2
L2 U' B L' D U F'
L2 U' B L' D' U F'
L2 U' B L' D2 U F'
L2 U' B D L' U F'
L2 U' B D' L' U F'
L2 U' B D2 L' U F'
L2 U' B' L' B2 U F'
L' U2 B L2 U L F'
L' U2 B L2 U F' L
L2 D U' L' B U F'
L2 D U' B L' U F'
U' D L F2 B U F
U' D L B F2 U F
B U L D L F' B'
B U L D L B' F'
B U L D F' L B'
U2 D L F2 B U F
U2 D L B F2 U F
B U L F' D L B'
D U L F2 B U F
D U L B F2 U F
U D L F2 B U F
U D L B F2 U F
L2 D B L' U L F'
L2 D B L' U F' L
B U F' L D L B'
D U' L F2 B U F
D U' L B F2 U F
L2 D' U' L' B U F'
L2 D' U' B L' U F'
F' U' L' B L2 U L
F' U' L2 B L' U L
L' D' B U L' F' B
L' D' B U L' B F'
L' D' B U B L' F'
L2 D' B L' U L F'
L2 D' B L' U F' L
L' D' B2 L' D F' R
F' U' D L F2 B U
F' U' D L B F2 U
F' U' D F2 L B U
R D' B2 R' U' F' R
D U2 L F2 B U F
D U2 L B F2 U F
L2 D2 U' L' B U F'
L2 D2 U' B L' U F'
L2 D2 B L' U L F'
L2 D2 B L' U F' L
F' D L F2 B U F2
F' D L B F2 U F2
B D L F2 U F B'
B D L F2 U B' F
F D L F2 B R2 U
F D L B R2 F2 U
F D L B F2 R2 U
F' D U' L F2 B U
F' D U' L B F2 U
F' D U' F2 L B U
U' F' L2 U' L' B U
U' F' L2 U' B L' U
D F' L F' B U F
L F' L U' L' B U
D F' L B F' U F
L F' L U' B L' U
U2 F' L2 U' L' B U
U2 F' L2 U' B L' U
F' D F2 L B U F2
F2 D F2 L B U F'
U F' L2 U' L' B U
U F' L2 U' B L' U
L2 F' R D R' B R'
L2 F' R D B R' B
F D F2 L B R2 U
L2 F' R2 U F' R U'
L2 F' U R2 F' R U'
D F' U' L F' B U
D F' U' L B F' U
D F' U' F' L B U
R2 F' B2 R' U' L2 F
D F2 L D' B R' U
L F2 R' U F L R
L F2 R' U F R L
F D' B2 L2 R' F U'
F D' B2 L2 F R' U'
F D' B2 R' L2 F U'
L F2 B U D2 F L'
L F2 B D2 U F L'
L2 B L' U L D F'
L2 B L' U L D' F'
L2 B L' U L D2 F'
L2 B L' U L F' D
L2 B L' U L F' D'
L2 B L' U L F' D2
L2 B L' U L' F' L2
L2 B L' U D L F'
L2 B L' U D F' L
L2 B L' U D' L F'
L2 B L' U D' F' L
L2 B L' U D2 L F'
L2 B L' U D2 F' L
L2 B L' U F L F2
L2 B L' U F' L D
L2 B L' U F' L D'
L2 B L' U F' L D2
L2 B L' U F' D L
L2 B L' U F' D' L
L2 B L' U F' D2 L
L2 B L' D U L F'
L2 B L' D U F' L
L2 B L' D' U L F'
L2 B L' D' U F' L
L' B L2 U L D F'
L' B L2 U L D' F'
L' B L2 U L D2 F'
L' B L2 U L F' D
L' B L2 U L F' D'
L' B L2 U L F' D2
L' B L2 U L' F' L2
L2 B L' D2 U L F'
L2 B L' D2 U F' L
L' B L2 U D L F'
L' B L2 U D F' L
L' B L2 U D' L F'
L' B L2 U D' F' L
L' B L2 U D2 L F'
L' B L2 U D2 F' L
L' B L2 U F L F2
L' B L2 U F' L D
L' B L2 U F' L D'
L' B L2 U F' L D2
L' B L2 U F' D L
L' B L2 U F' D' L
L' B L2 U F' D2 L
L2 B L' F U L F2
L2 B L' F U F2 L
L' B L2 D U L F'
L2 B L' F2 U F L
L' B L2 D U F' L
L' B L2 D' U L F'
L' B L2 D' U F' L
L' B L2 D2 U L F'
L' B L2 D2 U F' L
L' B L2 F U L F2
L' B L2 F U F2 L
L' B L2 F2 U F L
L' B U D' L' F' B2
L' B U D' L' B2 F'
L' B U D' B2 L' F'
L B R2 U' B R' U2
L B U D2 F L' F2
L B U F' B' L B
L B U F2 D2 F L'
L B U B' L F' B
L B U B' L B F'
L B U B' F' L B
L B U' R2 B R' U2
L2 B D L' U L F'
L2 B D L' U F' L
L B U' B' U2 L F'
L B U' B' U2 F' L
L B U' B2 U2 F' L'
L' B D' U L' F' B2
L' B D' U L' B2 F'
L' B D' U B2 L' F'
L2 B D' L' U L F'
L2 B D' L' U F' L
L B U2 B' U' L F'
L B U2 B' U' F' L
L2 B D2 L' U L F'
L2 B D2 L' U F' L
L B D2 U F L' F2
L B D2 F U L' F2
L B F2 U D2 F L'
L B F2 D2 U F L'
B2 F' L2 U R' F U'
B2 F' L2 U F R' U'
L2 B' U' L' B2 U F'
L2 B' U' B2 L' U F'
L' B' D' L' F' R2 B2
L' B' D' L' F' B2 R2
L' B' D' L' B2 F' R2
L' B' D' B2 L' F' R2
D' B2 L2 F R' U' F2
F' B2 L2 U R' F U'
F' B2 L2 U F R' U'
L2 B2 U' B' L' U F'
R2 B2 F' R' U' L2 F
