U' R' B' U' L F'
U' R' B' U' F' L
U' D' R' B U' F'
D' U' R' B U' F'
R' L U L' B' U2 L
U' L R' B' U' L F'
U' L R' B' U' F' L
U' L D' R' B U' F'
L R' U L' B' U2 L
U' L' R' B' U' L F'
U' L' R' B' U' F' L
U' L' D' R' B U' F'
U' L2 R' B' U' L F'
U' L2 R' B' U' F' L
U' L2 D' R' B U' F'
R2 U' R U B R' U2
U' R' L B' U' L F'
U' R' L B' U' F' L
U' R' L' B' U' L F'
U' R' L' B' U' F' L
U' R' L2 B' U' L F'
U' R' L2 B' U' F' L
U' R' U R2 B R' U2
U' R' U B' U2 L F'
U' R' U B' U2 F' L
U' R' U B2 U2 F' L'
U' R' U' D2 F L' F2
U' R' U' F' B' L B
U' R' U' F2 D2 F L'
U' R' U' B' L F' B
U' R' U' B' L B F'
U' R' U' B' F' L B
U' R' D L B' U' F'
U' R' D L2 U' F' L'
U' R' D2 U' F L' F2
B R' F U R U B
B R' F' U' L' U' B'
B R' B U L U F
U' R' B' L' U' L2 F'
U' R' B' L' U' F' L2
U' R' B' L2 U' L' F'
U' R' B' U' L D F'
U' R' B' U' L D' F'
U' R' B' U' L D2 F'
U' R' B' U' L F' D
U' R' B' U' L F' D'
U' R' B' U' L F' D2
U' R' B' U' L' F' L2
U' R' B' U' D L F'
U' R' B' U' D F' L
U' R' B' U' D' L F'
U' R' B' U' D' F' L
U' R' B' U' D2 L F'
U' R' B' U' D2 F' L
U' R' B' U' F L F2
U' R' B' U' F' L D
U' R' B' U' F' L D'
U' R' B' U' F' L D2
U' R' B' U' F' D L
U' R' B' U' F' D' L
U' R' B' U' F' D2 L
U' R' B' D U' L F'
U' R' B' D U' F' L
U' R' B' D' U' L F'
U' R' B' D' U' F' L
U' R' B' D2 U' L F'
U' R' B' D2 U' F' L
B R' B' U' R' U' F'
R' U2 B' R' U L R
R' U2 B' R' U R L
U' R2 B' R U' L F'
U' R2 B' R U' F' L
U' D L R' B' U' F'
B2 U L R' F' U F2
B2 U L U F' L' F2
B2 U L F2 U F' L'
U' D L2 R' U' F' L'
U' D R' L B' U' F'
U' D R' L2 U' F' L'
B2 U R' L F' U F2
B2 U R' F' L U F
D' U' L R' B U' F'
U' D' L R' B U' F'
U' D' L' R' B U' F'
D' U' L' R' B U' F'
D U' L R' B' U' F'
U' D' L2 R' B U' F'
D' U' L2 R' B U' F'
D U' L2 R' U' F' L'
F' U' L' R' B' U' L
U' D' R' L B U' F'
D' U' R' L B U' F'
U' D' R' L' B U' F'
D' U' R' L' B U' F'
U' D' R' L2 B U' F'
D' U' R' L2 B U' F'
F' U' L' D' R' B U'
D2 U' R' U' F L' F2
U' D' R' D B U' F'
D' U' R' D B U' F'
U' D' R' D' B U' F'
D' U' R' D' B U' F'
U' D' R' D2 B U' F'
D' U' R' D2 B U' F'
U' D' R' B L U' F'
U' D' R' B L' U' F'
U' D' R' B L2 U' F'
D' U' R' B L U' F'
D' U' R' B L' U' F'
D' U' R' B L2 U' F'
U' D' R' B U' D F'
U' D' R' B U' D' F'
U' D' R' B U' D2 F'
U' D' R' B U' F' D
U' D' R' B U' F' D'
U' D' R' B U' F' D2
U' D' R' B D U' F'
D' U' R' B U' D F'
D' U' R' B U' D' F'
D' U' R' B U' D2 F'
D' U' R' B U' F' D
D' U' R' B U' F' D'
D' U' R' B U' F' D2
U' D' R' B D' U' F'
U' D' R' B D2 U' F'
D' U' R' B D U' F'
D' U' R' B D' U' F'
D' U' R' B D2 U' F'
D U' R' L B' U' F'
D U' R' L2 U' F' L'
U2 D' R' B L U' R
F' U' R' L' B' U' L
F' U' R' B' L' U' L2
F' U' D' L' R' B U'
F' U' D' R' L' B U'
F' U' D' R' B L' U'
U' D2 R' U' F L' F2
B2 U' B2 R' U' F' L'
D' U2 R' B L U' R
D2 F' R U' L' R2 U'
D2 F' R U' R2 L' U'
D' F' U' L' R' B U'
D' F' U' R' L' B U'
D' F' U' R' B L' U'
F' D' U' L' R' B U'
F' D' U' R' L' B U'
F' D' U' R' B L' U'
R B R' U' R' U' F'
F' B R' U' L' U' B'
B F' R' U' L' U' B'
D2 B2 U L U F L'
