F' L2 R U' F' B'
F' L2 R U' B' F'
F' R L2 U' F' B'
F' R L2 U' B' F'
F' R U F U2 F2
F' R U' F' D2 B2
F' R' U F B U2
F' R' U B F U2
D2 L F' L2 U' F B'
D2 L F' L2 U' B' F
D2 L F' U F B' U2
D2 L F' U B' F U2
D2 L B' U' F' B U'
D2 L B' U' B F' U'
F' L' U2 R U F' B
F' L' U2 R U B F'
F' L' D2 L' U' F B'
F' L' D2 L' U' B' F
D2 L' F' L2 U' F2 B'
D2 L' F' L2 U' B' F2
D2 L' F' U F U2 F
D2 L' F' D' L2 U' B'
F' L2 R U' D F' B'
F' L2 R U' D B' F'
F' L2 R U' D' F' B'
F' L2 R U' D' B' F'
F' L2 R U' D2 F' B'
F' L2 R U' D2 B' F'
F' L2 R U' F' D B'
F' L2 R U' F' D' B'
F' L2 R U' F' D2 B'
F' L2 R U' F' B' D
F' L2 R U' F' B' D'
F' L2 R U' F' B' D2
F' L2 R U' B' D F'
F' L2 R U' B' D' F'
F' L2 R U' B' D2 F'
F' L2 R U' B' F' D
F' L2 R U' B' F' D'
F' L2 R U' B' F' D2
F' L2 R D U' F' B'
F' L2 R D U' B' F'
F' L2 R D' U' F' B'
F' L2 R D' U' B' F'
F' L2 R D2 U' F' B'
F' L2 R D2 U' B' F'
F' L2 R' U B U2 B2
F' L2 R' U' B' D2 F2
F' L2 U' R F' R' B'
D2 L2 U' F' L' U' L
F' L2 U' B' R F' R'
F' L2 U2 R U F' B'
F' L2 U2 R U B' F'
F' R L2 U' D F' B'
F' R L2 U' D B' F'
F' R L2 U' D' F' B'
F' R L2 U' D' B' F'
F' R L2 U' D2 F' B'
F' R L2 U' D2 B' F'
F' R L2 U' F' D B'
F' R L2 U' F' D' B'
F' R L2 U' F' D2 B'
F' R L2 U' F' B' D
F' R L2 U' F' B' D'
F' R L2 U' F' B' D2
F' R L2 U' B' D F'
F' R L2 U' B' D' F'
F' R L2 U' B' D' F'
F' R L2 U' B' D2 F'
F' R L2 U' B' F' D
F' R L2 U' B' F' D'
F' R L2 U' B' F' D2
F' R L2 D U' F' B'
F' R L2 D U' B' F'
F' R L2 D' U' F' B'
F' R L2 D' U' B' F'
F' R L2 D2 U' F' B'
F' R L2 D2 U' B' F'
F' R U D F U2 F2
F' R U D' F U2 F2
F' R U D2 F U2 F2
F' R U F U2 F2 D
F' R U F U2 F2 D'
F' R U F U2 F2 D2
F' R U F D2 B2 U2
F' R U F B U2 F2
F' R U F B' U2 F2
F' R U F B2 U2 F2
F' R U B F U2 F2
F' R U B' F U2 F2
F' R U B2 F U2 F2
F' R U' L2 F' B' L2
F' R U' L2 B' L2 F'
F' R U' L2 B' F' L2
F' R U' D F' D2 B2
F' R U' D' F' D2 B2
F' R U' D2 F' D2 B2
F' R U' F' U2 F2 U2
F' R U' F' D2 B2 D
F' R U' F' D2 B2 D'
F' R U' F' D2 B2 D2
F' R U' F' B D2 B2
F' R U' F' B' D2 B2
F' R U' F' B2 D2 B2
F' R U' B F' D2 B2
F' R U' B' F' D2 B2
F2 R U' F' D R2 B
F' R U' B2 F' D2 B2
F' R U2 L2 U F' B'
