L U' L' B' U2 L
U L R U' B R' U2
R' L U' L' B' U2 L
R2 L U' L' B' U2 L
L R U' L' B' U2 L
R L U' L' B' U2 L
F' L U' L' B' U2 L
F2 L U' L' B' U2 L
F L U' L' B' U2 L
L R' U' L' B' U2 L
L R2 U' L' B' U2 L
U R L U' B R' U2
L U' L' R B' U2 L
L U' L' R' B' U2 L
L U' L' R2 B' U2 L
L U' L' B R' B2 U2
L U' L' B' R U2 L
L U' L' B' R' U2 L
L U' L' B' R2 U2 L
L U' L' B' U2 L D
L U' L' B' U2 L D'
L U' L' B' U2 L D2
L U' L' B' U2 D L
L U' L' B' U2 D' L
L U' L' B' U2 D2 L
L U' L' B' D U2 L
L U' L' B' D' U2 L
L U' L' B' D2 U2 L
L U' R L' B' U2 L
L U' R' L' B' U2 L
L U' R2 L' B' U2 L
B R' U' D L U' B'
L U' B L' R' B' U2
L U' B R' L' B' U2
L U' B' L' U2 L2 F
L U' B' L' B' U2 L2
B R' D U' L U' B'
L U' B2 L' B' R' U2
B' R2 U R U L B
B' U R' U' F' U2 L
B2 U' L' R' B' L U'
B2 U' R' L' B' L U'
B D R' U' L U' B'
B D' R' U' L U' B
L F2 B' R' U L R2
L F2 B' R' U R2 L
U' B' L2 U' L' F B'
U' B' L2 U' L' B' F
L B' R' U L D2 R2
L B' R' U' L' U2 L2
L B' R' F2 U L R
L B' R' F2 U R L
L B' F2 R' U L R2
L B' F2 R' U R2 L
