R' B D' R2 F' L'
B2 R D' F' U2 L' R
B2 R D' F' U2 R L'
F R F' B2 U B U
F R B2 F' U B U
F' R' B L' D' R2 F'
U2 R' B L D' R2 F'
F' R' B D' L' R2 F'
F' R' B D' R2 L' F'
U2 R' B D' L R2 F'
U2 R' B D' R2 L F'
U2 R' B D' R2 F' L
R' U2 B L D' R2 F'
R' U2 B D' L R2 F'
R' U2 B D' R2 L F'
R' U2 B D' R2 F' L
L2 F U R F' B2 U2
L2 F U R B2 F' U2
L2 F U B2 R F' U2
R' F' B L' D' R2 F'
R' F' B D' L' R2 F'
R' F' B D' R2 L' F'
R F' B2 U B U L'
R' B L D' R2 F' L'
R' B L' D' R2 F' L'
R' B L2 D' R2 F' L'
R' B R2 D' F' L' R2
R' B R2 D' F' R2 L'
R' B R2 F' L' D' R2
R' B R2 F' D' L' R2
R' B R2 F' D' R2 L'
F2 D2 B' U L F2 B'
F2 D2 B' U L B' F2
F2 D2 B' U F2 L B'
R' B D' L R2 F' L'
R' B D' L' R2 F' L'
R' B D' L2 R2 F' L'
R' B D' R2 L F' L'
R' B D' R2 L' F' L'
R' B D' R2 L2 F' L'
R' B D' R2 D F' L'
R' B D' R2 D' F' L'
R' B D' R2 D2 F' L'
R' B D' R2 F' L' D
R' B D' R2 F' L' D'
R' B D' R2 F' L' D2
R' B D' R2 F' D L'
R' B D' R2 F' D' L'
R' B D' R2 F' D2 L'
R' B D' F' L' R2 F'
R' B D' F' R2 L' F'
B2 F R D' F' U2 R
R' B F' L' D' R2 F'
R B D' R2 F' L' B
R B D' R2 F' B L'
R B D' R2 B F' L'
R' B F' D' L' R2 F'
R' B F' D' R2 L' F'
B' F U' R F' B' U2
B' F U' R B' F' U2
B' F U' B' R F' U2
U' B' U' B' R' U2 B
U2 B' U' R' B' U2 B2
F B' U' R F' B' U2
F B' U' R B' F' U2
F B' U' B' R F' U2
F B2 R D' F' U2 R
R B2 F' U B U L'
